period,LAD,SHEF_A_CODE,report_count,user_count,average
2012-6,E07000040,A81,1,1,1.0
2012-6,E07000041,A24,1,1,1.0
2012-6,E07000041,A41,1,1,1.0
2012-6,E07000041,A56,1,1,1.0
2012-6,E07000041,A57,2,2,1.0
2012-6,E07000041,A60,3,3,1.0
2012-6,E07000041,A73,1,1,1.0
2012-6,E07000041,A81,1,1,1.0
2012-6,E07000042,A41,1,1,1.0
2012-6,E07000042,A53,1,1,1.0
2012-6,E07000042,A56,1,1,1.0
2012-6,E07000042,A60,3,3,1.0
2012-6,E07000042,A86,1,1,1.0
2012-6,E07000043,A20,1,1,1.0
2012-6,E07000043,A24,1,1,1.0
2012-6,E07000043,A29,1,1,1.0
2012-6,E07000043,A41,6,4,1.5
2012-6,E07000043,A54,1,1,1.0
2012-6,E07000043,A56,1,1,1.0
2012-6,E07000043,A57,3,3,1.0
2012-6,E07000043,A60,4,4,1.0
2012-6,E07000043,A73,2,1,2.0
2012-6,E07000044,A29,2,2,1.0
2012-6,E07000044,A41,2,1,2.0
2012-6,E07000044,A53,1,1,1.0
2012-6,E07000044,A54,1,1,1.0
2012-6,E07000044,A56,3,3,1.0
2012-6,E07000044,A57,2,2,1.0
2012-6,E07000044,A60,3,2,1.5
2012-6,E07000044,A81,1,1,1.0
2012-6,E07000044,A83,1,1,1.0
2012-6,E07000045,A60,9,7,1.2857142857142858
2012-6,E07000045,A81,1,1,1.0
2012-6,E07000046,A1,1,1,1.0
2012-6,E07000046,A12,1,1,1.0
2012-6,E07000046,A29,1,1,1.0
2012-6,E07000046,A41,5,4,1.25
2012-6,E07000046,A53,3,1,3.0
2012-6,E07000046,A54,3,3,1.0
2012-6,E07000046,A57,4,3,1.3333333333333333
2012-6,E07000046,A60,1,1,1.0
2012-6,E07000046,A73,1,1,1.0
2012-6,E07000046,A8,2,2,1.0
2012-6,E07000047,A56,1,1,1.0
2012-6,E07000047,A60,2,2,1.0
2012-6,E07000061,A41,1,1,1.0
2012-6,E07000061,A54,2,2,1.0
2012-6,E07000061,A60,1,1,1.0
2012-6,E07000062,A29,1,1,1.0
2012-6,E07000062,A41,2,2,1.0
2012-6,E07000062,A57,2,2,1.0
2012-6,E07000062,A60,1,1,1.0
2012-6,E07000062,A73,1,1,1.0
2012-6,E07000063,A54,1,1,1.0
2012-6,E07000063,A57,2,2,1.0
2012-6,E07000063,A60,2,2,1.0
2012-6,E07000063,A73,1,1,1.0
2012-6,E07000063,A81,1,1,1.0
2012-6,E07000064,A60,2,2,1.0
2012-6,E07000065,A41,7,2,3.5
2012-6,E07000065,A56,1,1,1.0
2012-6,E07000065,A57,1,1,1.0
2012-6,E07000065,A60,4,3,1.3333333333333333
2012-6,E07000065,A81,3,3,1.0
2012-6,E07000065,A83,1,1,1.0
2012-6,E07000066,A1,1,1,1.0
2012-6,E07000066,A24,1,1,1.0
2012-6,E07000066,A41,3,2,1.5
2012-6,E07000066,A56,2,2,1.0
2012-6,E07000066,A57,1,1,1.0
2012-6,E07000066,A60,4,4,1.0
2012-6,E07000066,A81,1,1,1.0
2012-6,E07000066,A83,1,1,1.0
2012-6,E07000067,A41,2,2,1.0
2012-6,E07000067,A54,1,1,1.0
2012-6,E07000067,A81,2,1,2.0
2012-6,E07000068,A29,1,1,1.0
2012-6,E07000068,A33,1,1,1.0
2012-6,E07000068,A41,8,2,4.0
2012-6,E07000068,A54,6,2,3.0
2012-6,E07000068,A57,1,1,1.0
2012-6,E07000068,A60,43,4,10.75
2012-6,E07000069,A41,3,3,1.0
2012-6,E07000069,A60,13,4,3.25
2012-6,E07000070,A1,1,1,1.0
2012-6,E07000070,A29,1,1,1.0
2012-6,E07000070,A41,1,1,1.0
2012-6,E07000070,A53,1,1,1.0
2012-6,E07000070,A57,1,1,1.0
2012-6,E07000070,A60,29,9,3.2222222222222223
2012-6,E07000070,A81,1,1,1.0
2012-6,E07000071,A24,1,1,1.0
2012-6,E07000071,A33,2,1,2.0
2012-6,E07000071,A41,3,1,3.0
2012-6,E07000071,A54,1,1,1.0
2012-6,E07000071,A57,3,2,1.5
2012-6,E07000071,A60,18,11,1.6363636363636365
2012-6,E07000071,A73,1,1,1.0
2012-6,E07000071,A81,3,2,1.5
2012-6,E07000072,A29,1,1,1.0
2012-6,E07000072,A41,1,1,1.0
2012-6,E07000072,A57,2,2,1.0
2012-6,E07000072,A60,12,4,3.0
2012-6,E07000072,A73,1,1,1.0
2012-6,E07000073,A57,1,1,1.0
2012-6,E07000073,A60,7,6,1.1666666666666667
2012-6,E07000075,A29,1,1,1.0
2012-6,E07000075,A41,2,2,1.0
2012-6,E07000075,A54,2,2,1.0
2012-6,E07000075,A57,1,1,1.0
2012-6,E07000075,A60,10,6,1.6666666666666667
2012-6,E07000075,A81,1,1,1.0
2012-6,E07000076,A41,3,3,1.0
2012-6,E07000076,A57,1,1,1.0
2012-6,E07000076,A60,1,1,1.0
2012-6,E07000076,A73,2,2,1.0
2012-6,E07000076,A81,1,1,1.0
2012-6,E07000077,A24,4,2,2.0
2012-6,E07000077,A54,1,1,1.0
2012-6,E07000077,A60,10,6,1.6666666666666667
2012-6,E07000078,A24,1,1,1.0
2012-6,E07000078,A29,2,2,1.0
2012-6,E07000078,A33,1,1,1.0
2012-6,E07000078,A41,4,4,1.0
2012-6,E07000078,A57,3,3,1.0
2012-6,E07000078,A60,12,8,1.5
2012-6,E07000078,A73,1,1,1.0
2012-6,E07000078,A81,3,3,1.0
2012-6,E07000078,A83,1,1,1.0
2012-6,E07000079,A41,2,2,1.0
2012-6,E07000079,A60,5,5,1.0
2012-6,E07000079,A81,1,1,1.0
2012-6,E07000080,A41,2,2,1.0
2012-6,E07000080,A60,4,3,1.3333333333333333
2012-6,E07000080,A81,1,1,1.0
2012-6,E07000081,A20,1,1,1.0
2012-6,E07000081,A81,1,1,1.0
2012-6,E07000082,A41,2,2,1.0
2012-6,E07000082,A54,1,1,1.0
2012-6,E07000082,A57,1,1,1.0
2012-6,E07000082,A60,6,3,2.0
2012-6,E07000082,A81,1,1,1.0
2012-6,E07000082,A83,2,2,1.0
2012-6,E07000083,A33,1,1,1.0
2012-6,E07000083,A41,1,1,1.0
2012-6,E07000083,A54,1,1,1.0
2012-6,E07000083,A60,1,1,1.0
2012-6,E07000084,A12,1,1,1.0
2012-6,E07000084,A20,1,1,1.0
2012-6,E07000084,A24,3,2,1.5
2012-6,E07000084,A29,4,3,1.3333333333333333
2012-6,E07000084,A33,2,1,2.0
2012-6,E07000084,A41,1,1,1.0
2012-6,E07000084,A53,4,2,2.0
2012-6,E07000084,A54,1,1,1.0
2012-6,E07000084,A56,1,1,1.0
2012-6,E07000084,A57,3,2,1.5
2012-6,E07000084,A60,5,5,1.0
2012-6,E07000084,A79,2,1,2.0
2012-6,E07000084,A86,1,1,1.0
2012-6,E07000085,A24,1,1,1.0
2012-6,E07000085,A29,1,1,1.0
2012-6,E07000085,A41,2,2,1.0
2012-6,E07000085,A57,1,1,1.0
2012-6,E07000085,A60,4,3,1.3333333333333333
2012-6,E07000086,A41,1,1,1.0
2012-6,E07000086,A54,3,2,1.5
2012-6,E07000086,A56,1,1,1.0
2012-6,E07000086,A57,1,1,1.0
2012-6,E07000086,A60,2,2,1.0
2012-6,E07000086,A81,1,1,1.0
2012-6,E07000086,A86,1,1,1.0
2012-6,E07000087,A1,1,1,1.0
2012-6,E07000087,A29,1,1,1.0
2012-6,E07000087,A33,1,1,1.0
2012-6,E07000087,A56,1,1,1.0
2012-6,E07000087,A60,1,1,1.0
2012-6,E07000087,A81,1,1,1.0
2012-6,E07000088,A20,1,1,1.0
2012-6,E07000088,A41,1,1,1.0
2012-6,E07000088,A56,1,1,1.0
2012-6,E07000088,A60,1,1,1.0
2012-6,E07000089,A24,1,1,1.0
2012-6,E07000089,A29,1,1,1.0
2012-6,E07000089,A41,2,2,1.0
2012-6,E07000089,A57,2,2,1.0
2012-6,E07000089,A60,5,5,1.0
2012-6,E07000089,A81,1,1,1.0
2012-6,E07000090,A53,1,1,1.0
2012-6,E07000090,A57,2,2,1.0
2012-6,E07000091,A1,2,2,1.0
2012-6,E07000091,A41,8,4,2.0
2012-6,E07000091,A56,4,3,1.3333333333333333
2012-6,E07000091,A57,2,2,1.0
2012-6,E07000091,A60,3,3,1.0
2012-6,E07000091,A79,1,1,1.0
2012-6,E07000091,A81,2,2,1.0
2012-6,E07000093,A1,1,1,1.0
2012-6,E07000093,A24,1,1,1.0
2012-6,E07000093,A29,1,1,1.0
2012-6,E07000093,A41,3,3,1.0
2012-6,E07000093,A53,1,1,1.0
2012-6,E07000093,A60,15,10,1.5
2012-6,E07000094,A20,1,1,1.0
2012-6,E07000094,A24,1,1,1.0
2012-6,E07000094,A33,1,1,1.0
2012-6,E07000094,A41,8,7,1.1428571428571428
2012-6,E07000094,A53,1,1,1.0
2012-6,E07000094,A54,3,3,1.0
2012-6,E07000094,A56,1,1,1.0
2012-6,E07000094,A57,5,5,1.0
2012-6,E07000094,A60,9,7,1.2857142857142858
2012-6,E07000094,A83,2,2,1.0
2012-6,E07000095,A56,1,1,1.0
2012-6,E07000095,A57,2,1,2.0
2012-6,E07000095,A60,1,1,1.0
2012-6,E07000096,A24,3,3,1.0
2012-6,E07000096,A29,2,2,1.0
2012-6,E07000096,A41,12,7,1.7142857142857142
2012-6,E07000096,A54,5,4,1.25
2012-6,E07000096,A56,2,2,1.0
2012-6,E07000096,A57,10,8,1.25
2012-6,E07000096,A60,25,11,2.272727272727273
2012-6,E07000096,A79,2,2,1.0
2012-6,E07000096,A81,8,6,1.3333333333333333
2012-6,E07000096,A82,1,1,1.0
2012-6,E07000096,A83,2,2,1.0
2012-6,E07000098,A24,1,1,1.0
2012-6,E07000098,A29,1,1,1.0
2012-6,E07000098,A54,2,2,1.0
2012-6,E07000098,A56,2,2,1.0
2012-6,E07000098,A57,2,2,1.0
2012-6,E07000098,A60,4,4,1.0
2012-6,E07000098,A81,1,1,1.0
2012-6,E07000099,A33,2,1,2.0
2012-6,E07000099,A41,2,1,2.0
2012-6,E07000099,A54,1,1,1.0
2012-6,E07000099,A60,5,3,1.6666666666666667
2012-6,E07000099,A81,2,1,2.0
2012-6,E07000099,A86,1,1,1.0
2012-6,E07000102,A29,1,1,1.0
2012-6,E07000102,A54,1,1,1.0
2012-6,E07000102,A60,1,1,1.0
2012-6,E07000102,A81,1,1,1.0
2012-6,E07000102,A86,1,1,1.0
2012-6,E07000103,A24,2,2,1.0
2012-6,E07000103,A29,2,1,2.0
2012-6,E07000103,A41,1,1,1.0
2012-6,E07000103,A54,1,1,1.0
2012-6,E07000103,A60,4,3,1.3333333333333333
2012-6,E07000103,A81,1,1,1.0
2012-6,E07000105,A1,1,1,1.0
2012-6,E07000105,A24,1,1,1.0
2012-6,E07000105,A41,2,2,1.0
2012-6,E07000105,A54,1,1,1.0
2012-6,E07000105,A57,1,1,1.0
2012-6,E07000105,A60,2,2,1.0
2012-6,E07000105,A83,1,1,1.0
2012-6,E07000105,A86,1,1,1.0
2012-6,E07000106,A1,1,1,1.0
2012-6,E07000106,A29,2,2,1.0
2012-6,E07000106,A41,1,1,1.0
2012-6,E07000106,A54,1,1,1.0
2012-6,E07000106,A57,4,4,1.0
2012-6,E07000106,A60,5,4,1.25
2012-6,E07000106,A73,3,1,3.0
2012-6,E07000107,A41,2,1,2.0
2012-6,E07000107,A57,2,1,2.0
2012-6,E07000107,A60,1,1,1.0
2012-6,E07000107,A73,4,1,4.0
2012-6,E07000107,A79,1,1,1.0
2012-6,E07000107,A86,1,1,1.0
2012-6,E07000108,A29,1,1,1.0
2012-6,E07000108,A57,3,2,1.5
2012-6,E07000108,A60,2,2,1.0
2012-6,E07000108,A73,1,1,1.0
2012-6,E07000109,A41,1,1,1.0
2012-6,E07000109,A54,1,1,1.0
2012-6,E07000109,A60,3,3,1.0
2012-6,E07000109,A81,1,1,1.0
2012-6,E07000110,A57,1,1,1.0
2012-6,E07000110,A60,2,2,1.0
2012-6,E07000110,A81,5,5,1.0
2012-6,E07000111,A41,2,2,1.0
2012-6,E07000111,A57,1,1,1.0
2012-6,E07000111,A60,1,1,1.0
2012-6,E07000111,A79,1,1,1.0
2012-6,E07000111,A81,2,2,1.0
2012-6,E07000111,A86,1,1,1.0
2012-6,E07000112,A20,1,1,1.0
2012-6,E07000112,A41,4,4,1.0
2012-6,E07000112,A57,1,1,1.0
2012-6,E07000112,A60,10,4,2.5
2012-6,E07000112,A81,1,1,1.0
2012-6,E07000113,A1,1,1,1.0
2012-6,E07000113,A54,2,2,1.0
2012-6,E07000113,A73,1,1,1.0
2012-6,E07000114,A1,1,1,1.0
2012-6,E07000114,A20,1,1,1.0
2012-6,E07000114,A29,4,2,2.0
2012-6,E07000114,A33,2,1,2.0
2012-6,E07000114,A41,2,1,2.0
2012-6,E07000114,A53,1,1,1.0
2012-6,E07000114,A54,1,1,1.0
2012-6,E07000114,A57,1,1,1.0
2012-6,E07000114,A60,4,1,4.0
2012-6,E07000114,A79,1,1,1.0
2012-6,E07000115,A29,1,1,1.0
2012-6,E07000115,A41,3,3,1.0
2012-6,E07000115,A54,2,2,1.0
2012-6,E07000115,A57,1,1,1.0
2012-6,E07000115,A60,1,1,1.0
2012-6,E07000115,A81,2,2,1.0
2012-6,E07000116,A29,2,1,2.0
2012-6,E07000116,A41,3,3,1.0
2012-6,E07000116,A54,1,1,1.0
2012-6,E07000116,A60,6,6,1.0
2012-6,E07000116,A83,1,1,1.0
2012-6,E07000117,A60,1,1,1.0
2012-6,E07000117,A86,1,1,1.0
2012-6,E07000118,A41,1,1,1.0
2012-6,E07000118,A54,3,2,1.5
2012-6,E07000118,A57,1,1,1.0
2012-6,E07000118,A81,2,2,1.0
2012-6,E07000119,A41,2,2,1.0
2012-6,E07000119,A53,1,1,1.0
2012-6,E07000119,A57,2,2,1.0
2012-6,E07000119,A60,6,6,1.0
2012-6,E07000119,A81,2,2,1.0
2012-6,E07000119,A82,2,2,1.0
2012-6,E07000120,A29,1,1,1.0
2012-6,E07000120,A54,1,1,1.0
2012-6,E07000120,A60,1,1,1.0
2012-6,E07000120,A73,1,1,1.0
2012-6,E07000121,A24,1,1,1.0
2012-6,E07000121,A33,1,1,1.0
2012-6,E07000121,A41,2,2,1.0
2012-6,E07000121,A54,3,3,1.0
2012-6,E07000121,A57,4,4,1.0
2012-6,E07000121,A60,2,2,1.0
2012-6,E07000121,A81,2,2,1.0
2012-6,E07000121,A83,1,1,1.0
2012-6,E07000121,A86,1,1,1.0
2012-6,E07000122,A20,1,1,1.0
2012-6,E07000122,A24,1,1,1.0
2012-6,E07000122,A41,6,2,3.0
2012-6,E07000122,A53,1,1,1.0
2012-6,E07000122,A73,1,1,1.0
2012-6,E07000123,A20,2,2,1.0
2012-6,E07000123,A24,1,1,1.0
2012-6,E07000123,A29,1,1,1.0
2012-6,E07000123,A41,1,1,1.0
2012-6,E07000123,A53,2,2,1.0
2012-6,E07000123,A56,1,1,1.0
2012-6,E07000123,A57,1,1,1.0
2012-6,E07000123,A73,2,1,2.0
2012-6,E07000123,A81,1,1,1.0
2012-6,E07000123,A86,1,1,1.0
2012-6,E07000124,A20,1,1,1.0
2012-6,E07000124,A41,1,1,1.0
2012-6,E07000124,A60,1,1,1.0
2012-6,E07000124,A82,1,1,1.0
2012-6,E07000125,A20,1,1,1.0
2012-6,E07000125,A54,2,2,1.0
2012-6,E07000125,A57,1,1,1.0
2012-6,E07000125,A81,2,2,1.0
2012-6,E07000126,A20,1,1,1.0
2012-6,E07000126,A24,2,1,2.0
2012-6,E07000126,A41,1,1,1.0
2012-6,E07000126,A54,1,1,1.0
2012-6,E07000126,A56,1,1,1.0
2012-6,E07000126,A57,1,1,1.0
2012-6,E07000126,A60,2,2,1.0
2012-6,E07000126,A81,1,1,1.0
2012-6,E07000127,A54,1,1,1.0
2012-6,E07000127,A60,1,1,1.0
2012-6,E07000127,A81,1,1,1.0
2012-6,E07000128,A24,2,1,2.0
2012-6,E07000128,A41,3,3,1.0
2012-6,E07000128,A54,1,1,1.0
2012-6,E07000128,A60,5,4,1.25
2012-6,E07000128,A81,2,2,1.0
2012-6,E07000128,A83,1,1,1.0
2012-6,E07000128,A86,1,1,1.0
2012-6,E07000129,A60,1,1,1.0
2012-6,E07000130,A57,1,1,1.0
2012-6,E07000130,A60,2,1,2.0
2012-6,E07000131,A20,1,1,1.0
2012-6,E07000131,A41,4,4,1.0
2012-6,E07000131,A54,2,2,1.0
2012-6,E07000131,A57,4,4,1.0
2012-6,E07000131,A79,1,1,1.0
2012-6,E07000131,A81,1,1,1.0
2012-6,E07000131,A83,1,1,1.0
2012-6,E07000132,A1,1,1,1.0
2012-6,E07000132,A29,1,1,1.0
2012-6,E07000132,A56,1,1,1.0
2012-6,E07000132,A60,1,1,1.0
2012-6,E07000134,A41,1,1,1.0
2012-6,E07000134,A57,1,1,1.0
2012-6,E07000134,A60,1,1,1.0
2012-6,E07000136,A41,1,1,1.0
2012-6,E07000137,A29,1,1,1.0
2012-6,E07000137,A57,2,2,1.0
2012-6,E07000137,A60,6,4,1.5
2012-6,E07000137,A81,1,1,1.0
2012-6,E07000138,A1,1,1,1.0
2012-6,E07000138,A29,2,2,1.0
2012-6,E07000138,A54,1,1,1.0
2012-6,E07000138,A56,1,1,1.0
2012-6,E07000138,A57,1,1,1.0
2012-6,E07000138,A60,1,1,1.0
2012-6,E07000139,A1,1,1,1.0
2012-6,E07000139,A29,3,1,3.0
2012-6,E07000139,A41,1,1,1.0
2012-6,E07000139,A57,1,1,1.0
2012-6,E07000139,A60,6,6,1.0
2012-6,E07000140,A41,1,1,1.0
2012-6,E07000140,A60,1,1,1.0
2012-6,E07000140,A73,2,1,2.0
2012-6,E07000140,A81,1,1,1.0
2012-6,E07000141,A24,1,1,1.0
2012-6,E07000141,A29,2,2,1.0
2012-6,E07000141,A41,4,3,1.3333333333333333
2012-6,E07000141,A53,1,1,1.0
2012-6,E07000141,A54,1,1,1.0
2012-6,E07000141,A57,4,4,1.0
2012-6,E07000141,A60,6,4,1.5
2012-6,E07000141,A81,1,1,1.0
2012-6,E07000142,A53,1,1,1.0
2012-6,E07000142,A54,2,2,1.0
2012-6,E07000142,A57,2,2,1.0
2012-6,E07000142,A60,3,3,1.0
2012-6,E07000142,A79,1,1,1.0
2012-6,E07000142,A81,2,1,2.0
2012-6,E07000143,A24,1,1,1.0
2012-6,E07000143,A41,1,1,1.0
2012-6,E07000143,A53,1,1,1.0
2012-6,E07000143,A55,1,1,1.0
2012-6,E07000143,A57,3,2,1.5
2012-6,E07000143,A60,2,1,2.0
2012-6,E07000143,A66,2,2,1.0
2012-6,E07000143,A83,3,1,3.0
2012-6,E07000144,A1,1,1,1.0
2012-6,E07000144,A41,1,1,1.0
2012-6,E07000144,A54,1,1,1.0
2012-6,E07000144,A57,1,1,1.0
2012-6,E07000144,A81,2,1,2.0
2012-6,E07000145,A29,1,1,1.0
2012-6,E07000145,A41,2,2,1.0
2012-6,E07000145,A53,2,1,2.0
2012-6,E07000145,A60,1,1,1.0
2012-6,E07000146,A29,1,1,1.0
2012-6,E07000146,A41,2,2,1.0
2012-6,E07000146,A54,1,1,1.0
2012-6,E07000146,A60,4,4,1.0
2012-6,E07000146,A66,2,1,2.0
2012-6,E07000146,A81,1,1,1.0
2012-6,E07000146,A83,1,1,1.0
2012-6,E07000147,A66,2,2,1.0
2012-6,E07000148,A12,1,1,1.0
2012-6,E07000148,A20,1,1,1.0
2012-6,E07000148,A29,1,1,1.0
2012-6,E07000148,A54,3,2,1.5
2012-6,E07000148,A57,1,1,1.0
2012-6,E07000148,A73,1,1,1.0
2012-6,E07000149,A20,1,1,1.0
2012-6,E07000149,A29,1,1,1.0
2012-6,E07000149,A54,1,1,1.0
2012-6,E07000149,A56,1,1,1.0
2012-6,E07000149,A57,2,2,1.0
2012-6,E07000149,A60,6,6,1.0
2012-6,E07000149,A66,1,1,1.0
2012-6,E07000149,A81,1,1,1.0
2012-6,E07000150,A54,1,1,1.0
2012-6,E07000151,A29,2,2,1.0
2012-6,E07000151,A41,2,2,1.0
2012-6,E07000151,A54,1,1,1.0
2012-6,E07000151,A57,1,1,1.0
2012-6,E07000151,A60,3,2,1.5
2012-6,E07000151,A79,1,1,1.0
2012-6,E07000153,A41,1,1,1.0
2012-6,E07000153,A54,2,2,1.0
2012-6,E07000153,A56,2,2,1.0
2012-6,E07000153,A57,1,1,1.0
2012-6,E07000153,A60,2,2,1.0
2012-6,E07000154,A29,5,4,1.25
2012-6,E07000154,A41,1,1,1.0
2012-6,E07000154,A54,1,1,1.0
2012-6,E07000154,A57,1,1,1.0
2012-6,E07000154,A60,1,1,1.0
2012-6,E07000154,A81,1,1,1.0
2012-6,E07000155,A41,5,3,1.6666666666666667
2012-6,E07000155,A60,1,1,1.0
2012-6,E07000156,A29,1,1,1.0
2012-6,E07000156,A60,1,1,1.0
2012-6,E07000163,A29,2,2,1.0
2012-6,E07000163,A54,1,1,1.0
2012-6,E07000164,A41,1,1,1.0
2012-6,E07000164,A53,2,2,1.0
2012-6,E07000164,A60,2,2,1.0
2012-6,E07000165,A41,3,3,1.0
2012-6,E07000165,A54,2,2,1.0
2012-6,E07000165,A56,1,1,1.0
2012-6,E07000165,A57,1,1,1.0
2012-6,E07000165,A60,15,12,1.25
2012-6,E07000165,A73,1,1,1.0
2012-6,E07000165,A79,1,1,1.0
2012-6,E07000165,A83,1,1,1.0
2012-6,E07000166,A60,1,1,1.0
2012-6,E07000167,A41,5,2,2.5
2012-6,E07000167,A60,6,4,1.5
2012-6,E07000167,A83,1,1,1.0
2012-6,E07000168,A1,1,1,1.0
2012-6,E07000168,A41,1,1,1.0
2012-6,E07000168,A57,2,2,1.0
2012-6,E07000168,A60,1,1,1.0
2012-6,E07000169,A41,1,1,1.0
2012-6,E07000169,A53,1,1,1.0
2012-6,E07000169,A57,4,1,4.0
2012-6,E07000169,A60,2,1,2.0
2012-6,E07000170,A24,2,2,1.0
2012-6,E07000170,A41,1,1,1.0
2012-6,E07000170,A60,1,1,1.0
2012-6,E07000170,A86,2,1,2.0
2012-6,E07000171,A41,1,1,1.0
2012-6,E07000171,A73,1,1,1.0
2012-6,E07000171,A79,1,1,1.0
2012-6,E07000172,A60,4,3,1.3333333333333333
2012-6,E07000172,A73,1,1,1.0
2012-6,E07000172,A81,1,1,1.0
2012-6,E07000173,A33,2,1,2.0
2012-6,E07000173,A41,1,1,1.0
2012-6,E07000173,A53,1,1,1.0
