period,LAD,SHEF_A_CODE,report_count,user_count,average
2012-6,E07000173,A54,2,1,2.0
2012-6,E07000173,A60,3,3,1.0
2012-6,E07000173,A81,5,5,1.0
2012-6,E07000174,A20,1,1,1.0
2012-6,E07000174,A54,2,2,1.0
2012-6,E07000174,A81,1,1,1.0
2012-6,E07000174,A86,1,1,1.0
2012-6,E07000175,A20,1,1,1.0
2012-6,E07000175,A24,1,1,1.0
2012-6,E07000175,A41,1,1,1.0
2012-6,E07000175,A53,1,1,1.0
2012-6,E07000175,A54,1,1,1.0
2012-6,E07000175,A60,2,2,1.0
2012-6,E07000175,A79,1,1,1.0
2012-6,E07000176,A54,1,1,1.0
2012-6,E07000176,A57,1,1,1.0
2012-6,E07000176,A60,2,2,1.0
2012-6,E07000177,A41,3,3,1.0
2012-6,E07000177,A57,1,1,1.0
2012-6,E07000177,A60,6,5,1.2
2012-6,E07000177,A83,1,1,1.0
2012-6,E07000178,A29,1,1,1.0
2012-6,E07000178,A41,5,3,1.6666666666666667
2012-6,E07000178,A54,1,1,1.0
2012-6,E07000178,A57,1,1,1.0
2012-6,E07000178,A60,3,3,1.0
2012-6,E07000178,A63,1,1,1.0
2012-6,E07000178,A81,1,1,1.0
2012-6,E07000178,A83,1,1,1.0
2012-6,E07000178,A86,2,2,1.0
2012-6,E07000179,A24,1,1,1.0
2012-6,E07000179,A29,3,3,1.0
2012-6,E07000179,A41,9,5,1.8
2012-6,E07000179,A57,2,1,2.0
2012-6,E07000179,A60,12,9,1.3333333333333333
2012-6,E07000179,A81,1,1,1.0
2012-6,E07000180,A24,3,3,1.0
2012-6,E07000180,A41,1,1,1.0
2012-6,E07000180,A54,2,2,1.0
2012-6,E07000180,A60,6,6,1.0
2012-6,E07000180,A81,2,2,1.0
2012-6,E07000180,A82,1,1,1.0
2012-6,E07000181,A24,1,1,1.0
2012-6,E07000181,A41,1,1,1.0
2012-6,E07000181,A57,2,2,1.0
2012-6,E07000181,A60,9,8,1.125
2012-6,E07000181,A63,1,1,1.0
2012-6,E07000181,A73,1,1,1.0
2012-6,E07000187,A41,1,1,1.0
2012-6,E07000187,A56,1,1,1.0
2012-6,E07000187,A57,2,2,1.0
2012-6,E07000187,A60,2,2,1.0
2012-6,E07000187,A81,1,1,1.0
2012-6,E07000188,A29,1,1,1.0
2012-6,E07000188,A41,1,1,1.0
2012-6,E07000188,A56,1,1,1.0
2012-6,E07000188,A57,1,1,1.0
2012-6,E07000188,A60,2,2,1.0
2012-6,E07000188,A81,3,2,1.5
2012-6,E07000188,A82,2,1,2.0
2012-6,E07000188,A83,1,1,1.0
2012-6,E07000188,A86,1,1,1.0
2012-6,E07000189,A1,1,1,1.0
2012-6,E07000189,A24,1,1,1.0
2012-6,E07000189,A29,2,2,1.0
2012-6,E07000189,A41,1,1,1.0
2012-6,E07000189,A54,1,1,1.0
2012-6,E07000189,A56,1,1,1.0
2012-6,E07000189,A57,3,2,1.5
2012-6,E07000189,A60,5,4,1.25
2012-6,E07000189,A83,1,1,1.0
2012-6,E07000189,A86,2,2,1.0
2012-6,E07000192,A29,1,1,1.0
2012-6,E07000192,A53,1,1,1.0
2012-6,E07000192,A54,1,1,1.0
2012-6,E07000192,A60,1,1,1.0
2012-6,E07000193,A41,1,1,1.0
2012-6,E07000193,A56,1,1,1.0
2012-6,E07000193,A57,3,1,3.0
2012-6,E07000193,A60,1,1,1.0
2012-6,E07000194,A29,2,2,1.0
2012-6,E07000194,A33,1,1,1.0
2012-6,E07000194,A41,4,4,1.0
2012-6,E07000194,A54,2,2,1.0
2012-6,E07000194,A57,1,1,1.0
2012-6,E07000194,A60,6,3,2.0
2012-6,E07000194,A73,1,1,1.0
2012-6,E07000194,A79,3,3,1.0
2012-6,E07000194,A82,1,1,1.0
2012-6,E07000195,A29,1,1,1.0
2012-6,E07000195,A41,3,3,1.0
2012-6,E07000195,A54,2,2,1.0
2012-6,E07000195,A73,3,3,1.0
2012-6,E07000195,A81,3,2,1.5
2012-6,E07000196,A73,1,1,1.0
2012-6,E07000197,A1,1,1,1.0
2012-6,E07000197,A24,1,1,1.0
2012-6,E07000197,A41,1,1,1.0
2012-6,E07000197,A57,4,3,1.3333333333333333
2012-6,E07000197,A60,1,1,1.0
2012-6,E07000198,A41,1,1,1.0
2012-6,E07000198,A54,1,1,1.0
2012-6,E07000198,A57,3,1,3.0
2012-6,E07000198,A60,5,3,1.6666666666666667
2012-6,E07000198,A86,1,1,1.0
2012-6,E07000199,A29,1,1,1.0
2012-6,E07000199,A57,1,1,1.0
2012-6,E07000199,A73,1,1,1.0
2012-6,E07000202,A1,1,1,1.0
2012-6,E07000202,A20,4,1,4.0
2012-6,E07000202,A33,4,2,2.0
2012-6,E07000202,A41,1,1,1.0
2012-6,E07000202,A53,1,1,1.0
2012-6,E07000202,A54,1,1,1.0
2012-6,E07000202,A57,1,1,1.0
2012-6,E07000202,A60,1,1,1.0
2012-6,E07000202,A81,4,1,4.0
2012-6,E07000202,A83,3,1,3.0
2012-6,E07000203,A41,1,1,1.0
2012-6,E07000203,A57,1,1,1.0
2012-6,E07000203,A60,2,2,1.0
2012-6,E07000207,A29,3,3,1.0
2012-6,E07000207,A41,5,3,1.6666666666666667
2012-6,E07000207,A54,1,1,1.0
2012-6,E07000207,A56,1,1,1.0
2012-6,E07000207,A57,3,3,1.0
2012-6,E07000207,A60,5,3,1.6666666666666667
2012-6,E07000208,A1,1,1,1.0
2012-6,E07000208,A54,2,2,1.0
2012-6,E07000208,A56,1,1,1.0
2012-6,E07000208,A60,2,2,1.0
2012-6,E07000209,A28,2,1,2.0
2012-6,E07000209,A41,5,2,2.5
2012-6,E07000209,A54,3,3,1.0
2012-6,E07000209,A55,3,3,1.0
2012-6,E07000209,A57,2,2,1.0
2012-6,E07000209,A60,1,1,1.0
2012-6,E07000209,A83,1,1,1.0
2012-6,E07000209,A86,4,4,1.0
2012-6,E07000210,A29,1,1,1.0
2012-6,E07000210,A41,5,4,1.25
2012-6,E07000210,A53,4,2,2.0
2012-6,E07000210,A54,1,1,1.0
2012-6,E07000210,A55,1,1,1.0
2012-6,E07000210,A60,8,5,1.6
2012-6,E07000210,A81,1,1,1.0
2012-6,E07000211,A1,2,2,1.0
2012-6,E07000211,A41,1,1,1.0
2012-6,E07000211,A56,1,1,1.0
2012-6,E07000211,A60,2,2,1.0
2012-6,E07000211,A79,1,1,1.0
2012-6,E07000212,A29,3,2,1.5
2012-6,E07000212,A33,1,1,1.0
2012-6,E07000212,A41,3,3,1.0
2012-6,E07000212,A56,1,1,1.0
2012-6,E07000212,A57,1,1,1.0
2012-6,E07000212,A60,3,2,1.5
2012-6,E07000213,A20,1,1,1.0
2012-6,E07000213,A41,1,1,1.0
2012-6,E07000213,A54,1,1,1.0
2012-6,E07000213,A60,3,3,1.0
2012-6,E07000213,A79,1,1,1.0
2012-6,E07000214,A1,1,1,1.0
2012-6,E07000214,A56,1,1,1.0
2012-6,E07000214,A60,2,2,1.0
2012-6,E07000214,A83,1,1,1.0
2012-6,E07000215,A29,1,1,1.0
2012-6,E07000215,A41,4,3,1.3333333333333333
2012-6,E07000215,A54,1,1,1.0
2012-6,E07000215,A56,1,1,1.0
2012-6,E07000215,A57,3,2,1.5
2012-6,E07000215,A60,8,5,1.6
2012-6,E07000215,A73,1,1,1.0
2012-6,E07000215,A81,1,1,1.0
2012-6,E07000215,A83,1,1,1.0
2012-6,E07000215,A86,1,1,1.0
2012-6,E07000216,A41,1,1,1.0
2012-6,E07000216,A54,2,2,1.0
2012-6,E07000216,A55,1,1,1.0
2012-6,E07000216,A60,10,7,1.4285714285714286
2012-6,E07000216,A83,1,1,1.0
2012-6,E07000217,A41,2,2,1.0
2012-6,E07000217,A53,1,1,1.0
2012-6,E07000217,A54,1,1,1.0
2012-6,E07000217,A56,1,1,1.0
2012-6,E07000217,A57,1,1,1.0
2012-6,E07000217,A60,4,4,1.0
2012-6,E07000217,A83,3,2,1.5
2012-6,E07000218,A29,1,1,1.0
2012-6,E07000218,A57,1,1,1.0
2012-6,E07000218,A60,1,1,1.0
2012-6,E07000219,A56,1,1,1.0
2012-6,E07000219,A57,1,1,1.0
2012-6,E07000220,A54,1,1,1.0
2012-6,E07000220,A60,1,1,1.0
2012-6,E07000220,A73,2,2,1.0
2012-6,E07000220,A79,1,1,1.0
2012-6,E07000221,A57,1,1,1.0
2012-6,E07000221,A60,2,1,2.0
2012-6,E07000222,A41,4,2,2.0
2012-6,E07000222,A60,3,2,1.5
2012-6,E07000223,A1,1,1,1.0
2012-6,E07000223,A41,1,1,1.0
2012-6,E07000223,A57,1,1,1.0
2012-6,E07000223,A60,2,2,1.0
2012-6,E07000223,A79,1,1,1.0
2012-6,E07000223,A81,1,1,1.0
2012-6,E07000224,A41,4,4,1.0
2012-6,E07000224,A57,5,2,2.5
2012-6,E07000224,A60,5,5,1.0
2012-6,E07000224,A81,2,1,2.0
2012-6,E07000224,A83,1,1,1.0
2012-6,E07000225,A24,2,1,2.0
2012-6,E07000225,A29,1,1,1.0
2012-6,E07000225,A41,2,2,1.0
2012-6,E07000225,A60,4,4,1.0
2012-6,E07000226,A1,1,1,1.0
2012-6,E07000226,A24,1,1,1.0
2012-6,E07000226,A54,1,1,1.0
2012-6,E07000226,A57,1,1,1.0
2012-6,E07000226,A60,3,3,1.0
2012-6,E07000226,A73,1,1,1.0
2012-6,E07000227,A54,1,1,1.0
2012-6,E07000227,A57,1,1,1.0
2012-6,E07000227,A60,10,3,3.3333333333333335
2012-6,E07000227,A79,1,1,1.0
2012-6,E07000227,A83,1,1,1.0
2012-6,E07000228,A29,1,1,1.0
2012-6,E07000228,A33,1,1,1.0
2012-6,E07000228,A41,3,3,1.0
2012-6,E07000228,A56,2,2,1.0
2012-6,E07000228,A57,3,3,1.0
2012-6,E07000228,A60,1,1,1.0
2012-6,E07000228,A79,8,3,2.6666666666666665
2012-6,E07000228,A83,1,1,1.0
2012-6,E07000228,A86,1,1,1.0
2012-6,E07000229,A29,1,1,1.0
2012-6,E07000229,A57,3,3,1.0
2012-6,E07000229,A60,1,1,1.0
2012-6,E07000234,A41,2,2,1.0
2012-6,E07000234,A54,2,2,1.0
2012-6,E07000234,A56,1,1,1.0
2012-6,E07000234,A57,2,2,1.0
2012-6,E07000234,A81,1,1,1.0
2012-6,E07000235,A29,1,1,1.0
2012-6,E07000235,A41,1,1,1.0
2012-6,E07000235,A53,1,1,1.0
2012-6,E07000235,A54,2,2,1.0
2012-6,E07000235,A60,7,3,2.3333333333333335
2012-6,E07000235,A66,1,1,1.0
2012-6,E07000235,A81,2,2,1.0
2012-6,E07000235,A83,1,1,1.0
2012-6,E07000236,A29,1,1,1.0
2012-6,E07000236,A41,1,1,1.0
2012-6,E07000236,A54,2,2,1.0
2012-6,E07000236,A57,1,1,1.0
2012-6,E07000236,A60,2,2,1.0
2012-6,E07000236,A81,1,1,1.0
2012-6,E07000237,A20,1,1,1.0
2012-6,E07000237,A24,1,1,1.0
2012-6,E07000237,A57,1,1,1.0
2012-6,E07000238,A20,1,1,1.0
2012-6,E07000238,A29,1,1,1.0
2012-6,E07000238,A41,1,1,1.0
2012-6,E07000238,A81,1,1,1.0
2012-6,E07000239,A20,1,1,1.0
2012-6,E07000239,A28,1,1,1.0
2012-6,E07000239,A29,2,1,2.0
2012-6,E07000239,A41,3,2,1.5
2012-6,E07000239,A53,1,1,1.0
2012-6,E07000239,A54,1,1,1.0
2012-6,E07000239,A60,4,4,1.0
2012-6,E07000240,A1,1,1,1.0
2012-6,E07000240,A24,3,3,1.0
2012-6,E07000240,A29,2,1,2.0
2012-6,E07000240,A41,2,2,1.0
2012-6,E07000240,A57,1,1,1.0
2012-6,E07000240,A60,8,8,1.0
2012-6,E07000240,A63,1,1,1.0
2012-6,E07000240,A79,1,1,1.0
2012-6,E07000240,A81,2,2,1.0
2012-6,E07000241,A29,5,3,1.6666666666666667
2012-6,E07000241,A41,4,4,1.0
2012-6,E07000241,A54,2,2,1.0
2012-6,E07000241,A57,3,2,1.5
2012-6,E07000241,A60,4,3,1.3333333333333333
2012-6,E07000241,A81,4,4,1.0
2012-6,E07000241,A86,1,1,1.0
2012-6,E07000242,A41,5,3,1.6666666666666667
2012-6,E07000242,A54,2,2,1.0
2012-6,E07000242,A60,8,8,1.0
2012-6,E07000243,A54,1,1,1.0
2012-6,E07000243,A60,5,4,1.25
2012-6,E07000244,A1,1,1,1.0
2012-6,E07000244,A41,3,3,1.0
2012-6,E07000244,A53,1,1,1.0
2012-6,E07000244,A54,6,2,3.0
2012-6,E07000244,A60,1,1,1.0
2012-6,E07000244,A73,2,2,1.0
2012-6,E07000245,A24,1,1,1.0
2012-6,E07000245,A53,1,1,1.0
2012-6,E07000245,A54,1,1,1.0
2012-6,E07000246,A29,1,1,1.0
2012-6,E07000246,A41,1,1,1.0
2012-6,E07000246,A53,1,1,1.0
2012-6,E07000246,A60,2,2,1.0
2012-6,E07000246,A81,1,1,1.0
2012-6,E08000001,A24,2,2,1.0
2012-6,E08000001,A29,1,1,1.0
2012-6,E08000001,A54,1,1,1.0
2012-6,E08000001,A56,1,1,1.0
2012-6,E08000001,A57,1,1,1.0
2012-6,E08000001,A60,3,3,1.0
2012-6,E08000001,A73,1,1,1.0
2012-6,E08000001,A81,2,2,1.0
2012-6,E08000002,A28,1,1,1.0
2012-6,E08000002,A29,2,2,1.0
2012-6,E08000002,A41,8,4,2.0
2012-6,E08000002,A54,2,1,2.0
2012-6,E08000002,A57,5,3,1.6666666666666667
2012-6,E08000002,A60,14,8,1.75
2012-6,E08000002,A79,3,3,1.0
2012-6,E08000002,A81,1,1,1.0
2012-6,E08000003,A20,1,1,1.0
2012-6,E08000003,A29,4,4,1.0
2012-6,E08000003,A33,1,1,1.0
2012-6,E08000003,A41,21,6,3.5
2012-6,E08000003,A54,2,2,1.0
2012-6,E08000003,A57,2,2,1.0
2012-6,E08000003,A60,22,17,1.2941176470588236
2012-6,E08000003,A73,3,2,1.5
2012-6,E08000003,A79,1,1,1.0
2012-6,E08000003,A81,3,3,1.0
2012-6,E08000003,A83,1,1,1.0
2012-6,E08000003,A86,1,1,1.0
2012-6,E08000004,A41,6,3,2.0
2012-6,E08000004,A53,2,2,1.0
2012-6,E08000004,A56,1,1,1.0
2012-6,E08000004,A57,1,1,1.0
2012-6,E08000004,A60,10,8,1.25
2012-6,E08000004,A73,1,1,1.0
2012-6,E08000004,A81,1,1,1.0
2012-6,E08000004,A83,2,2,1.0
2012-6,E08000005,A1,1,1,1.0
2012-6,E08000005,A20,1,1,1.0
2012-6,E08000005,A60,1,1,1.0
2012-6,E08000005,A73,1,1,1.0
2012-6,E08000005,A81,1,1,1.0
2012-6,E08000005,A83,1,1,1.0
2012-6,E08000006,A20,1,1,1.0
2012-6,E08000006,A29,1,1,1.0
2012-6,E08000006,A41,10,5,2.0
2012-6,E08000006,A53,1,1,1.0
2012-6,E08000006,A54,1,1,1.0
2012-6,E08000006,A56,1,1,1.0
2012-6,E08000006,A57,2,2,1.0
2012-6,E08000006,A60,3,3,1.0
2012-6,E08000006,A73,1,1,1.0
2012-6,E08000006,A79,1,1,1.0
2012-6,E08000006,A83,3,3,1.0
2012-6,E08000007,A20,2,2,1.0
2012-6,E08000007,A33,1,1,1.0
2012-6,E08000007,A41,3,3,1.0
2012-6,E08000007,A53,1,1,1.0
2012-6,E08000007,A54,2,2,1.0
2012-6,E08000007,A57,3,3,1.0
2012-6,E08000007,A60,17,12,1.4166666666666667
2012-6,E08000007,A81,2,2,1.0
2012-6,E08000008,A29,1,1,1.0
2012-6,E08000008,A57,2,2,1.0
2012-6,E08000008,A60,4,4,1.0
2012-6,E08000008,A81,1,1,1.0
2012-6,E08000009,A1,1,1,1.0
2012-6,E08000009,A29,2,2,1.0
2012-6,E08000009,A54,1,1,1.0
2012-6,E08000009,A57,2,2,1.0
2012-6,E08000009,A60,1,1,1.0
2012-6,E08000009,A81,1,1,1.0
2012-6,E08000009,A83,1,1,1.0
2012-6,E08000010,A24,3,3,1.0
2012-6,E08000010,A29,1,1,1.0
2012-6,E08000010,A41,1,1,1.0
2012-6,E08000010,A54,3,3,1.0
2012-6,E08000010,A57,1,1,1.0
2012-6,E08000010,A60,1,1,1.0
2012-6,E08000010,A73,1,1,1.0
2012-6,E08000010,A83,1,1,1.0
2012-6,E08000011,A57,1,1,1.0
2012-6,E08000011,A60,1,1,1.0
2012-6,E08000011,A79,1,1,1.0
2012-6,E08000011,A81,4,4,1.0
2012-6,E08000012,A1,2,2,1.0
2012-6,E08000012,A24,1,1,1.0
2012-6,E08000012,A33,3,2,1.5
2012-6,E08000012,A41,2,2,1.0
2012-6,E08000012,A53,1,1,1.0
2012-6,E08000012,A54,5,5,1.0
2012-6,E08000012,A56,2,2,1.0
2012-6,E08000012,A57,1,1,1.0
2012-6,E08000012,A60,1,1,1.0
2012-6,E08000012,A81,2,2,1.0
2012-6,E08000013,A29,1,1,1.0
2012-6,E08000014,A20,2,2,1.0
2012-6,E08000014,A29,1,1,1.0
2012-6,E08000014,A53,2,1,2.0
2012-6,E08000014,A54,1,1,1.0
2012-6,E08000014,A57,1,1,1.0
2012-6,E08000014,A60,1,1,1.0
2012-6,E08000015,A20,1,1,1.0
2012-6,E08000015,A29,3,3,1.0
2012-6,E08000015,A33,1,1,1.0
2012-6,E08000015,A41,1,1,1.0
2012-6,E08000015,A54,1,1,1.0
2012-6,E08000015,A56,1,1,1.0
2012-6,E08000015,A57,1,1,1.0
2012-6,E08000015,A60,7,5,1.4
2012-6,E08000016,A20,2,2,1.0
2012-6,E08000016,A29,3,2,1.5
2012-6,E08000016,A54,3,3,1.0
2012-6,E08000016,A56,1,1,1.0
2012-6,E08000016,A60,3,3,1.0
2012-6,E08000016,A81,3,3,1.0
2012-6,E08000017,A20,2,2,1.0
2012-6,E08000017,A29,1,1,1.0
2012-6,E08000017,A41,4,4,1.0
2012-6,E08000017,A53,1,1,1.0
2012-6,E08000017,A54,4,4,1.0
2012-6,E08000017,A57,4,3,1.3333333333333333
2012-6,E08000017,A60,6,5,1.2
2012-6,E08000017,A81,1,1,1.0
2012-6,E08000017,A83,1,1,1.0
2012-6,E08000018,A24,1,1,1.0
2012-6,E08000018,A29,4,2,2.0
2012-6,E08000018,A41,3,3,1.0
2012-6,E08000018,A53,3,3,1.0
2012-6,E08000018,A60,2,2,1.0
2012-6,E08000018,A79,1,1,1.0
2012-6,E08000018,A81,2,2,1.0
2012-6,E08000019,A1,2,2,1.0
2012-6,E08000019,A20,1,1,1.0
2012-6,E08000019,A24,8,6,1.3333333333333333
2012-6,E08000019,A29,6,5,1.2
2012-6,E08000019,A41,18,10,1.8
2012-6,E08000019,A53,7,7,1.0
2012-6,E08000019,A54,9,8,1.125
2012-6,E08000019,A56,6,5,1.2
2012-6,E08000019,A57,8,7,1.1428571428571428
2012-6,E08000019,A60,16,16,1.0
2012-6,E08000019,A73,2,2,1.0
2012-6,E08000019,A79,6,3,2.0
2012-6,E08000019,A81,6,6,1.0
2012-6,E08000019,A83,1,1,1.0
2012-6,E08000019,A86,2,2,1.0
2012-6,E08000021,A28,1,1,1.0
2012-6,E08000021,A33,1,1,1.0
2012-6,E08000021,A41,2,2,1.0
2012-6,E08000021,A54,3,2,1.5
2012-6,E08000021,A57,6,4,1.5
2012-6,E08000021,A60,1,1,1.0
2012-6,E08000021,A73,1,1,1.0
2012-6,E08000021,A86,1,1,1.0
2012-6,E08000022,A33,1,1,1.0
2012-6,E08000022,A41,2,2,1.0
2012-6,E08000022,A60,3,3,1.0
2012-6,E08000022,A73,1,1,1.0
2012-6,E08000022,A86,1,1,1.0
2012-6,E08000024,A53,1,1,1.0
2012-6,E08000024,A54,1,1,1.0
2012-6,E08000024,A57,2,2,1.0
2012-6,E08000024,A60,2,1,2.0
2012-6,E08000024,A81,2,2,1.0
2012-6,E08000025,A1,4,4,1.0
2012-6,E08000025,A12,1,1,1.0
2012-6,E08000025,A20,5,5,1.0
2012-6,E08000025,A24,2,2,1.0
2012-6,E08000025,A29,6,6,1.0
2012-6,E08000025,A33,4,4,1.0
2012-6,E08000025,A41,18,15,1.2
2012-6,E08000025,A53,3,3,1.0
2012-6,E08000025,A54,13,13,1.0
2012-6,E08000025,A56,7,4,1.75
2012-6,E08000025,A57,8,6,1.3333333333333333
2012-6,E08000025,A60,22,15,1.4666666666666666
2012-6,E08000025,A73,9,8,1.125
2012-6,E08000025,A79,6,5,1.2
2012-6,E08000025,A81,4,2,2.0
2012-6,E08000025,A83,7,4,1.75
2012-6,E08000025,A86,4,3,1.3333333333333333
2012-6,E08000026,A1,2,2,1.0
2012-6,E08000026,A33,2,1,2.0
2012-6,E08000026,A41,5,4,1.25
2012-6,E08000026,A54,2,1,2.0
2012-6,E08000026,A57,2,2,1.0
2012-6,E08000026,A60,3,3,1.0
2012-6,E08000026,A73,1,1,1.0
2012-6,E08000026,A81,1,1,1.0
2012-6,E08000026,A83,1,1,1.0
2012-6,E08000026,A86,1,1,1.0
2012-6,E08000027,A1,1,1,1.0
2012-6,E08000027,A24,1,1,1.0
2012-6,E08000027,A33,1,1,1.0
2012-6,E08000027,A41,4,4,1.0
2012-6,E08000027,A53,3,3,1.0
2012-6,E08000027,A54,2,2,1.0
2012-6,E08000027,A56,2,1,2.0
2012-6,E08000027,A57,1,1,1.0
2012-6,E08000027,A60,10,4,2.5
2012-6,E08000027,A81,1,1,1.0
2012-6,E08000027,A86,1,1,1.0
2012-6,E08000028,A20,2,2,1.0
2012-6,E08000028,A29,3,3,1.0
2012-6,E08000028,A41,3,3,1.0
2012-6,E08000028,A54,6,6,1.0
2012-6,E08000028,A56,1,1,1.0
2012-6,E08000028,A57,4,4,1.0
2012-6,E08000028,A60,5,4,1.25
2012-6,E08000028,A63,1,1,1.0
2012-6,E08000028,A73,1,1,1.0
2012-6,E08000028,A79,3,3,1.0
2012-6,E08000028,A81,2,2,1.0
2012-6,E08000028,A82,1,1,1.0
2012-6,E08000028,A86,2,2,1.0
2012-6,E08000029,A1,1,1,1.0
2012-6,E08000029,A41,1,1,1.0
2012-6,E08000029,A57,2,2,1.0
2012-6,E08000029,A60,1,1,1.0
2012-6,E08000029,A81,1,1,1.0
2012-6,E08000030,A41,6,2,3.0
2012-6,E08000030,A54,1,1,1.0
2012-6,E08000030,A60,7,5,1.4
2012-6,E08000030,A81,1,1,1.0
2012-6,E08000030,A83,3,2,1.5
2012-6,E08000031,A41,2,2,1.0
