lad,SHEF_B_CODE,reports,unique_users,average_per_user
E07000132,B16,1,1,1.0
E07000133,B16,1,1,1.0
E07000136,B16,4,4,1.0
E07000137,B16,8,7,1.1428571428571428
E07000138,B16,1,1,1.0
E07000139,B16,9,6,1.5
E07000140,B16,6,6,1.0
E07000141,B16,3,3,1.0
E07000142,B16,4,4,1.0
E07000147,B16,2,2,1.0
E07000149,B16,3,3,1.0
E07000151,B16,3,2,1.5
E07000152,B16,2,2,1.0
E07000153,B16,7,2,3.5
E07000154,B16,17,5,3.4
E07000155,B16,5,4,1.25
E07000156,B16,5,4,1.25
E07000167,B16,1,1,1.0
E07000170,B16,1,1,1.0
E07000171,B16,1,1,1.0
E07000172,B16,1,1,1.0
E07000173,B16,1,1,1.0
E07000177,B16,21,19,1.105263157894737
E07000178,B16,16,16,1.0
E07000179,B16,26,26,1.0
E07000180,B16,15,15,1.0
E07000181,B16,19,18,1.0555555555555556
E07000187,B16,4,4,1.0
E07000188,B16,1,1,1.0
E07000189,B16,3,3,1.0
E07000192,B16,1,1,1.0
E07000202,B16,1,1,1.0
E07000208,B16,1,1,1.0
E07000209,B16,3,3,1.0
E07000210,B16,1,1,1.0
E07000211,B16,1,1,1.0
E07000212,B16,3,3,1.0
E07000214,B16,1,1,1.0
E07000215,B16,1,1,1.0
E07000216,B16,2,2,1.0
E07000217,B16,4,3,1.3333333333333333
E07000218,B16,1,1,1.0
E07000219,B16,9,9,1.0
E07000220,B16,7,7,1.0
E07000221,B16,15,12,1.25
E07000222,B16,21,16,1.3125
E07000223,B16,1,1,1.0
E07000224,B16,1,1,1.0
E07000225,B16,1,1,1.0
E07000226,B16,1,1,1.0
E07000227,B16,1,1,1.0
E07000228,B16,2,2,1.0
E07000229,B16,2,2,1.0
E07000242,B16,5,5,1.0
E07000243,B16,25,21,1.1904761904761905
E07000244,B16,1,1,1.0
E07000246,B16,1,1,1.0
E08000001,B16,2,2,1.0
E08000002,B16,1,1,1.0
E08000003,B16,10,7,1.4285714285714286
E08000006,B16,3,3,1.0
E08000007,B16,1,1,1.0
E08000008,B16,6,6,1.0
E08000012,B16,5,5,1.0
E08000013,B16,2,2,1.0
E08000014,B16,1,1,1.0
E08000016,B16,6,2,3.0
E08000017,B16,2,1,2.0
E08000018,B16,4,3,1.3333333333333333
E08000019,B16,16,15,1.0666666666666667
E08000022,B16,1,1,1.0
E08000023,B16,1,1,1.0
E08000024,B16,3,3,1.0
E08000025,B16,37,30,1.2333333333333334
E08000026,B16,2,2,1.0
E08000027,B16,2,2,1.0
E08000029,B16,6,6,1.0
E08000030,B16,3,3,1.0
E08000031,B16,3,3,1.0
E08000032,B16,3,3,1.0
E08000035,B16,2,2,1.0
E08000036,B16,3,3,1.0
E09000003,B16,10,10,1.0
E09000004,B16,49,46,1.065217391304348
E09000005,B16,2,2,1.0
E09000006,B16,1,1,1.0
E09000008,B16,10,9,1.1111111111111112
E09000009,B16,1,1,1.0
E09000010,B16,10,5,2.0
E09000011,B16,21,20,1.05
E09000013,B16,1,1,1.0
E09000014,B16,1,1,1.0
E09000015,B16,1,1,1.0
E09000017,B16,9,8,1.125
E09000018,B16,90,70,1.2857142857142858
E09000022,B16,2,2,1.0
E09000023,B16,13,11,1.1818181818181819
E09000024,B16,3,3,1.0
E09000027,B16,1,1,1.0
E09000028,B16,2,2,1.0
E09000029,B16,6,6,1.0
E09000031,B16,2,2,1.0
E09000032,B16,1,1,1.0
E09000033,B16,21,9,2.3333333333333335
N09000003,B16,1,1,1.0
S12000014,B16,1,1,1.0
S12000017,B16,1,1,1.0
S12000033,B16,3,3,1.0
S12000034,B16,1,1,1.0
S12000035,B16,1,1,1.0
S12000036,B16,9,6,1.5
S12000038,B16,1,1,1.0
S12000040,B16,1,1,1.0
S12000041,B16,1,1,1.0
S12000042,B16,2,2,1.0
S12000045,B16,1,1,1.0
S12000048,B16,1,1,1.0
S12000049,B16,8,8,1.0
S12000050,B16,4,4,1.0
W06000006,B16,1,1,1.0
W06000009,B16,4,4,1.0
W06000010,B16,1,1,1.0
W06000013,B16,11,10,1.1
W06000015,B16,9,9,1.0
W06000016,B16,2,2,1.0
W06000018,B16,1,1,1.0
W06000022,B16,2,2,1.0
W06000024,B16,2,1,2.0
E06000007,B17,2,2,1.0
E06000008,B17,1,1,1.0
E06000010,B17,1,1,1.0
E06000015,B17,1,1,1.0
E06000017,B17,1,1,1.0
E06000018,B17,1,1,1.0
E06000019,B17,1,1,1.0
E06000021,B17,1,1,1.0
E06000022,B17,55,47,1.1702127659574468
E06000023,B17,3,3,1.0
E06000031,B17,33,30,1.1
E06000032,B17,1,1,1.0
E06000036,B17,1,1,1.0
E06000037,B17,2,2,1.0
E06000038,B17,1,1,1.0
E06000040,B17,3,2,1.5
E06000041,B17,1,1,1.0
E06000043,B17,5,3,1.6666666666666667
E06000046,B17,105,12,8.75
E06000049,B17,88,2,44.0
E06000051,B17,1,1,1.0
E06000055,B17,1,1,1.0
E06000060,B17,69,63,1.0952380952380953
E07000011,B17,1,1,1.0
E07000035,B17,1,1,1.0
E07000036,B17,1,1,1.0
E07000062,B17,1,1,1.0
E07000063,B17,2,1,2.0
E07000064,B17,3,3,1.0
E07000070,B17,1,1,1.0
E07000084,B17,2,2,1.0
E07000087,B17,1,1,1.0
E07000093,B17,1,1,1.0
E07000094,B17,1,1,1.0
E07000096,B17,1,1,1.0
E07000098,B17,1,1,1.0
E07000099,B17,1,1,1.0
E07000111,B17,1,1,1.0
E07000116,B17,1,1,1.0
E07000117,B17,1,1,1.0
E07000128,B17,1,1,1.0
E07000136,B17,6,2,3.0
E07000137,B17,9,4,2.25
E07000138,B17,5,2,2.5
E07000139,B17,8,6,1.3333333333333333
E07000140,B17,2,2,1.0
E07000141,B17,15,9,1.6666666666666667
E07000142,B17,11,4,2.75
E07000149,B17,1,1,1.0
E07000150,B17,2,2,1.0
E07000151,B17,24,19,1.263157894736842
E07000152,B17,14,10,1.4
E07000153,B17,10,9,1.1111111111111112
E07000154,B17,29,23,1.2608695652173914
E07000155,B17,27,23,1.173913043478261
E07000156,B17,14,13,1.0769230769230769
E07000163,B17,1,1,1.0
E07000170,B17,2,2,1.0
E07000172,B17,1,1,1.0
E07000177,B17,33,30,1.1
E07000178,B17,5,4,1.25
E07000179,B17,32,30,1.0666666666666667
E07000180,B17,21,20,1.05
E07000181,B17,16,14,1.1428571428571428
E07000187,B17,1,1,1.0
E07000189,B17,2,2,1.0
E07000199,B17,1,1,1.0
E07000211,B17,1,1,1.0
E07000212,B17,1,1,1.0
E07000213,B17,1,1,1.0
E07000216,B17,1,1,1.0
E07000217,B17,1,1,1.0
E07000218,B17,2,2,1.0
E07000219,B17,4,4,1.0
E07000220,B17,1,1,1.0
E07000221,B17,3,3,1.0
E07000222,B17,8,8,1.0
E07000225,B17,1,1,1.0
E07000226,B17,2,2,1.0
E07000239,B17,1,1,1.0
E07000240,B17,1,1,1.0
E07000242,B17,1,1,1.0
E07000243,B17,31,12,2.5833333333333335
E08000003,B17,3,3,1.0
E08000012,B17,1,1,1.0
E08000015,B17,1,1,1.0
E08000019,B17,3,3,1.0
E08000025,B17,7,6,1.1666666666666667
E08000026,B17,2,1,2.0
E08000029,B17,3,3,1.0
E08000031,B17,2,2,1.0
E08000032,B17,1,1,1.0
E09000003,B17,3,3,1.0
E09000004,B17,8,8,1.0
E09000006,B17,120,109,1.1009174311926606
E09000007,B17,1,1,1.0
E09000008,B17,5,3,1.6666666666666667
E09000011,B17,9,8,1.125
E09000015,B17,2,2,1.0
E09000017,B17,1,1,1.0
E09000018,B17,70,59,1.1864406779661016
E09000019,B17,1,1,1.0
E09000021,B17,1,1,1.0
E09000022,B17,2,2,1.0
E09000023,B17,6,6,1.0
E09000031,B17,1,1,1.0
E09000033,B17,18,4,4.5
S12000005,B17,1,1,1.0
S12000026,B17,1,1,1.0
S12000045,B17,1,1,1.0
W06000004,B17,1,1,1.0
W06000010,B17,6,2,3.0
W06000011,B17,1,1,1.0
W06000013,B17,7,7,1.0
W06000015,B17,2,2,1.0
W06000022,B17,1,1,1.0
E06000003,B18,2,2,1.0
E06000004,B18,1,1,1.0
E06000008,B18,1,1,1.0
E06000009,B18,2,2,1.0
E06000010,B18,2,2,1.0
E06000016,B18,1,1,1.0
E06000020,B18,2,2,1.0
E06000023,B18,5,5,1.0
E06000024,B18,1,1,1.0
E06000025,B18,1,1,1.0
E06000027,B18,1,1,1.0
E06000030,B18,3,3,1.0
E06000031,B18,10,9,1.1111111111111112
E06000033,B18,1,1,1.0
E06000034,B18,2,2,1.0
E06000035,B18,1,1,1.0
E06000036,B18,1,1,1.0
E06000038,B18,1,1,1.0
E06000039,B18,2,2,1.0
E06000042,B18,2,2,1.0
E06000043,B18,1,1,1.0
E06000044,B18,7,6,1.1666666666666667
E06000046,B18,4,1,4.0
E06000047,B18,1,1,1.0
E06000049,B18,9,1,9.0
E06000051,B18,1,1,1.0
E06000052,B18,1,1,1.0
E06000060,B18,6,6,1.0
E07000028,B18,1,1,1.0
E07000038,B18,2,2,1.0
E07000047,B18,1,1,1.0
E07000061,B18,2,2,1.0
E07000066,B18,2,2,1.0
E07000067,B18,1,1,1.0
E07000068,B18,1,1,1.0
E07000081,B18,2,2,1.0
E07000082,B18,1,1,1.0
E07000086,B18,5,1,5.0
E07000087,B18,2,2,1.0
E07000088,B18,1,1,1.0
E07000089,B18,4,4,1.0
E07000090,B18,1,1,1.0
E07000093,B18,1,1,1.0
E07000094,B18,1,1,1.0
E07000096,B18,1,1,1.0
E07000099,B18,1,1,1.0
E07000102,B18,2,2,1.0
E07000103,B18,1,1,1.0
E07000105,B18,1,1,1.0
E07000106,B18,1,1,1.0
E07000109,B18,2,2,1.0
E07000111,B18,1,1,1.0
E07000115,B18,1,1,1.0
E07000117,B18,1,1,1.0
E07000118,B18,1,1,1.0
E07000120,B18,1,1,1.0
E07000125,B18,2,2,1.0
E07000130,B18,1,1,1.0
E07000131,B18,1,1,1.0
E07000132,B18,1,1,1.0
E07000134,B18,1,1,1.0
E07000145,B18,1,1,1.0
E07000154,B18,1,1,1.0
E07000165,B18,1,1,1.0
E07000168,B18,1,1,1.0
E07000172,B18,2,2,1.0
E07000174,B18,1,1,1.0
E07000178,B18,1,1,1.0
E07000181,B18,4,4,1.0
E07000187,B18,1,1,1.0
E07000188,B18,1,1,1.0
E07000189,B18,1,1,1.0
E07000202,B18,2,2,1.0
E07000207,B18,3,3,1.0
E07000211,B18,1,1,1.0
E07000212,B18,1,1,1.0
E07000213,B18,2,2,1.0
E07000216,B18,1,1,1.0
E07000218,B18,1,1,1.0
E07000219,B18,2,2,1.0
E07000222,B18,4,4,1.0
E07000223,B18,1,1,1.0
E07000224,B18,2,1,2.0
E07000225,B18,1,1,1.0
E07000240,B18,1,1,1.0
E07000245,B18,1,1,1.0
E07000246,B18,1,1,1.0
E08000001,B18,1,1,1.0
E08000003,B18,1,1,1.0
E08000004,B18,1,1,1.0
E08000007,B18,2,2,1.0
E08000008,B18,1,1,1.0
E08000012,B18,2,2,1.0
E08000016,B18,2,2,1.0
E08000018,B18,1,1,1.0
E08000019,B18,11,6,1.8333333333333333
E08000024,B18,2,1,2.0
E08000025,B18,5,5,1.0
E08000026,B18,3,3,1.0
E08000029,B18,1,1,1.0
E08000030,B18,2,2,1.0
E08000031,B18,1,1,1.0
E08000032,B18,3,3,1.0
E08000033,B18,1,1,1.0
E08000035,B18,2,2,1.0
E08000036,B18,1,1,1.0
E09000006,B18,40,32,1.25
E09000008,B18,2,2,1.0
E09000009,B18,5,3,1.6666666666666667
E09000010,B18,2,2,1.0
E09000011,B18,9,9,1.0
E09000014,B18,2,2,1.0
E09000017,B18,2,1,2.0
E09000018,B18,9,9,1.0
E09000022,B18,1,1,1.0
E09000023,B18,9,9,1.0
E09000024,B18,2,2,1.0
E09000028,B18,2,2,1.0
E09000029,B18,1,1,1.0
E09000031,B18,2,2,1.0
E09000033,B18,4,2,2.0
S12000028,B18,1,1,1.0
S12000036,B18,3,2,1.5
S12000038,B18,1,1,1.0
S12000045,B18,2,2,1.0
S12000049,B18,3,3,1.0
W06000001,B18,1,1,1.0
W06000006,B18,1,1,1.0
W06000012,B18,1,1,1.0
W06000013,B18,2,2,1.0
W06000014,B18,1,1,1.0
W06000015,B18,1,1,1.0
W06000016,B18,1,1,1.0
E06000001,B19,3,2,1.5
E06000004,B19,1,1,1.0
E06000007,B19,3,3,1.0
E06000010,B19,2,2,1.0
E06000013,B19,1,1,1.0
E06000016,B19,1,1,1.0
E06000019,B19,1,1,1.0
E06000020,B19,1,1,1.0
E06000022,B19,1,1,1.0
E06000023,B19,23,20,1.15
E06000025,B19,12,6,2.0
E06000030,B19,1,1,1.0
E06000032,B19,3,3,1.0
E06000034,B19,3,2,1.5
E06000035,B19,2,2,1.0
E06000036,B19,1,1,1.0
E06000038,B19,3,3,1.0
E06000039,B19,1,1,1.0
E06000040,B19,2,2,1.0
E06000041,B19,4,4,1.0
E06000042,B19,1,1,1.0
E06000046,B19,1,1,1.0
E06000049,B19,27,3,9.0
E06000051,B19,4,4,1.0
E06000052,B19,2,2,1.0
E06000054,B19,1,1,1.0
E06000055,B19,2,2,1.0
E06000056,B19,2,2,1.0
E06000057,B19,1,1,1.0
E06000059,B19,2,2,1.0
E06000060,B19,1,1,1.0
E07000026,B19,1,1,1.0
E07000028,B19,1,1,1.0
E07000032,B19,7,2,3.5
E07000033,B19,1,1,1.0
E07000036,B19,1,1,1.0
E07000038,B19,5,2,2.5
E07000039,B19,3,3,1.0
E07000063,B19,1,1,1.0
E07000064,B19,1,1,1.0
E07000066,B19,5,4,1.25
E07000068,B19,2,2,1.0
E07000069,B19,1,1,1.0
E07000070,B19,2,2,1.0
E07000071,B19,1,1,1.0
E07000072,B19,1,1,1.0
E07000074,B19,1,1,1.0
E07000076,B19,1,1,1.0
E07000078,B19,3,2,1.5
E07000079,B19,1,1,1.0
E07000080,B19,1,1,1.0
E07000081,B19,2,1,2.0
E07000082,B19,2,2,1.0
E07000083,B19,2,2,1.0
E07000084,B19,2,2,1.0
E07000085,B19,2,2,1.0
E07000086,B19,3,2,1.5
E07000089,B19,12,9,1.3333333333333333
E07000090,B19,2,2,1.0
E07000091,B19,3,3,1.0
E07000093,B19,2,2,1.0
E07000094,B19,4,3,1.3333333333333333
E07000095,B19,2,2,1.0
E07000096,B19,2,2,1.0
E07000098,B19,1,1,1.0
E07000099,B19,2,1,2.0
E07000102,B19,3,3,1.0
E07000105,B19,2,2,1.0
E07000106,B19,3,2,1.5
E07000107,B19,1,1,1.0
E07000108,B19,1,1,1.0
E07000109,B19,1,1,1.0
E07000110,B19,2,2,1.0
E07000111,B19,9,5,1.8
E07000112,B19,1,1,1.0
E07000113,B19,2,2,1.0
E07000114,B19,1,1,1.0
E07000116,B19,1,1,1.0
E07000117,B19,1,1,1.0
E07000121,B19,3,3,1.0
E07000126,B19,2,2,1.0
E07000127,B19,1,1,1.0
E07000131,B19,1,1,1.0
E07000134,B19,1,1,1.0
E07000135,B19,1,1,1.0
E07000141,B19,3,1,3.0
E07000143,B19,3,2,1.5
E07000149,B19,2,2,1.0
E07000169,B19,5,2,2.5
E07000171,B19,1,1,1.0
E07000172,B19,3,2,1.5
E07000173,B19,1,1,1.0
E07000174,B19,1,1,1.0
E07000176,B19,1,1,1.0
E07000177,B19,17,14,1.2142857142857142
E07000178,B19,16,13,1.2307692307692308
E07000179,B19,21,18,1.1666666666666667
E07000180,B19,12,11,1.0909090909090908
E07000181,B19,11,10,1.1
E07000187,B19,8,8,1.0
E07000188,B19,1,1,1.0
E07000189,B19,5,4,1.25
E07000192,B19,6,1,6.0
E07000200,B19,1,1,1.0
E07000202,B19,1,1,1.0
E07000203,B19,1,1,1.0
E07000207,B19,1,1,1.0
E07000208,B19,1,1,1.0
E07000209,B19,3,3,1.0
E07000210,B19,1,1,1.0
E07000211,B19,2,1,2.0
E07000212,B19,1,1,1.0
E07000213,B19,1,1,1.0
E07000215,B19,2,2,1.0
E07000216,B19,3,3,1.0
E07000217,B19,3,2,1.5
E07000223,B19,3,2,1.5
E07000224,B19,2,2,1.0
E07000226,B19,1,1,1.0
E07000227,B19,1,1,1.0
E07000228,B19,3,2,1.5
E07000235,B19,1,1,1.0
E07000240,B19,3,3,1.0
E07000241,B19,2,2,1.0
E07000242,B19,4,3,1.3333333333333333
E07000243,B19,1,1,1.0
E07000244,B19,3,3,1.0
E08000002,B19,3,3,1.0
E08000003,B19,12,8,1.5
E08000005,B19,2,1,2.0
E08000007,B19,2,2,1.0
E08000008,B19,3,2,1.5
E08000011,B19,2,2,1.0
E08000012,B19,2,2,1.0
E08000013,B19,1,1,1.0
E08000014,B19,2,2,1.0
E08000016,B19,1,1,1.0
E08000018,B19,2,2,1.0
E08000019,B19,19,15,1.2666666666666666
E08000022,B19,1,1,1.0
E08000023,B19,1,1,1.0
E08000024,B19,3,2,1.5
E08000025,B19,53,29,1.8275862068965518
E08000026,B19,2,2,1.0
E08000027,B19,3,2,1.5
E08000029,B19,5,5,1.0
E08000031,B19,3,3,1.0
E08000032,B19,7,3,2.3333333333333335
E08000036,B19,2,2,1.0
E09000002,B19,1,1,1.0
E09000003,B19,8,7,1.1428571428571428
E09000005,B19,5,5,1.0
E09000008,B19,3,3,1.0
E09000010,B19,5,5,1.0
E09000011,B19,21,15,1.4
E09000013,B19,1,1,1.0
E09000014,B19,1,1,1.0
E09000017,B19,3,2,1.5
E09000018,B19,5,5,1.0
E09000021,B19,3,1,3.0
E09000022,B19,6,6,1.0
E09000023,B19,2,1,2.0
E09000024,B19,2,2,1.0
E09000027,B19,5,3,1.6666666666666667
E09000028,B19,3,3,1.0
E09000031,B19,2,2,1.0
E09000032,B19,1,1,1.0
E09000033,B19,17,11,1.5454545454545454
N09000011,B19,1,1,1.0
S12000006,B19,1,1,1.0
S12000008,B19,1,1,1.0
S12000019,B19,1,1,1.0
S12000026,B19,1,1,1.0
S12000028,B19,1,1,1.0
S12000033,B19,3,3,1.0
S12000034,B19,1,1,1.0
S12000036,B19,4,4,1.0
S12000045,B19,3,3,1.0
S12000049,B19,6,5,1.2
S12000050,B19,2,2,1.0
W06000004,B19,1,1,1.0
W06000008,B19,2,2,1.0
W06000010,B19,1,1,1.0
W06000013,B19,8,7,1.1428571428571428
W06000014,B19,1,1,1.0
W06000015,B19,2,2,1.0
W06000018,B19,1,1,1.0
W06000020,B19,1,1,1.0
W06000022,B19,1,1,1.0
E06000022,B2,4,4,1.0
E06000046,B2,42,10,4.2
E09000023,B2,4,4,1.0
E09000033,B2,14,7,2.0
E07000064,B20,1,1,1.0
E06000019,B21,1,1,1.0
E06000038,B21,1,1,1.0
E07000032,B21,11,1,11.0
E07000080,B21,1,1,1.0
E07000187,B21,1,1,1.0
E06000023,B22,4,4,1.0
E06000001,B23,1,1,1.0
E06000017,B23,14,10,1.4
E06000019,B23,2,1,2.0
E06000022,B23,6,5,1.2
E06000023,B23,46,36,1.2777777777777777
E06000031,B23,36,29,1.2413793103448276
E06000037,B23,11,9,1.2222222222222223
E06000046,B23,3,2,1.5
E06000051,B23,2,2,1.0
E06000060,B23,4,4,1.0
E07000062,B23,1,1,1.0
E07000063,B23,3,2,1.5
E07000064,B23,7,4,1.75
E07000065,B23,3,2,1.5
E07000072,B23,1,1,1.0
E07000079,B23,1,1,1.0
E07000080,B23,2,2,1.0
E07000083,B23,1,1,1.0
E07000084,B23,2,1,2.0
E07000085,B23,1,1,1.0
E07000089,B23,2,2,1.0
E07000094,B23,2,2,1.0
E07000096,B23,1,1,1.0
E07000098,B23,2,2,1.0
E07000099,B23,1,1,1.0
E07000136,B23,2,1,2.0
E07000137,B23,11,4,2.75
E07000138,B23,2,1,2.0
E07000139,B23,3,3,1.0
E07000140,B23,11,5,2.2
E07000141,B23,6,3,2.0
E07000142,B23,6,3,2.0
E07000143,B23,1,1,1.0
E07000144,B23,1,1,1.0
E07000149,B23,2,2,1.0
E07000150,B23,3,3,1.0
E07000151,B23,14,5,2.8
E07000152,B23,11,9,1.2222222222222223
E07000153,B23,13,6,2.1666666666666665
E07000154,B23,31,14,2.2142857142857144
E07000155,B23,27,23,1.173913043478261
E07000156,B23,6,5,1.2
E07000203,B23,1,1,1.0
E07000212,B23,1,1,1.0
E07000216,B23,1,1,1.0
E07000217,B23,1,1,1.0
E07000218,B23,8,7,1.1428571428571428
E07000219,B23,12,11,1.0909090909090908
E07000220,B23,4,4,1.0
