period,LAD,SHEF_C_CODE,report_count,user_count,average
2007,E06000001,C3,1,1,1.0
2007,E06000001,C5,3,3,1.0
2007,E06000002,C2,1,1,1.0
2007,E06000002,C5,4,4,1.0
2007,E06000002,C7,3,3,1.0
2007,E06000003,C2,1,1,1.0
2007,E06000003,C3,3,3,1.0
2007,E06000003,C5,5,5,1.0
2007,E06000003,C7,10,6,1.6666666666666667
2007,E06000003,C8,1,1,1.0
2007,E06000004,C2,1,1,1.0
2007,E06000004,C3,7,7,1.0
2007,E06000004,C5,5,4,1.25
2007,E06000004,C6,1,1,1.0
2007,E06000004,C7,5,4,1.25
2007,E06000004,C8,3,3,1.0
2007,E06000005,C5,4,4,1.0
2007,E06000005,C7,2,1,2.0
2007,E06000006,C3,6,5,1.2
2007,E06000006,C5,4,4,1.0
2007,E06000006,C7,5,4,1.25
2007,E06000006,C8,1,1,1.0
2007,E06000007,C5,6,6,1.0
2007,E06000007,C7,3,3,1.0
2007,E06000007,C8,2,2,1.0
2007,E06000008,C3,8,7,1.1428571428571428
2007,E06000008,C5,2,2,1.0
2007,E06000008,C7,4,4,1.0
2007,E06000008,C8,1,1,1.0
2007,E06000009,C3,3,3,1.0
2007,E06000009,C5,4,4,1.0
2007,E06000009,C7,7,7,1.0
2007,E06000009,C8,1,1,1.0
2007,E06000010,C3,4,3,1.3333333333333333
2007,E06000010,C4,1,1,1.0
2007,E06000010,C5,11,7,1.5714285714285714
2007,E06000010,C7,8,7,1.1428571428571428
2007,E06000011,C3,1,1,1.0
2007,E06000011,C5,5,5,1.0
2007,E06000011,C7,4,4,1.0
2007,E06000012,C3,2,2,1.0
2007,E06000012,C5,4,4,1.0
2007,E06000012,C7,6,3,2.0
2007,E06000012,C8,1,1,1.0
2007,E06000013,C3,2,1,2.0
2007,E06000013,C4,1,1,1.0
2007,E06000013,C5,1,1,1.0
2007,E06000013,C7,9,1,9.0
2007,E06000013,C8,1,1,1.0
2007,E06000014,C1,2,2,1.0
2007,E06000014,C3,3,3,1.0
2007,E06000014,C4,3,3,1.0
2007,E06000014,C5,4,3,1.3333333333333333
2007,E06000014,C6,1,1,1.0
2007,E06000014,C7,9,5,1.8
2007,E06000014,C8,2,2,1.0
2007,E06000015,C2,1,1,1.0
2007,E06000015,C3,7,7,1.0
2007,E06000015,C4,5,4,1.25
2007,E06000015,C5,3,3,1.0
2007,E06000015,C7,7,4,1.75
2007,E06000015,C8,3,3,1.0
2007,E06000016,C3,5,5,1.0
2007,E06000016,C4,7,6,1.1666666666666667
2007,E06000016,C5,15,7,2.142857142857143
2007,E06000016,C7,6,5,1.2
2007,E06000016,C8,6,5,1.2
2007,E06000018,C2,4,4,1.0
2007,E06000018,C3,26,14,1.8571428571428572
2007,E06000018,C4,9,4,2.25
2007,E06000018,C5,17,4,4.25
2007,E06000018,C6,1,1,1.0
2007,E06000018,C7,21,10,2.1
2007,E06000018,C8,6,6,1.0
2007,E06000019,C2,2,2,1.0
2007,E06000019,C3,19,10,1.9
2007,E06000019,C4,14,6,2.3333333333333335
2007,E06000019,C5,9,9,1.0
2007,E06000019,C6,1,1,1.0
2007,E06000019,C7,20,12,1.6666666666666667
2007,E06000019,C8,8,4,2.0
2007,E06000020,C2,1,1,1.0
2007,E06000020,C3,1,1,1.0
2007,E06000020,C4,1,1,1.0
2007,E06000020,C5,14,8,1.75
2007,E06000020,C7,19,5,3.8
2007,E06000020,C8,2,2,1.0
2007,E06000021,C2,3,3,1.0
2007,E06000021,C3,21,6,3.5
2007,E06000021,C4,1,1,1.0
2007,E06000021,C5,9,8,1.125
2007,E06000021,C7,7,4,1.75
2007,E06000021,C8,4,2,2.0
2007,E06000022,C2,2,2,1.0
2007,E06000022,C3,10,7,1.4285714285714286
2007,E06000022,C4,1,1,1.0
2007,E06000022,C5,25,11,2.272727272727273
2007,E06000022,C6,1,1,1.0
2007,E06000022,C7,7,6,1.1666666666666667
2007,E06000022,C8,4,4,1.0
2007,E06000023,C1,1,1,1.0
2007,E06000023,C2,3,2,1.5
2007,E06000023,C3,38,33,1.1515151515151516
2007,E06000023,C4,4,4,1.0
2007,E06000023,C5,16,14,1.1428571428571428
2007,E06000023,C6,1,1,1.0
2007,E06000023,C7,30,28,1.0714285714285714
2007,E06000023,C8,7,7,1.0
2007,E06000024,C3,5,3,1.6666666666666667
2007,E06000024,C4,2,2,1.0
2007,E06000024,C5,9,7,1.2857142857142858
2007,E06000024,C6,1,1,1.0
2007,E06000024,C7,11,11,1.0
2007,E06000024,C8,1,1,1.0
2007,E06000025,C3,4,4,1.0
2007,E06000025,C5,7,7,1.0
2007,E06000025,C6,1,1,1.0
2007,E06000025,C7,4,4,1.0
2007,E06000025,C8,3,3,1.0
2007,E06000026,C3,22,14,1.5714285714285714
2007,E06000026,C4,3,2,1.5
2007,E06000026,C5,27,21,1.2857142857142858
2007,E06000026,C7,14,11,1.2727272727272727
2007,E06000026,C8,5,4,1.25
2007,E06000027,C2,2,2,1.0
2007,E06000027,C3,2,2,1.0
2007,E06000027,C4,1,1,1.0
2007,E06000027,C5,2,2,1.0
2007,E06000027,C7,4,4,1.0
2007,E06000027,C8,5,5,1.0
2007,E06000030,C2,1,1,1.0
2007,E06000030,C3,9,9,1.0
2007,E06000030,C4,2,2,1.0
2007,E06000030,C5,5,4,1.25
2007,E06000030,C6,2,2,1.0
2007,E06000030,C7,7,7,1.0
2007,E06000030,C8,9,9,1.0
2007,E06000031,C2,6,6,1.0
2007,E06000031,C3,25,14,1.7857142857142858
2007,E06000031,C4,14,4,3.5
2007,E06000031,C5,14,11,1.2727272727272727
2007,E06000031,C6,8,5,1.6
2007,E06000031,C7,54,30,1.8
2007,E06000031,C8,8,5,1.6
2007,E06000032,C3,1,1,1.0
2007,E06000032,C5,2,2,1.0
2007,E06000032,C7,3,2,1.5
2007,E06000032,C8,2,2,1.0
2007,E06000033,C5,6,5,1.2
2007,E06000034,C3,2,2,1.0
2007,E06000034,C4,1,1,1.0
2007,E06000034,C5,2,2,1.0
2007,E06000034,C7,1,1,1.0
2007,E06000034,C8,5,5,1.0
2007,E06000035,C2,1,1,1.0
2007,E06000035,C3,6,3,2.0
2007,E06000035,C4,2,2,1.0
2007,E06000035,C5,8,5,1.6
2007,E06000035,C7,4,4,1.0
2007,E06000035,C8,8,8,1.0
2007,E06000036,C2,1,1,1.0
2007,E06000036,C3,4,3,1.3333333333333333
2007,E06000036,C5,9,7,1.2857142857142858
2007,E06000036,C7,8,4,2.0
2007,E06000036,C8,1,1,1.0
2007,E06000037,C2,1,1,1.0
2007,E06000037,C3,2,2,1.0
2007,E06000037,C4,1,1,1.0
2007,E06000037,C5,7,5,1.4
2007,E06000037,C7,10,6,1.6666666666666667
2007,E06000037,C8,1,1,1.0
2007,E06000038,C2,2,2,1.0
2007,E06000038,C3,4,4,1.0
2007,E06000038,C4,16,9,1.7777777777777777
2007,E06000038,C5,13,11,1.1818181818181819
2007,E06000038,C7,13,10,1.3
2007,E06000038,C8,3,3,1.0
2007,E06000039,C2,1,1,1.0
2007,E06000039,C3,6,4,1.5
2007,E06000039,C5,1,1,1.0
2007,E06000039,C7,9,6,1.5
2007,E06000039,C8,5,5,1.0
2007,E06000040,C2,1,1,1.0
2007,E06000040,C3,4,4,1.0
2007,E06000040,C4,1,1,1.0
2007,E06000040,C5,7,4,1.75
2007,E06000040,C6,1,1,1.0
2007,E06000040,C7,12,10,1.2
2007,E06000040,C8,2,2,1.0
2007,E06000041,C2,8,7,1.1428571428571428
2007,E06000041,C3,7,6,1.1666666666666667
2007,E06000041,C4,2,2,1.0
2007,E06000041,C5,12,10,1.2
2007,E06000041,C6,3,2,1.5
2007,E06000041,C7,24,19,1.263157894736842
2007,E06000041,C8,6,6,1.0
2007,E06000042,C2,5,5,1.0
2007,E06000042,C3,22,11,2.0
2007,E06000042,C4,1,1,1.0
2007,E06000042,C5,8,6,1.3333333333333333
2007,E06000042,C6,5,5,1.0
2007,E06000042,C7,14,7,2.0
2007,E06000042,C8,8,8,1.0
2007,E06000043,C2,1,1,1.0
2007,E06000043,C3,18,15,1.2
2007,E06000043,C4,11,6,1.8333333333333333
2007,E06000043,C5,40,32,1.25
2007,E06000043,C7,18,12,1.5
2007,E06000043,C8,16,15,1.0666666666666667
2007,E06000044,C2,2,2,1.0
2007,E06000044,C3,4,4,1.0
2007,E06000044,C4,1,1,1.0
2007,E06000044,C5,7,4,1.75
2007,E06000044,C7,3,3,1.0
2007,E06000044,C8,5,5,1.0
2007,E06000045,C2,5,4,1.25
2007,E06000045,C3,3,3,1.0
2007,E06000045,C4,2,1,2.0
2007,E06000045,C5,12,10,1.2
2007,E06000045,C7,15,12,1.25
2007,E06000045,C8,2,2,1.0
2007,E06000046,C3,1,1,1.0
2007,E06000046,C5,2,2,1.0
2007,E06000046,C7,5,5,1.0
2007,E06000046,C8,3,3,1.0
2007,E06000047,C3,13,11,1.1818181818181819
2007,E06000047,C4,5,2,2.5
2007,E06000047,C5,17,15,1.1333333333333333
2007,E06000047,C6,1,1,1.0
2007,E06000047,C7,11,10,1.1
2007,E06000047,C8,3,3,1.0
2007,E06000049,C2,2,2,1.0
2007,E06000049,C3,8,6,1.3333333333333333
2007,E06000049,C5,9,9,1.0
2007,E06000049,C6,4,2,2.0
2007,E06000049,C7,36,13,2.769230769230769
2007,E06000049,C8,3,3,1.0
2007,E06000050,C2,2,2,1.0
2007,E06000050,C3,5,5,1.0
2007,E06000050,C4,2,1,2.0
2007,E06000050,C5,5,5,1.0
2007,E06000050,C6,1,1,1.0
2007,E06000050,C7,8,7,1.1428571428571428
2007,E06000050,C8,1,1,1.0
2007,E06000051,C2,1,1,1.0
2007,E06000051,C3,15,8,1.875
2007,E06000051,C5,8,5,1.6
2007,E06000051,C6,1,1,1.0
2007,E06000051,C7,9,5,1.8
2007,E06000051,C8,1,1,1.0
2007,E06000052,C3,10,10,1.0
2007,E06000052,C4,3,3,1.0
2007,E06000052,C5,9,9,1.0
2007,E06000052,C6,1,1,1.0
2007,E06000052,C7,8,8,1.0
2007,E06000052,C8,8,8,1.0
2007,E06000054,C2,3,3,1.0
2007,E06000054,C3,21,15,1.4
2007,E06000054,C4,1,1,1.0
2007,E06000054,C5,15,14,1.0714285714285714
2007,E06000054,C6,2,1,2.0
2007,E06000054,C7,32,25,1.28
2007,E06000054,C8,7,7,1.0
2007,E06000055,C3,9,8,1.125
2007,E06000055,C4,2,2,1.0
2007,E06000055,C5,4,4,1.0
2007,E06000055,C6,1,1,1.0
2007,E06000055,C7,6,5,1.2
2007,E06000055,C8,3,3,1.0
2007,E06000056,C2,2,2,1.0
2007,E06000056,C3,5,5,1.0
2007,E06000056,C4,3,2,1.5
2007,E06000056,C5,8,7,1.1428571428571428
2007,E06000056,C6,2,2,1.0
2007,E06000056,C7,11,9,1.2222222222222223
2007,E06000056,C8,8,8,1.0
2007,E06000057,C2,2,2,1.0
2007,E06000057,C3,8,5,1.6
2007,E06000057,C4,1,1,1.0
2007,E06000057,C5,9,9,1.0
2007,E06000057,C6,4,4,1.0
2007,E06000057,C7,10,3,3.3333333333333335
2007,E06000057,C8,2,2,1.0
2007,E06000058,C2,2,2,1.0
2007,E06000058,C3,3,3,1.0
2007,E06000058,C5,11,7,1.5714285714285714
2007,E06000058,C6,3,1,3.0
2007,E06000058,C7,3,3,1.0
2007,E06000058,C8,5,5,1.0
2007,E06000059,C2,1,1,1.0
2007,E06000059,C3,6,5,1.2
2007,E06000059,C5,11,9,1.2222222222222223
2007,E06000059,C7,12,11,1.0909090909090908
2007,E06000059,C8,2,2,1.0
2007,E07000004,C2,2,2,1.0
2007,E07000004,C3,1,1,1.0
2007,E07000004,C4,1,1,1.0
2007,E07000004,C5,13,8,1.625
2007,E07000004,C7,21,12,1.75
2007,E07000004,C8,5,5,1.0
2007,E07000005,C5,2,2,1.0
2007,E07000005,C7,7,6,1.1666666666666667
2007,E07000005,C8,3,3,1.0
2007,E07000006,C3,6,3,2.0
2007,E07000006,C6,2,1,2.0
2007,E07000006,C7,10,7,1.4285714285714286
2007,E07000006,C8,1,1,1.0
2007,E07000007,C2,3,3,1.0
2007,E07000007,C3,2,2,1.0
2007,E07000007,C4,4,2,2.0
2007,E07000007,C5,13,7,1.8571428571428572
2007,E07000007,C7,11,11,1.0
2007,E07000007,C8,2,2,1.0
2007,E07000008,C2,3,3,1.0
2007,E07000008,C3,1,1,1.0
2007,E07000008,C4,8,2,4.0
2007,E07000008,C5,19,16,1.1875
2007,E07000008,C6,2,2,1.0
2007,E07000008,C7,65,41,1.5853658536585367
2007,E07000008,C8,3,3,1.0
2007,E07000009,C3,2,2,1.0
2007,E07000009,C5,1,1,1.0
2007,E07000010,C3,2,1,2.0
2007,E07000010,C7,6,6,1.0
2007,E07000010,C8,1,1,1.0
2007,E07000011,C2,1,1,1.0
2007,E07000011,C3,4,4,1.0
2007,E07000011,C5,2,2,1.0
2007,E07000011,C7,10,9,1.1111111111111112
2007,E07000011,C8,3,3,1.0
2007,E07000012,C2,8,8,1.0
2007,E07000012,C3,11,5,2.2
2007,E07000012,C4,4,3,1.3333333333333333
2007,E07000012,C5,17,15,1.1333333333333333
2007,E07000012,C6,1,1,1.0
2007,E07000012,C7,44,29,1.5172413793103448
2007,E07000012,C8,1,1,1.0
2007,E07000026,C3,14,5,2.8
2007,E07000026,C4,3,3,1.0
2007,E07000026,C5,2,1,2.0
2007,E07000026,C7,7,4,1.75
2007,E07000026,C8,1,1,1.0
2007,E07000028,C2,1,1,1.0
2007,E07000028,C3,4,4,1.0
2007,E07000028,C5,3,2,1.5
2007,E07000028,C7,2,2,1.0
2007,E07000029,C5,3,3,1.0
2007,E07000029,C6,1,1,1.0
2007,E07000030,C5,1,1,1.0
2007,E07000030,C7,2,2,1.0
2007,E07000031,C3,2,2,1.0
2007,E07000031,C5,1,1,1.0
2007,E07000031,C7,3,2,1.5
2007,E07000032,C3,2,2,1.0
2007,E07000032,C5,1,1,1.0
2007,E07000032,C7,4,3,1.3333333333333333
2007,E07000033,C4,1,1,1.0
2007,E07000033,C5,2,2,1.0
2007,E07000033,C6,2,1,2.0
2007,E07000033,C7,1,1,1.0
2007,E07000034,C5,1,1,1.0
2007,E07000034,C7,3,3,1.0
2007,E07000035,C1,1,1,1.0
2007,E07000035,C3,1,1,1.0
2007,E07000035,C5,3,3,1.0
2007,E07000035,C7,4,4,1.0
2007,E07000036,C2,1,1,1.0
2007,E07000036,C3,5,4,1.25
2007,E07000036,C4,4,4,1.0
2007,E07000036,C5,3,3,1.0
2007,E07000036,C7,2,2,1.0
2007,E07000037,C5,4,4,1.0
2007,E07000037,C7,1,1,1.0
2007,E07000038,C3,1,1,1.0
2007,E07000038,C5,1,1,1.0
2007,E07000038,C8,1,1,1.0
2007,E07000039,C3,3,3,1.0
2007,E07000039,C5,1,1,1.0
2007,E07000039,C7,2,2,1.0
2007,E07000040,C3,21,12,1.75
2007,E07000040,C5,3,3,1.0
2007,E07000040,C7,3,2,1.5
2007,E07000040,C8,4,3,1.3333333333333333
2007,E07000041,C3,2,2,1.0
2007,E07000041,C5,2,2,1.0
2007,E07000041,C7,10,7,1.4285714285714286
2007,E07000041,C8,2,2,1.0
2007,E07000042,C5,1,1,1.0
2007,E07000042,C7,4,4,1.0
2007,E07000043,C3,1,1,1.0
2007,E07000044,C3,3,3,1.0
2007,E07000044,C5,1,1,1.0
2007,E07000044,C7,8,8,1.0
2007,E07000044,C8,2,2,1.0
2007,E07000045,C3,2,2,1.0
2007,E07000045,C5,1,1,1.0
2007,E07000045,C7,7,6,1.1666666666666667
2007,E07000045,C8,1,1,1.0
2007,E07000046,C2,2,1,2.0
2007,E07000046,C3,4,4,1.0
2007,E07000046,C4,1,1,1.0
2007,E07000046,C5,1,1,1.0
2007,E07000046,C6,1,1,1.0
2007,E07000046,C7,2,2,1.0
2007,E07000046,C8,2,2,1.0
2007,E07000047,C2,1,1,1.0
2007,E07000047,C3,3,3,1.0
2007,E07000047,C4,1,1,1.0
2007,E07000047,C5,1,1,1.0
2007,E07000047,C6,1,1,1.0
2007,E07000061,C3,4,3,1.3333333333333333
2007,E07000061,C6,1,1,1.0
2007,E07000061,C7,1,1,1.0
2007,E07000061,C8,1,1,1.0
2007,E07000062,C3,10,9,1.1111111111111112
2007,E07000062,C7,1,1,1.0
2007,E07000062,C8,1,1,1.0
2007,E07000063,C3,2,2,1.0
2007,E07000063,C5,1,1,1.0
2007,E07000063,C7,3,3,1.0
2007,E07000063,C8,3,3,1.0
2007,E07000064,C3,3,2,1.5
2007,E07000064,C4,1,1,1.0
2007,E07000064,C6,1,1,1.0
2007,E07000064,C7,5,5,1.0
2007,E07000065,C3,2,2,1.0
2007,E07000065,C5,2,2,1.0
2007,E07000065,C7,5,5,1.0
2007,E07000065,C8,5,5,1.0
2007,E07000066,C2,1,1,1.0
2007,E07000066,C3,5,4,1.25
2007,E07000066,C4,7,7,1.0
2007,E07000066,C5,6,6,1.0
2007,E07000066,C6,1,1,1.0
2007,E07000066,C7,13,11,1.1818181818181819
2007,E07000066,C8,9,8,1.125
2007,E07000067,C3,1,1,1.0
2007,E07000067,C5,6,6,1.0
2007,E07000067,C6,1,1,1.0
2007,E07000067,C7,4,4,1.0
2007,E07000067,C8,1,1,1.0
2007,E07000068,C3,1,1,1.0
2007,E07000068,C5,1,1,1.0
2007,E07000068,C7,2,2,1.0
2007,E07000069,C4,2,1,2.0
2007,E07000069,C8,1,1,1.0
2007,E07000070,C2,2,2,1.0
2007,E07000070,C3,1,1,1.0
2007,E07000070,C5,6,6,1.0
2007,E07000070,C7,9,8,1.125
2007,E07000070,C8,3,3,1.0
2007,E07000071,C3,2,2,1.0
2007,E07000071,C4,3,3,1.0
2007,E07000071,C5,6,6,1.0
2007,E07000071,C7,3,3,1.0
2007,E07000071,C8,5,5,1.0
2007,E07000072,C2,2,1,2.0
2007,E07000072,C3,4,4,1.0
2007,E07000072,C5,2,2,1.0
2007,E07000072,C7,44,5,8.8
2007,E07000072,C8,1,1,1.0
2007,E07000073,C5,5,3,1.6666666666666667
2007,E07000073,C7,2,2,1.0
2007,E07000073,C8,1,1,1.0
2007,E07000074,C3,2,2,1.0
2007,E07000074,C5,2,1,2.0
2007,E07000074,C8,1,1,1.0
2007,E07000075,C3,1,1,1.0
2007,E07000075,C8,1,1,1.0
2007,E07000076,C3,1,1,1.0
2007,E07000076,C5,3,3,1.0
2007,E07000076,C7,1,1,1.0
2007,E07000077,C3,1,1,1.0
2007,E07000077,C5,1,1,1.0
2007,E07000077,C8,1,1,1.0
2007,E07000078,C2,7,6,1.1666666666666667
2007,E07000078,C3,25,22,1.1363636363636365
2007,E07000078,C4,11,10,1.1
2007,E07000078,C5,32,29,1.103448275862069
2007,E07000078,C6,12,8,1.5
2007,E07000078,C7,97,69,1.4057971014492754
2007,E07000078,C8,5,5,1.0
2007,E07000079,C3,1,1,1.0
2007,E07000079,C5,1,1,1.0
2007,E07000079,C7,1,1,1.0
2007,E07000079,C8,1,1,1.0
2007,E07000080,C3,2,2,1.0
2007,E07000080,C5,2,1,2.0
2007,E07000080,C7,4,3,1.3333333333333333
2007,E07000081,C2,1,1,1.0
2007,E07000081,C5,6,4,1.5
2007,E07000081,C6,1,1,1.0
2007,E07000081,C7,2,1,2.0
2007,E07000081,C8,1,1,1.0
2007,E07000082,C2,3,3,1.0
2007,E07000082,C3,1,1,1.0
2007,E07000082,C5,7,6,1.1666666666666667
2007,E07000082,C7,14,11,1.2727272727272727
2007,E07000082,C8,1,1,1.0
2007,E07000083,C3,3,3,1.0
2007,E07000083,C4,1,1,1.0
2007,E07000083,C5,7,5,1.4
2007,E07000083,C7,10,8,1.25
2007,E07000084,C2,1,1,1.0
2007,E07000084,C3,13,9,1.4444444444444444
2007,E07000084,C4,1,1,1.0
2007,E07000084,C5,11,7,1.5714285714285714
2007,E07000084,C6,1,1,1.0
2007,E07000084,C7,12,6,2.0
2007,E07000084,C8,7,6,1.1666666666666667
2007,E07000085,C3,3,3,1.0
2007,E07000085,C4,2,2,1.0
2007,E07000085,C5,3,3,1.0
2007,E07000085,C6,1,1,1.0
2007,E07000085,C7,5,5,1.0
2007,E07000085,C8,4,3,1.3333333333333333
2007,E07000086,C3,1,1,1.0
2007,E07000086,C4,2,2,1.0
2007,E07000086,C5,1,1,1.0
2007,E07000086,C7,3,3,1.0
2007,E07000086,C8,2,2,1.0
2007,E07000087,C2,1,1,1.0
2007,E07000087,C4,1,1,1.0
2007,E07000087,C5,2,2,1.0
2007,E07000088,C3,1,1,1.0
2007,E07000088,C5,2,2,1.0
2007,E07000088,C6,1,1,1.0
2007,E07000088,C7,2,2,1.0
2007,E07000088,C8,3,3,1.0
2007,E07000089,C3,2,2,1.0
2007,E07000089,C4,1,1,1.0
2007,E07000089,C5,6,5,1.2
2007,E07000089,C6,1,1,1.0
2007,E07000089,C7,7,6,1.1666666666666667
2007,E07000090,C3,3,3,1.0
2007,E07000090,C5,4,4,1.0
2007,E07000090,C7,2,2,1.0
2007,E07000091,C2,1,1,1.0
2007,E07000091,C3,1,1,1.0
2007,E07000091,C5,1,1,1.0
2007,E07000091,C7,6,5,1.2
2007,E07000091,C8,3,2,1.5
2007,E07000092,C5,2,2,1.0
2007,E07000092,C6,1,1,1.0
2007,E07000092,C7,3,3,1.0
2007,E07000092,C8,2,2,1.0
2007,E07000093,C3,1,1,1.0
2007,E07000093,C4,1,1,1.0
2007,E07000093,C5,6,5,1.2
2007,E07000093,C7,9,5,1.8
2007,E07000093,C8,4,3,1.3333333333333333
2007,E07000094,C2,3,2,1.5
2007,E07000094,C5,9,9,1.0
2007,E07000094,C7,6,6,1.0
2007,E07000094,C8,1,1,1.0
2007,E07000095,C3,3,1,3.0
2007,E07000095,C4,1,1,1.0
2007,E07000095,C5,1,1,1.0
2007,E07000095,C7,4,4,1.0
2007,E07000096,C3,7,7,1.0
2007,E07000096,C4,6,3,2.0
2007,E07000096,C5,4,4,1.0
2007,E07000096,C6,1,1,1.0
2007,E07000096,C7,10,8,1.25
2007,E07000096,C8,2,2,1.0
2007,E07000098,C3,2,2,1.0
2007,E07000098,C4,1,1,1.0
2007,E07000098,C5,5,5,1.0
2007,E07000098,C7,9,8,1.125
2007,E07000098,C8,3,3,1.0
2007,E07000099,C3,7,6,1.1666666666666667
2007,E07000099,C4,1,1,1.0
2007,E07000099,C5,8,7,1.1428571428571428
2007,E07000099,C6,2,2,1.0
