period,LAD,SHEF_C,report_count,user_count,average
2009-6,E07000094,Road Safety & Defects,5,4,1.25
2009-6,E07000095,Road Safety & Defects,1,1,1.0
2009-6,E07000096,Environmental Disruptions,1,1,1.0
2009-6,E07000096,Environmental Health,1,1,1.0
2009-6,E07000096,Incivilities,1,1,1.0
2009-6,E07000096,Other,3,3,1.0
2009-6,E07000096,Road Safety & Defects,8,7,1.1428571428571428
2009-6,E07000098,Abandoned Vehicles & Parking,1,1,1.0
2009-6,E07000098,Environmental Disruptions,2,2,1.0
2009-6,E07000098,Environmental Health,1,1,1.0
2009-6,E07000098,Other,2,2,1.0
2009-6,E07000098,Public Space,1,1,1.0
2009-6,E07000098,Road Safety & Defects,5,5,1.0
2009-6,E07000099,Abandoned Vehicles & Parking,1,1,1.0
2009-6,E07000099,Road Safety & Defects,11,7,1.5714285714285714
2009-6,E07000099,Vehicles,1,1,1.0
2009-6,E07000102,Road Safety & Defects,3,2,1.5
2009-6,E07000103,Other,1,1,1.0
2009-6,E07000103,Road Safety & Defects,3,3,1.0
2009-6,E07000105,Environmental Health,1,1,1.0
2009-6,E07000105,Road Safety & Defects,4,4,1.0
2009-6,E07000106,Environmental Health,3,3,1.0
2009-6,E07000106,Public Space,1,1,1.0
2009-6,E07000106,Road Safety & Defects,4,3,1.3333333333333333
2009-6,E07000107,Abandoned Vehicles & Parking,1,1,1.0
2009-6,E07000107,Other,1,1,1.0
2009-6,E07000107,Road Safety & Defects,2,2,1.0
2009-6,E07000108,Abandoned Vehicles & Parking,1,1,1.0
2009-6,E07000108,Road Safety & Defects,4,4,1.0
2009-6,E07000109,Environmental Health,1,1,1.0
2009-6,E07000109,Other,1,1,1.0
2009-6,E07000109,Road Safety & Defects,2,2,1.0
2009-6,E07000109,Vehicles,1,1,1.0
2009-6,E07000110,Environmental Disruptions,1,1,1.0
2009-6,E07000110,Road Safety & Defects,10,6,1.6666666666666667
2009-6,E07000111,Environmental Health,1,1,1.0
2009-6,E07000111,Vehicles,1,1,1.0
2009-6,E07000112,Environmental Disruptions,2,2,1.0
2009-6,E07000112,Public Space,1,1,1.0
2009-6,E07000112,Road Safety & Defects,1,1,1.0
2009-6,E07000113,Abandoned Vehicles & Parking,2,2,1.0
2009-6,E07000113,Other,2,2,1.0
2009-6,E07000113,Road Safety & Defects,4,4,1.0
2009-6,E07000114,Abandoned Vehicles & Parking,2,1,2.0
2009-6,E07000114,Environmental Health,13,7,1.8571428571428572
2009-6,E07000114,Other,1,1,1.0
2009-6,E07000114,Road Safety & Defects,3,1,3.0
2009-6,E07000115,Abandoned Vehicles & Parking,1,1,1.0
2009-6,E07000115,Other,2,2,1.0
2009-6,E07000115,Road Safety & Defects,2,1,2.0
2009-6,E07000116,Environmental Disruptions,1,1,1.0
2009-6,E07000116,Road Safety & Defects,2,2,1.0
2009-6,E07000117,Environmental Disruptions,5,5,1.0
2009-6,E07000117,Road Safety & Defects,1,1,1.0
2009-6,E07000118,Environmental Disruptions,1,1,1.0
2009-6,E07000118,Environmental Health,1,1,1.0
2009-6,E07000118,Road Safety & Defects,6,3,2.0
2009-6,E07000119,Road Safety & Defects,2,2,1.0
2009-6,E07000120,Abandoned Vehicles & Parking,1,1,1.0
2009-6,E07000120,Environmental Disruptions,1,1,1.0
2009-6,E07000120,Road Safety & Defects,3,1,3.0
2009-6,E07000120,Vehicles,1,1,1.0
2009-6,E07000121,Road Safety & Defects,3,2,1.5
2009-6,E07000123,Abandoned Vehicles & Parking,1,1,1.0
2009-6,E07000123,Environmental Disruptions,1,1,1.0
2009-6,E07000123,Environmental Health,1,1,1.0
2009-6,E07000123,Incivilities,1,1,1.0
2009-6,E07000123,Road Safety & Defects,2,1,2.0
2009-6,E07000124,Road Safety & Defects,3,2,1.5
2009-6,E07000124,Vehicles,1,1,1.0
2009-6,E07000125,Environmental Disruptions,1,1,1.0
2009-6,E07000126,Other,1,1,1.0
2009-6,E07000126,Road Safety & Defects,1,1,1.0
2009-6,E07000127,Abandoned Vehicles & Parking,1,1,1.0
2009-6,E07000127,Other,2,2,1.0
2009-6,E07000127,Road Safety & Defects,8,5,1.6
2009-6,E07000128,Abandoned Vehicles & Parking,1,1,1.0
2009-6,E07000128,Road Safety & Defects,3,2,1.5
2009-6,E07000129,Environmental Health,1,1,1.0
2009-6,E07000129,Other,1,1,1.0
2009-6,E07000129,Road Safety & Defects,1,1,1.0
2009-6,E07000130,Environmental Disruptions,2,2,1.0
2009-6,E07000130,Road Safety & Defects,1,1,1.0
2009-6,E07000131,Road Safety & Defects,2,1,2.0
2009-6,E07000132,Abandoned Vehicles & Parking,1,1,1.0
2009-6,E07000132,Environmental Health,1,1,1.0
2009-6,E07000132,Other,1,1,1.0
2009-6,E07000132,Public Space,1,1,1.0
2009-6,E07000133,Road Safety & Defects,3,2,1.5
2009-6,E07000134,Environmental Health,1,1,1.0
2009-6,E07000134,Road Safety & Defects,1,1,1.0
2009-6,E07000135,Road Safety & Defects,1,1,1.0
2009-6,E07000136,Environmental Health,1,1,1.0
2009-6,E07000136,Road Safety & Defects,3,3,1.0
2009-6,E07000137,Other,4,3,1.3333333333333333
2009-6,E07000137,Public Space,1,1,1.0
2009-6,E07000137,Road Safety & Defects,3,2,1.5
2009-6,E07000138,Environmental Health,1,1,1.0
2009-6,E07000138,Road Safety & Defects,1,1,1.0
2009-6,E07000139,Environmental Health,1,1,1.0
2009-6,E07000139,Other,1,1,1.0
2009-6,E07000139,Road Safety & Defects,3,3,1.0
2009-6,E07000140,Environmental Health,2,1,2.0
2009-6,E07000140,Incivilities,1,1,1.0
2009-6,E07000140,Road Safety & Defects,1,1,1.0
2009-6,E07000141,Abandoned Vehicles & Parking,1,1,1.0
2009-6,E07000141,Environmental Disruptions,1,1,1.0
2009-6,E07000141,Other,1,1,1.0
2009-6,E07000141,Road Safety & Defects,9,2,4.5
2009-6,E07000142,Other,2,2,1.0
2009-6,E07000142,Road Safety & Defects,1,1,1.0
2009-6,E07000143,Environmental Disruptions,3,2,1.5
2009-6,E07000143,Incivilities,1,1,1.0
2009-6,E07000143,Other,1,1,1.0
2009-6,E07000143,Public Space,1,1,1.0
2009-6,E07000143,Road Safety & Defects,1,1,1.0
2009-6,E07000144,Road Safety & Defects,1,1,1.0
2009-6,E07000145,Environmental Disruptions,1,1,1.0
2009-6,E07000145,Environmental Health,4,4,1.0
2009-6,E07000145,Road Safety & Defects,4,3,1.3333333333333333
2009-6,E07000145,Vehicles,1,1,1.0
2009-6,E07000146,Abandoned Vehicles & Parking,1,1,1.0
2009-6,E07000146,Environmental Disruptions,1,1,1.0
2009-6,E07000146,Other,1,1,1.0
2009-6,E07000146,Road Safety & Defects,5,4,1.25
2009-6,E07000147,Environmental Disruptions,1,1,1.0
2009-6,E07000147,Environmental Health,3,2,1.5
2009-6,E07000147,Other,1,1,1.0
2009-6,E07000147,Road Safety & Defects,3,2,1.5
2009-6,E07000148,Abandoned Vehicles & Parking,1,1,1.0
2009-6,E07000148,Environmental Disruptions,1,1,1.0
2009-6,E07000148,Environmental Health,1,1,1.0
2009-6,E07000148,Other,1,1,1.0
2009-6,E07000148,Road Safety & Defects,3,3,1.0
2009-6,E07000148,Vehicles,1,1,1.0
2009-6,E07000151,Other,1,1,1.0
2009-6,E07000151,Road Safety & Defects,2,2,1.0
2009-6,E07000152,Environmental Health,1,1,1.0
2009-6,E07000152,Incivilities,1,1,1.0
2009-6,E07000152,Other,1,1,1.0
2009-6,E07000153,Environmental Health,1,1,1.0
2009-6,E07000153,Road Safety & Defects,1,1,1.0
2009-6,E07000154,Abandoned Vehicles & Parking,1,1,1.0
2009-6,E07000154,Environmental Health,2,2,1.0
2009-6,E07000154,Road Safety & Defects,4,4,1.0
2009-6,E07000154,Vehicles,1,1,1.0
2009-6,E07000155,Other,3,3,1.0
2009-6,E07000155,Road Safety & Defects,3,3,1.0
2009-6,E07000156,Abandoned Vehicles & Parking,1,1,1.0
2009-6,E07000156,Other,2,1,2.0
2009-6,E07000156,Road Safety & Defects,2,2,1.0
2009-6,E07000163,Road Safety & Defects,1,1,1.0
2009-6,E07000165,Environmental Disruptions,1,1,1.0
2009-6,E07000165,Environmental Health,1,1,1.0
2009-6,E07000165,Road Safety & Defects,1,1,1.0
2009-6,E07000166,Other,1,1,1.0
2009-6,E07000168,Environmental Health,1,1,1.0
2009-6,E07000168,Other,1,1,1.0
2009-6,E07000168,Road Safety & Defects,2,1,2.0
2009-6,E07000170,Abandoned Vehicles & Parking,1,1,1.0
2009-6,E07000170,Road Safety & Defects,2,2,1.0
2009-6,E07000171,Environmental Health,1,1,1.0
2009-6,E07000172,Road Safety & Defects,1,1,1.0
2009-6,E07000175,Environmental Health,1,1,1.0
2009-6,E07000175,Road Safety & Defects,2,2,1.0
2009-6,E07000176,Road Safety & Defects,2,2,1.0
2009-6,E07000177,Road Safety & Defects,2,2,1.0
2009-6,E07000177,Vehicles,1,1,1.0
2009-6,E07000178,Abandoned Vehicles & Parking,2,1,2.0
2009-6,E07000178,Access,2,1,2.0
2009-6,E07000178,Environmental Disruptions,5,5,1.0
2009-6,E07000178,Environmental Health,3,3,1.0
2009-6,E07000178,Other,1,1,1.0
2009-6,E07000178,Public Space,2,1,2.0
2009-6,E07000178,Road Safety & Defects,5,5,1.0
2009-6,E07000178,Vehicles,3,3,1.0
2009-6,E07000179,Abandoned Vehicles & Parking,1,1,1.0
2009-6,E07000179,Environmental Health,1,1,1.0
2009-6,E07000179,Road Safety & Defects,7,6,1.1666666666666667
2009-6,E07000180,Environmental Disruptions,1,1,1.0
2009-6,E07000180,Environmental Health,1,1,1.0
2009-6,E07000180,Incivilities,2,2,1.0
2009-6,E07000180,Other,5,1,5.0
2009-6,E07000180,Road Safety & Defects,7,4,1.75
2009-6,E07000180,Vehicles,1,1,1.0
2009-6,E07000181,Environmental Health,1,1,1.0
2009-6,E07000181,Road Safety & Defects,3,3,1.0
2009-6,E07000187,Environmental Disruptions,1,1,1.0
2009-6,E07000187,Other,1,1,1.0
2009-6,E07000187,Road Safety & Defects,12,6,2.0
2009-6,E07000188,Road Safety & Defects,4,2,2.0
2009-6,E07000189,Abandoned Vehicles & Parking,1,1,1.0
2009-6,E07000189,Environmental Health,1,1,1.0
2009-6,E07000189,Incivilities,2,2,1.0
2009-6,E07000189,Other,1,1,1.0
2009-6,E07000189,Road Safety & Defects,7,7,1.0
2009-6,E07000190,Road Safety & Defects,1,1,1.0
2009-6,E07000191,Other,1,1,1.0
2009-6,E07000192,Abandoned Vehicles & Parking,3,3,1.0
2009-6,E07000192,Environmental Health,2,1,2.0
2009-6,E07000192,Road Safety & Defects,3,3,1.0
2009-6,E07000193,Abandoned Vehicles & Parking,1,1,1.0
2009-6,E07000193,Other,1,1,1.0
2009-6,E07000193,Road Safety & Defects,4,3,1.3333333333333333
2009-6,E07000194,Road Safety & Defects,1,1,1.0
2009-6,E07000195,Road Safety & Defects,5,4,1.25
2009-6,E07000196,Environmental Disruptions,2,1,2.0
2009-6,E07000196,Other,3,3,1.0
2009-6,E07000196,Road Safety & Defects,8,8,1.0
2009-6,E07000197,Abandoned Vehicles & Parking,1,1,1.0
2009-6,E07000197,Environmental Disruptions,1,1,1.0
2009-6,E07000197,Environmental Health,2,2,1.0
2009-6,E07000197,Other,1,1,1.0
2009-6,E07000197,Road Safety & Defects,5,5,1.0
2009-6,E07000198,Road Safety & Defects,9,3,3.0
2009-6,E07000199,Abandoned Vehicles & Parking,2,2,1.0
2009-6,E07000199,Road Safety & Defects,1,1,1.0
2009-6,E07000200,Environmental Disruptions,1,1,1.0
2009-6,E07000201,Environmental Health,4,1,4.0
2009-6,E07000201,Incivilities,1,1,1.0
2009-6,E07000201,Other,1,1,1.0
2009-6,E07000201,Road Safety & Defects,1,1,1.0
2009-6,E07000202,Environmental Health,2,2,1.0
2009-6,E07000202,Road Safety & Defects,6,6,1.0
2009-6,E07000203,Road Safety & Defects,2,2,1.0
2009-6,E07000204,Incivilities,1,1,1.0
2009-6,E07000205,Road Safety & Defects,2,2,1.0
2009-6,E07000206,Environmental Health,1,1,1.0
2009-6,E07000207,Environmental Health,1,1,1.0
2009-6,E07000207,Incivilities,1,1,1.0
2009-6,E07000207,Other,3,2,1.5
2009-6,E07000207,Road Safety & Defects,4,4,1.0
2009-6,E07000207,Vehicles,1,1,1.0
2009-6,E07000208,Environmental Health,1,1,1.0
2009-6,E07000208,Other,1,1,1.0
2009-6,E07000208,Road Safety & Defects,7,6,1.1666666666666667
2009-6,E07000209,Abandoned Vehicles & Parking,1,1,1.0
2009-6,E07000209,Other,2,2,1.0
2009-6,E07000209,Road Safety & Defects,12,10,1.2
2009-6,E07000210,Public Space,1,1,1.0
2009-6,E07000210,Road Safety & Defects,6,6,1.0
2009-6,E07000211,Environmental Disruptions,1,1,1.0
2009-6,E07000211,Other,2,2,1.0
2009-6,E07000211,Road Safety & Defects,8,8,1.0
2009-6,E07000212,Environmental Health,1,1,1.0
2009-6,E07000212,Other,1,1,1.0
2009-6,E07000212,Road Safety & Defects,2,2,1.0
2009-6,E07000213,Other,2,2,1.0
2009-6,E07000213,Road Safety & Defects,1,1,1.0
2009-6,E07000214,Abandoned Vehicles & Parking,1,1,1.0
2009-6,E07000215,Environmental Disruptions,1,1,1.0
2009-6,E07000215,Environmental Health,4,2,2.0
2009-6,E07000215,Road Safety & Defects,4,3,1.3333333333333333
2009-6,E07000216,Abandoned Vehicles & Parking,1,1,1.0
2009-6,E07000216,Environmental Disruptions,1,1,1.0
2009-6,E07000216,Environmental Health,2,2,1.0
2009-6,E07000216,Incivilities,2,1,2.0
2009-6,E07000216,Road Safety & Defects,4,2,2.0
2009-6,E07000217,Other,1,1,1.0
2009-6,E07000217,Public Space,2,2,1.0
2009-6,E07000217,Road Safety & Defects,5,3,1.6666666666666667
2009-6,E07000219,Abandoned Vehicles & Parking,3,3,1.0
2009-6,E07000219,Other,1,1,1.0
2009-6,E07000219,Public Space,1,1,1.0
2009-6,E07000219,Road Safety & Defects,1,1,1.0
2009-6,E07000220,Road Safety & Defects,1,1,1.0
2009-6,E07000222,Road Safety & Defects,1,1,1.0
2009-6,E07000223,Other,2,2,1.0
2009-6,E07000223,Road Safety & Defects,1,1,1.0
2009-6,E07000223,Vehicles,1,1,1.0
2009-6,E07000224,Abandoned Vehicles & Parking,1,1,1.0
2009-6,E07000224,Environmental Health,1,1,1.0
2009-6,E07000224,Other,2,2,1.0
2009-6,E07000224,Road Safety & Defects,1,1,1.0
2009-6,E07000224,Vehicles,1,1,1.0
2009-6,E07000225,Environmental Disruptions,2,2,1.0
2009-6,E07000225,Public Space,1,1,1.0
2009-6,E07000225,Road Safety & Defects,1,1,1.0
2009-6,E07000225,Vehicles,1,1,1.0
2009-6,E07000226,Other,1,1,1.0
2009-6,E07000226,Road Safety & Defects,2,2,1.0
2009-6,E07000227,Other,1,1,1.0
2009-6,E07000227,Road Safety & Defects,4,3,1.3333333333333333
2009-6,E07000228,Other,1,1,1.0
2009-6,E07000228,Road Safety & Defects,4,3,1.3333333333333333
2009-6,E07000229,Road Safety & Defects,1,1,1.0
2009-6,E07000234,Environmental Disruptions,1,1,1.0
2009-6,E07000234,Other,1,1,1.0
2009-6,E07000234,Road Safety & Defects,3,3,1.0
2009-6,E07000235,Road Safety & Defects,1,1,1.0
2009-6,E07000236,Abandoned Vehicles & Parking,1,1,1.0
2009-6,E07000236,Road Safety & Defects,7,4,1.75
2009-6,E07000237,Environmental Disruptions,2,2,1.0
2009-6,E07000237,Road Safety & Defects,1,1,1.0
2009-6,E07000238,Road Safety & Defects,1,1,1.0
2009-6,E07000239,Road Safety & Defects,5,4,1.25
2009-6,E07000240,Abandoned Vehicles & Parking,1,1,1.0
2009-6,E07000240,Environmental Disruptions,1,1,1.0
2009-6,E07000240,Other,2,2,1.0
2009-6,E07000240,Road Safety & Defects,12,9,1.3333333333333333
2009-6,E07000241,Environmental Disruptions,1,1,1.0
2009-6,E07000241,Environmental Health,2,2,1.0
2009-6,E07000241,Incivilities,1,1,1.0
2009-6,E07000241,Other,4,1,4.0
2009-6,E07000241,Road Safety & Defects,6,6,1.0
2009-6,E07000242,Abandoned Vehicles & Parking,2,2,1.0
2009-6,E07000242,Environmental Disruptions,1,1,1.0
2009-6,E07000242,Environmental Health,1,1,1.0
2009-6,E07000242,Public Space,2,2,1.0
2009-6,E07000242,Road Safety & Defects,6,5,1.2
2009-6,E07000242,Vehicles,1,1,1.0
2009-6,E07000243,Environmental Health,1,1,1.0
2009-6,E07000243,Other,2,2,1.0
2009-6,E07000243,Public Space,1,1,1.0
2009-6,E08000001,Environmental Disruptions,2,2,1.0
2009-6,E08000001,Environmental Health,3,3,1.0
2009-6,E08000001,Other,2,2,1.0
2009-6,E08000001,Road Safety & Defects,7,7,1.0
2009-6,E08000001,Vehicles,1,1,1.0
2009-6,E08000002,Abandoned Vehicles & Parking,1,1,1.0
2009-6,E08000002,Road Safety & Defects,1,1,1.0
2009-6,E08000003,Environmental Disruptions,1,1,1.0
2009-6,E08000003,Environmental Health,2,2,1.0
2009-6,E08000003,Other,4,4,1.0
2009-6,E08000003,Road Safety & Defects,18,17,1.0588235294117647
2009-6,E08000004,Road Safety & Defects,4,3,1.3333333333333333
2009-6,E08000005,Abandoned Vehicles & Parking,1,1,1.0
2009-6,E08000005,Environmental Disruptions,1,1,1.0
2009-6,E08000005,Environmental Health,1,1,1.0
2009-6,E08000005,Incivilities,1,1,1.0
2009-6,E08000005,Other,2,2,1.0
2009-6,E08000005,Public Space,1,1,1.0
2009-6,E08000005,Road Safety & Defects,2,2,1.0
2009-6,E08000005,Vehicles,1,1,1.0
2009-6,E08000006,Road Safety & Defects,14,9,1.5555555555555556
2009-6,E08000006,Vehicles,1,1,1.0
2009-6,E08000007,Environmental Disruptions,1,1,1.0
2009-6,E08000007,Public Space,1,1,1.0
2009-6,E08000007,Road Safety & Defects,9,8,1.125
2009-6,E08000008,Other,1,1,1.0
2009-6,E08000008,Road Safety & Defects,1,1,1.0
2009-6,E08000009,Environmental Disruptions,2,2,1.0
2009-6,E08000009,Environmental Health,1,1,1.0
2009-6,E08000009,Other,2,2,1.0
2009-6,E08000009,Road Safety & Defects,3,3,1.0
2009-6,E08000010,Abandoned Vehicles & Parking,1,1,1.0
2009-6,E08000010,Environmental Disruptions,1,1,1.0
2009-6,E08000010,Environmental Health,3,3,1.0
2009-6,E08000010,Other,1,1,1.0
2009-6,E08000010,Road Safety & Defects,5,5,1.0
2009-6,E08000011,Abandoned Vehicles & Parking,1,1,1.0
2009-6,E08000011,Environmental Health,1,1,1.0
2009-6,E08000011,Incivilities,1,1,1.0
2009-6,E08000011,Other,2,2,1.0
2009-6,E08000011,Road Safety & Defects,2,1,2.0
2009-6,E08000012,Abandoned Vehicles & Parking,1,1,1.0
2009-6,E08000012,Environmental Health,4,3,1.3333333333333333
2009-6,E08000012,Incivilities,1,1,1.0
2009-6,E08000012,Other,4,4,1.0
2009-6,E08000012,Road Safety & Defects,3,3,1.0
2009-6,E08000013,Environmental Health,1,1,1.0
2009-6,E08000013,Road Safety & Defects,1,1,1.0
2009-6,E08000014,Abandoned Vehicles & Parking,1,1,1.0
2009-6,E08000014,Environmental Health,1,1,1.0
2009-6,E08000014,Public Space,1,1,1.0
2009-6,E08000014,Road Safety & Defects,6,5,1.2
2009-6,E08000015,Environmental Disruptions,2,2,1.0
2009-6,E08000015,Environmental Health,6,3,2.0
2009-6,E08000015,Other,4,4,1.0
2009-6,E08000015,Road Safety & Defects,5,5,1.0
2009-6,E08000016,Environmental Disruptions,1,1,1.0
2009-6,E08000016,Environmental Health,3,2,1.5
2009-6,E08000016,Incivilities,2,2,1.0
