period,LSOA,report_count,user_count,average
2014-10,E01021084,1,1,1.0
2014-10,E01021086,3,3,1.0
2014-10,E01021087,6,4,1.5
2014-10,E01021088,5,4,1.25
2014-10,E01021089,1,1,1.0
2014-10,E01021090,1,1,1.0
2014-10,E01021091,2,2,1.0
2014-10,E01021092,4,4,1.0
2014-10,E01021093,5,2,2.5
2014-10,E01021094,2,2,1.0
2014-10,E01021096,9,6,1.5
2014-10,E01021097,1,1,1.0
2014-10,E01021098,2,2,1.0
2014-10,E01021099,5,3,1.6666666666666667
2014-10,E01021100,2,2,1.0
2014-10,E01021101,4,4,1.0
2014-10,E01021103,1,1,1.0
2014-10,E01021104,2,2,1.0
2014-10,E01021105,1,1,1.0
2014-10,E01021106,2,2,1.0
2014-10,E01021107,1,1,1.0
2014-10,E01021109,4,4,1.0
2014-10,E01021110,2,2,1.0
2014-10,E01021112,4,4,1.0
2014-10,E01021113,1,1,1.0
2014-10,E01021114,2,2,1.0
2014-10,E01021115,6,6,1.0
2014-10,E01021116,2,2,1.0
2014-10,E01021117,3,3,1.0
2014-10,E01021118,3,1,3.0
2014-10,E01021120,2,2,1.0
2014-10,E01021121,1,1,1.0
2014-10,E01021123,1,1,1.0
2014-10,E01021124,4,4,1.0
2014-10,E01021125,2,2,1.0
2014-10,E01021126,2,2,1.0
2014-10,E01021128,3,3,1.0
2014-10,E01021129,1,1,1.0
2014-10,E01021130,1,1,1.0
2014-10,E01021132,2,2,1.0
2014-10,E01021133,3,3,1.0
2014-10,E01021134,3,2,1.5
2014-10,E01021137,2,2,1.0
2014-10,E01021138,2,2,1.0
2014-10,E01021139,2,2,1.0
2014-10,E01021140,2,2,1.0
2014-10,E01021141,8,6,1.3333333333333333
2014-10,E01021143,1,1,1.0
2014-10,E01021144,8,5,1.6
2014-10,E01021145,5,5,1.0
2014-10,E01021146,2,2,1.0
2014-10,E01021147,3,3,1.0
2014-10,E01021148,2,2,1.0
2014-10,E01021149,5,5,1.0
2014-10,E01021150,2,1,2.0
2014-10,E01021151,3,3,1.0
2014-10,E01021152,1,1,1.0
2014-10,E01021153,12,4,3.0
2014-10,E01021154,4,2,2.0
2014-10,E01021155,3,3,1.0
2014-10,E01021156,3,3,1.0
2014-10,E01021157,2,2,1.0
2014-10,E01021160,3,3,1.0
2014-10,E01021161,1,1,1.0
2014-10,E01021162,3,3,1.0
2014-10,E01021163,1,1,1.0
2014-10,E01021164,1,1,1.0
2014-10,E01021165,3,2,1.5
2014-10,E01021166,5,4,1.25
2014-10,E01021167,2,2,1.0
2014-10,E01021168,3,3,1.0
2014-10,E01021169,2,2,1.0
2014-10,E01021170,7,6,1.1666666666666667
2014-10,E01021171,8,6,1.3333333333333333
2014-10,E01021172,5,4,1.25
2014-10,E01021173,5,5,1.0
2014-10,E01021174,3,2,1.5
2014-10,E01021175,2,2,1.0
2014-10,E01021176,3,3,1.0
2014-10,E01021177,3,3,1.0
2014-10,E01021178,2,1,2.0
2014-10,E01021180,3,3,1.0
2014-10,E01021181,4,4,1.0
2014-10,E01021182,3,3,1.0
2014-10,E01021183,1,1,1.0
2014-10,E01021184,5,3,1.6666666666666667
2014-10,E01021185,3,3,1.0
2014-10,E01021186,4,4,1.0
2014-10,E01021187,2,2,1.0
2014-10,E01021188,2,2,1.0
2014-10,E01021190,2,2,1.0
2014-10,E01021191,1,1,1.0
2014-10,E01021194,3,3,1.0
2014-10,E01021195,3,3,1.0
2014-10,E01021196,2,2,1.0
2014-10,E01021197,2,2,1.0
2014-10,E01021198,2,2,1.0
2014-10,E01021200,1,1,1.0
2014-10,E01021201,3,3,1.0
2014-10,E01021202,4,4,1.0
2014-10,E01021203,6,4,1.5
2014-10,E01021204,3,3,1.0
2014-10,E01021205,2,2,1.0
2014-10,E01021206,4,4,1.0
2014-10,E01021207,1,1,1.0
2014-10,E01021208,5,5,1.0
2014-10,E01021209,4,2,2.0
2014-10,E01021210,1,1,1.0
2014-10,E01021211,2,2,1.0
2014-10,E01021213,1,1,1.0
2014-10,E01021214,4,3,1.3333333333333333
2014-10,E01021215,1,1,1.0
2014-10,E01021216,4,4,1.0
2014-10,E01021217,5,1,5.0
2014-10,E01021218,13,4,3.25
2014-10,E01021219,2,2,1.0
2014-10,E01021220,13,7,1.8571428571428572
2014-10,E01021221,2,2,1.0
2014-10,E01021222,2,2,1.0
2014-10,E01021223,2,2,1.0
2014-10,E01021224,1,1,1.0
2014-10,E01021225,1,1,1.0
2014-10,E01021227,2,2,1.0
2014-10,E01021228,2,1,2.0
2014-10,E01021229,2,2,1.0
2014-10,E01021231,14,10,1.4
2014-10,E01021232,3,3,1.0
2014-10,E01021233,4,4,1.0
2014-10,E01021234,2,1,2.0
2014-10,E01021235,5,5,1.0
2014-10,E01021236,1,1,1.0
2014-10,E01022847,1,1,1.0
2014-10,E01022849,1,1,1.0
2014-10,E01022851,1,1,1.0
2014-10,E01022853,1,1,1.0
2014-10,E01022854,2,2,1.0
2014-10,E01022855,1,1,1.0
2014-10,E01022856,4,3,1.3333333333333333
2014-10,E01022858,4,3,1.3333333333333333
2014-10,E01022860,5,5,1.0
2014-10,E01022862,3,3,1.0
2014-10,E01022863,2,2,1.0
2014-10,E01022867,4,4,1.0
2014-10,E01022868,2,2,1.0
2014-10,E01022869,1,1,1.0
2014-10,E01022870,3,3,1.0
2014-10,E01022872,1,1,1.0
2014-10,E01022873,2,2,1.0
2014-10,E01022875,1,1,1.0
2014-10,E01022877,2,2,1.0
2014-10,E01022879,1,1,1.0
2014-10,E01022880,3,3,1.0
2014-10,E01022881,3,3,1.0
2014-10,E01022883,3,2,1.5
2014-10,E01022884,1,1,1.0
2014-10,E01022885,1,1,1.0
2014-10,E01022887,2,2,1.0
2014-10,E01022888,2,2,1.0
2014-10,E01022890,2,2,1.0
2014-10,E01022891,2,2,1.0
2014-10,E01022894,2,2,1.0
2014-10,E01022895,2,2,1.0
2014-10,E01022896,1,1,1.0
2014-10,E01022897,2,2,1.0
2014-10,E01023508,1,1,1.0
2014-10,E01023750,3,2,1.5
2014-10,E01023751,4,2,2.0
2014-10,E01023752,3,3,1.0
2014-10,E01023753,5,3,1.6666666666666667
2014-10,E01023754,2,2,1.0
2014-10,E01023755,3,1,3.0
2014-10,E01023756,10,4,2.5
2014-10,E01023757,8,3,2.6666666666666665
2014-10,E01023758,5,3,1.6666666666666667
2014-10,E01023759,4,3,1.3333333333333333
2014-10,E01023760,7,4,1.75
2014-10,E01023761,8,5,1.6
2014-10,E01023762,6,4,1.5
2014-10,E01023763,2,2,1.0
2014-10,E01023764,1,1,1.0
2014-10,E01023765,2,2,1.0
2014-10,E01023766,7,3,2.3333333333333335
2014-10,E01023767,1,1,1.0
2014-10,E01023769,3,3,1.0
2014-10,E01023771,4,4,1.0
2014-10,E01023772,5,3,1.6666666666666667
2014-10,E01023774,4,3,1.3333333333333333
2014-10,E01023775,6,5,1.2
2014-10,E01023776,2,2,1.0
2014-10,E01023777,4,4,1.0
2014-10,E01023778,4,3,1.3333333333333333
2014-10,E01023779,1,1,1.0
2014-10,E01023780,4,3,1.3333333333333333
2014-10,E01023781,8,2,4.0
2014-10,E01023782,4,3,1.3333333333333333
2014-10,E01023783,4,3,1.3333333333333333
2014-10,E01023784,4,2,2.0
2014-10,E01023785,5,3,1.6666666666666667
2014-10,E01023786,9,5,1.8
2014-10,E01023787,9,3,3.0
2014-10,E01023788,5,2,2.5
2014-10,E01023789,7,3,2.3333333333333335
2014-10,E01023790,6,4,1.5
2014-10,E01023791,5,4,1.25
2014-10,E01023792,7,2,3.5
2014-10,E01023793,1,1,1.0
2014-10,E01023794,4,4,1.0
2014-10,E01023795,4,2,2.0
2014-10,E01023796,4,1,4.0
2014-10,E01023797,3,2,1.5
2014-10,E01023798,1,1,1.0
2014-10,E01023799,2,2,1.0
2014-10,E01023800,5,3,1.6666666666666667
2014-10,E01023801,1,1,1.0
2014-10,E01028422,1,1,1.0
2014-10,E01028424,2,2,1.0
2014-10,E01028425,1,1,1.0
2014-10,E01028427,1,1,1.0
2014-10,E01028428,3,3,1.0
2014-10,E01028430,1,1,1.0
2014-10,E01028431,1,1,1.0
2014-10,E01028435,5,5,1.0
2014-10,E01028437,2,2,1.0
2014-10,E01028438,2,2,1.0
2014-10,E01028439,1,1,1.0
2014-10,E01028441,1,1,1.0
2014-10,E01028447,1,1,1.0
2014-10,E01028451,3,3,1.0
2014-10,E01028454,1,1,1.0
2014-10,E01028457,3,1,3.0
2014-10,E01028460,1,1,1.0
2014-10,E01028461,1,1,1.0
2014-10,E01028469,1,1,1.0
2014-10,E01028475,1,1,1.0
2014-10,E01028476,3,3,1.0
2014-10,E01028477,2,2,1.0
2014-10,E01028479,1,1,1.0
2014-10,E01028481,1,1,1.0
2014-10,E01028485,2,2,1.0
2014-10,E01028486,2,2,1.0
2014-10,E01028488,1,1,1.0
2014-10,E01028492,1,1,1.0
2014-10,E01028495,1,1,1.0
2014-10,E01028496,3,3,1.0
2014-10,E01028497,1,1,1.0
2014-10,E01028498,1,1,1.0
2014-10,E01028499,3,3,1.0
2014-10,E01028500,3,1,3.0
2014-10,E01028501,1,1,1.0
2014-10,E01028502,6,5,1.2
2014-10,E01028503,1,1,1.0
2014-10,E01028504,8,2,4.0
2014-10,E01028505,1,1,1.0
2014-10,E01028506,4,3,1.3333333333333333
2014-10,E01028510,2,2,1.0
2014-10,E01028511,7,7,1.0
2014-10,E01028515,1,1,1.0
2014-10,E01028521,3,2,1.5
2014-10,E01028522,2,1,2.0
2014-10,E01028525,2,2,1.0
2014-10,E01028528,2,2,1.0
2014-10,E01028529,1,1,1.0
2014-10,E01028531,1,1,1.0
2014-10,E01028533,1,1,1.0
2014-10,E01028535,1,1,1.0
2014-10,E01028537,2,2,1.0
2014-10,E01028540,1,1,1.0
2014-10,E01028541,1,1,1.0
2014-10,E01028550,2,2,1.0
2014-10,E01028551,1,1,1.0
2014-10,E01028553,1,1,1.0
2014-10,E01028559,1,1,1.0
2014-10,E01028561,1,1,1.0
2014-10,E01028569,1,1,1.0
2014-10,E01028570,1,1,1.0
2014-10,E01028572,2,2,1.0
2014-10,E01028573,1,1,1.0
2014-10,E01028575,1,1,1.0
2014-10,E01028578,1,1,1.0
2014-10,E01028580,1,1,1.0
2014-10,E01028581,1,1,1.0
2014-10,E01028582,1,1,1.0
2014-10,E01028583,1,1,1.0
2014-10,E01028585,1,1,1.0
2014-10,E01028588,1,1,1.0
2014-10,E01028591,1,1,1.0
2014-10,E01028592,1,1,1.0
2014-10,E01028594,1,1,1.0
2014-10,E01028600,1,1,1.0
2014-10,E01028601,2,2,1.0
2014-10,E01028603,1,1,1.0
2014-10,E01028606,1,1,1.0
2014-10,E01028607,1,1,1.0
2014-10,E01028611,1,1,1.0
2014-10,E01028612,2,2,1.0
2014-10,E01028613,2,2,1.0
2014-10,E01028615,1,1,1.0
2014-10,E01028617,2,1,2.0
2014-10,E01028618,2,2,1.0
2014-10,E01028620,1,1,1.0
2014-10,E01028621,2,1,2.0
2014-10,E01028623,2,2,1.0
2014-10,E01028624,1,1,1.0
2014-10,E01028625,3,3,1.0
2014-10,E01028626,1,1,1.0
2014-10,E01028627,2,2,1.0
2014-10,E01028633,2,2,1.0
2014-10,E01028634,1,1,1.0
2014-10,E01028638,1,1,1.0
2014-10,E01028639,2,2,1.0
2014-10,E01028640,1,1,1.0
2014-10,E01028641,1,1,1.0
2014-10,E01028642,1,1,1.0
2014-10,E01028643,4,2,2.0
2014-10,E01028644,1,1,1.0
2014-10,E01028648,2,2,1.0
2014-10,E01028650,1,1,1.0
2014-10,E01028651,1,1,1.0
2014-10,E01028652,3,3,1.0
2014-10,E01028653,1,1,1.0
2014-10,E01028654,2,2,1.0
2014-10,E01028655,1,1,1.0
2014-10,E01028657,1,1,1.0
2014-10,E01028659,8,6,1.3333333333333333
2014-10,E01028660,4,3,1.3333333333333333
2014-10,E01028661,4,2,2.0
2014-10,E01028662,2,2,1.0
2014-10,E01028663,1,1,1.0
2014-10,E01028664,1,1,1.0
2014-10,E01028667,1,1,1.0
2014-10,E01028670,1,1,1.0
2014-10,E01028672,3,3,1.0
2014-10,E01028673,1,1,1.0
2014-10,E01028674,1,1,1.0
2014-10,E01028676,1,1,1.0
2014-10,E01028677,1,1,1.0
2014-10,E01028678,2,2,1.0
2014-10,E01028679,1,1,1.0
2014-10,E01028680,2,2,1.0
2014-10,E01028682,1,1,1.0
2014-10,E01028688,1,1,1.0
2014-10,E01028689,2,2,1.0
2014-10,E01028691,2,2,1.0
2014-10,E01028693,1,1,1.0
2014-10,E01028703,1,1,1.0
2014-10,E01028708,2,2,1.0
2014-10,E01028710,1,1,1.0
2014-10,E01028711,3,3,1.0
2014-10,E01028712,3,3,1.0
2014-10,E01028713,3,3,1.0
2014-10,E01028717,4,4,1.0
2014-10,E01028720,2,2,1.0
2014-10,E01028727,3,3,1.0
2014-10,E01028730,7,3,2.3333333333333335
2014-10,E01028731,3,2,1.5
2014-10,E01028732,5,5,1.0
2014-10,E01028733,3,3,1.0
2014-10,E01028734,1,1,1.0
2014-10,E01028735,1,1,1.0
2014-10,E01028736,2,2,1.0
2014-10,E01028737,11,9,1.2222222222222223
2014-10,E01028738,2,2,1.0
2014-10,E01028739,1,1,1.0
2014-10,E01028740,2,2,1.0
2014-10,E01028742,3,2,1.5
2014-10,E01028745,2,2,1.0
2014-10,E01028747,1,1,1.0
2014-10,E01028749,4,4,1.0
2014-10,E01028750,2,2,1.0
2014-10,E01028751,5,4,1.25
2014-10,E01028752,2,1,2.0
2014-10,E01028753,2,2,1.0
2014-10,E01028754,1,1,1.0
2014-10,E01028755,1,1,1.0
2014-10,E01028756,2,2,1.0
2014-10,E01028761,2,2,1.0
2014-10,E01028762,3,2,1.5
2014-10,E01028763,1,1,1.0
2014-10,E01028766,4,2,2.0
2014-10,E01028767,2,2,1.0
2014-10,E01028773,1,1,1.0
2014-10,E01028775,1,1,1.0
2014-10,E01028777,1,1,1.0
2014-10,E01028780,1,1,1.0
2014-10,E01028783,2,1,2.0
2014-10,E01028784,3,3,1.0
2014-10,E01028785,1,1,1.0
2014-10,E01028787,1,1,1.0
2014-10,E01028788,2,2,1.0
2014-10,E01028790,1,1,1.0
2014-10,E01028793,3,3,1.0
2014-10,E01028794,2,1,2.0
2014-10,E01028795,2,2,1.0
2014-10,E01028796,1,1,1.0
2014-10,E01028797,1,1,1.0
2014-10,E01028798,1,1,1.0
2014-10,E01028799,2,2,1.0
2014-10,E01028800,3,3,1.0
2014-10,E01028801,4,3,1.3333333333333333
2014-10,E01028802,1,1,1.0
2014-10,E01028804,1,1,1.0
2014-10,E01028807,1,1,1.0
2014-10,E01028811,1,1,1.0
2014-10,E01028817,1,1,1.0
2014-10,E01028818,2,2,1.0
2014-10,E01028819,1,1,1.0
2014-10,E01028824,1,1,1.0
2014-10,E01028825,1,1,1.0
2014-10,E01031012,1,1,1.0
2014-10,E01031014,1,1,1.0
2014-10,E01031023,1,1,1.0
2014-10,E01031028,1,1,1.0
2014-10,E01031031,1,1,1.0
2014-10,E01031036,1,1,1.0
2014-10,E01031040,1,1,1.0
2014-10,E01031042,1,1,1.0
2014-10,E01031043,1,1,1.0
2014-10,E01031048,1,1,1.0
2014-10,E01031078,1,1,1.0
2014-10,E01031087,1,1,1.0
2014-10,E01031088,1,1,1.0
2014-10,E01031090,1,1,1.0
2014-10,E01031092,1,1,1.0
2014-10,E01031093,1,1,1.0
2014-10,E01031096,1,1,1.0
2014-10,E01031099,3,1,3.0
2014-10,E01031102,1,1,1.0
2014-10,E01031103,3,2,1.5
2014-10,E01031107,1,1,1.0
2014-10,E01031110,1,1,1.0
2014-10,E01031113,1,1,1.0
2014-10,E01031120,1,1,1.0
2014-10,E01031121,1,1,1.0
2014-10,E01031133,2,2,1.0
2014-10,E01031136,1,1,1.0
2014-10,E01031138,1,1,1.0
2014-10,E01031140,1,1,1.0
2014-10,E01031147,1,1,1.0
2014-10,E01031149,1,1,1.0
2014-10,E01031151,1,1,1.0
2014-10,E01031154,2,2,1.0
2014-10,E01031162,1,1,1.0
2014-10,E01031165,1,1,1.0
2014-10,E01031168,1,1,1.0
2014-10,E01031173,1,1,1.0
2014-10,E01031174,2,2,1.0
2014-10,E01031175,1,1,1.0
2014-10,E01031178,1,1,1.0
2014-10,E01031183,1,1,1.0
2014-10,E01031184,2,2,1.0
2014-10,E01031188,3,2,1.5
2014-10,E01031190,1,1,1.0
2014-10,E01031191,1,1,1.0
2014-10,E01031193,2,2,1.0
2014-10,E01031195,1,1,1.0
2014-10,E01031198,1,1,1.0
2014-10,E01031199,1,1,1.0
2014-10,E01031206,1,1,1.0
2014-10,E01031207,1,1,1.0
2014-10,E01031208,3,2,1.5
2014-10,E01031209,1,1,1.0
2014-10,E01031210,1,1,1.0
2014-10,E01031216,1,1,1.0
2014-10,E01031220,1,1,1.0
2014-10,E01031224,1,1,1.0
2014-10,E01031225,1,1,1.0
2014-10,E01031227,1,1,1.0
2014-10,E01031229,1,1,1.0
2014-10,E01031236,1,1,1.0
2014-10,E01031238,1,1,1.0
2014-10,E01031239,1,1,1.0
2014-10,E01031247,4,4,1.0
2014-10,E01031252,1,1,1.0
2014-10,E01031254,2,2,1.0
2014-10,E01031255,3,3,1.0
2014-10,E01031258,1,1,1.0
2014-10,E01031261,1,1,1.0
2014-10,E01031263,1,1,1.0
2014-10,E01031267,1,1,1.0
2014-10,E01031268,1,1,1.0
2014-10,E01031271,1,1,1.0
2014-10,E01031278,1,1,1.0
2014-10,E01031281,1,1,1.0
2014-10,E01031296,1,1,1.0
2014-10,E01031299,1,1,1.0
2014-10,E01031300,1,1,1.0
2014-10,E01031301,1,1,1.0
2014-10,E01031307,1,1,1.0
2014-10,E01031308,1,1,1.0
2014-10,E01031312,1,1,1.0
2014-10,E01031318,1,1,1.0
2014-10,E01031323,1,1,1.0
2014-10,E01031327,1,1,1.0
2014-10,E01031332,1,1,1.0
2014-10,E01032554,1,1,1.0
2014-10,E01032562,8,6,1.3333333333333333
2014-10,E01032563,4,4,1.0
2014-10,E01032568,11,9,1.2222222222222223
2014-10,E01032570,3,3,1.0
2014-10,E01032588,3,2,1.5
2014-10,E01032832,5,4,1.25
2014-10,E01032833,2,2,1.0
2014-10,E01032852,1,1,1.0
2014-10,E01032854,1,1,1.0
2014-10,E01032857,1,1,1.0
2014-10,E01032890,1,1,1.0
2014-10,E01032892,1,1,1.0
2014-10,E01032947,1,1,1.0
2014-10,E01032949,1,1,1.0
2014-10,E01032952,1,1,1.0
2014-10,E01032954,4,3,1.3333333333333333
2014-10,E01033251,1,1,1.0
2014-10,E01033252,1,1,1.0
2014-10,E01033255,1,1,1.0
2014-10,E01033282,5,3,1.6666666666666667
2014-10,E01033306,2,2,1.0
2014-10,E01033572,9,9,1.0
