period,LSOA,SHEF_A_CODE,report_count,user_count,average
2013-10,E01000672,A81,2,2,1.0
2013-10,E01000673,A22,2,1,2.0
2013-10,E01000673,A79,1,1,1.0
2013-10,E01000673,A81,1,1,1.0
2013-10,E01000674,A52,1,1,1.0
2013-10,E01000674,A81,1,1,1.0
2013-10,E01000675,A1,2,2,1.0
2013-10,E01000675,A22,2,2,1.0
2013-10,E01000675,A33,1,1,1.0
2013-10,E01000675,A47,1,1,1.0
2013-10,E01000675,A79,2,1,2.0
2013-10,E01000675,A81,3,3,1.0
2013-10,E01000676,A22,1,1,1.0
2013-10,E01000676,A33,1,1,1.0
2013-10,E01000676,A52,1,1,1.0
2013-10,E01000676,A55,4,4,1.0
2013-10,E01000676,A57,2,2,1.0
2013-10,E01000676,A79,1,1,1.0
2013-10,E01000676,A83,1,1,1.0
2013-10,E01000677,A22,2,2,1.0
2013-10,E01000677,A55,1,1,1.0
2013-10,E01000677,A69,1,1,1.0
2013-10,E01000677,A78,1,1,1.0
2013-10,E01000677,A81,1,1,1.0
2013-10,E01000678,A22,1,1,1.0
2013-10,E01000678,A55,2,2,1.0
2013-10,E01000678,A69,1,1,1.0
2013-10,E01000679,A1,1,1,1.0
2013-10,E01000679,A79,2,1,2.0
2013-10,E01000680,A22,4,3,1.3333333333333333
2013-10,E01000680,A52,1,1,1.0
2013-10,E01000680,A78,1,1,1.0
2013-10,E01000680,A81,4,3,1.3333333333333333
2013-10,E01000682,A22,1,1,1.0
2013-10,E01000682,A57,1,1,1.0
2013-10,E01000682,A81,1,1,1.0
2013-10,E01000683,A16,1,1,1.0
2013-10,E01000683,A33,1,1,1.0
2013-10,E01000683,A79,1,1,1.0
2013-10,E01000683,A81,2,2,1.0
2013-10,E01000683,A83,2,1,2.0
2013-10,E01000684,A52,1,1,1.0
2013-10,E01000684,A57,1,1,1.0
2013-10,E01000684,A81,1,1,1.0
2013-10,E01000685,A33,1,1,1.0
2013-10,E01000685,A52,1,1,1.0
2013-10,E01000685,A55,1,1,1.0
2013-10,E01000685,A79,1,1,1.0
2013-10,E01000685,A81,1,1,1.0
2013-10,E01000686,A34,1,1,1.0
2013-10,E01000686,A55,1,1,1.0
2013-10,E01000686,A69,1,1,1.0
2013-10,E01000686,A81,1,1,1.0
2013-10,E01000686,A83,1,1,1.0
2013-10,E01000687,A55,1,1,1.0
2013-10,E01000687,A79,1,1,1.0
2013-10,E01000688,A1,1,1,1.0
2013-10,E01000688,A57,1,1,1.0
2013-10,E01000689,A1,1,1,1.0
2013-10,E01000689,A22,1,1,1.0
2013-10,E01000689,A55,5,4,1.25
2013-10,E01000689,A57,1,1,1.0
2013-10,E01000690,A52,1,1,1.0
2013-10,E01000690,A53,1,1,1.0
2013-10,E01000690,A57,1,1,1.0
2013-10,E01000691,A1,1,1,1.0
2013-10,E01000692,A22,1,1,1.0
2013-10,E01000692,A55,1,1,1.0
2013-10,E01000692,A79,1,1,1.0
2013-10,E01000693,A1,1,1,1.0
2013-10,E01000693,A16,1,1,1.0
2013-10,E01000693,A55,1,1,1.0
2013-10,E01000693,A69,1,1,1.0
2013-10,E01000693,A78,1,1,1.0
2013-10,E01000694,A22,1,1,1.0
2013-10,E01000695,A69,1,1,1.0
2013-10,E01000696,A1,2,2,1.0
2013-10,E01000696,A22,1,1,1.0
2013-10,E01000696,A55,2,2,1.0
2013-10,E01000696,A69,1,1,1.0
2013-10,E01000696,A79,2,1,2.0
2013-10,E01000696,A83,1,1,1.0
2013-10,E01000697,A22,1,1,1.0
2013-10,E01000697,A52,1,1,1.0
2013-10,E01000697,A55,1,1,1.0
2013-10,E01000697,A57,2,2,1.0
2013-10,E01000697,A69,1,1,1.0
2013-10,E01000697,A81,3,2,1.5
2013-10,E01000698,A83,1,1,1.0
2013-10,E01000699,A1,1,1,1.0
2013-10,E01000699,A22,6,3,2.0
2013-10,E01000699,A47,1,1,1.0
2013-10,E01000700,A22,1,1,1.0
2013-10,E01000700,A33,1,1,1.0
2013-10,E01000701,A83,1,1,1.0
2013-10,E01000702,A1,1,1,1.0
2013-10,E01000702,A47,1,1,1.0
2013-10,E01000702,A69,1,1,1.0
2013-10,E01000702,A8,1,1,1.0
2013-10,E01000702,A81,1,1,1.0
2013-10,E01000703,A55,4,4,1.0
2013-10,E01000703,A8,1,1,1.0
2013-10,E01000703,A81,3,2,1.5
2013-10,E01000703,A83,1,1,1.0
2013-10,E01000704,A16,1,1,1.0
2013-10,E01000704,A22,1,1,1.0
2013-10,E01000704,A33,1,1,1.0
2013-10,E01000704,A79,1,1,1.0
2013-10,E01000704,A81,1,1,1.0
2013-10,E01000705,A55,1,1,1.0
2013-10,E01000705,A57,1,1,1.0
2013-10,E01000706,A22,1,1,1.0
2013-10,E01000707,A16,1,1,1.0
2013-10,E01000707,A22,1,1,1.0
2013-10,E01000707,A55,1,1,1.0
2013-10,E01000707,A57,1,1,1.0
2013-10,E01000708,A16,1,1,1.0
2013-10,E01000709,A22,1,1,1.0
2013-10,E01000709,A52,1,1,1.0
2013-10,E01000709,A79,2,2,1.0
2013-10,E01000709,A81,1,1,1.0
2013-10,E01000710,A33,1,1,1.0
2013-10,E01000710,A55,1,1,1.0
2013-10,E01000710,A57,1,1,1.0
2013-10,E01000711,A22,3,2,1.5
2013-10,E01000711,A34,1,1,1.0
2013-10,E01000711,A55,1,1,1.0
2013-10,E01000711,A57,1,1,1.0
2013-10,E01000711,A79,1,1,1.0
2013-10,E01000712,A55,1,1,1.0
2013-10,E01000713,A22,1,1,1.0
2013-10,E01000714,A33,1,1,1.0
2013-10,E01000714,A53,1,1,1.0
2013-10,E01000714,A55,2,2,1.0
2013-10,E01000714,A69,2,2,1.0
2013-10,E01000715,A16,1,1,1.0
2013-10,E01000715,A52,1,1,1.0
2013-10,E01000716,A22,1,1,1.0
2013-10,E01000716,A81,1,1,1.0
2013-10,E01000717,A8,1,1,1.0
2013-10,E01000718,A55,1,1,1.0
2013-10,E01000718,A81,1,1,1.0
2013-10,E01000719,A69,1,1,1.0
2013-10,E01000719,A79,1,1,1.0
2013-10,E01000720,A22,3,3,1.0
2013-10,E01000720,A52,1,1,1.0
2013-10,E01000720,A55,1,1,1.0
2013-10,E01000720,A69,2,2,1.0
2013-10,E01000720,A79,1,1,1.0
2013-10,E01000721,A57,1,1,1.0
2013-10,E01000722,A47,1,1,1.0
2013-10,E01000722,A55,1,1,1.0
2013-10,E01000722,A57,1,1,1.0
2013-10,E01000722,A69,1,1,1.0
2013-10,E01000722,A79,1,1,1.0
2013-10,E01000723,A1,1,1,1.0
2013-10,E01000723,A22,1,1,1.0
2013-10,E01000723,A57,1,1,1.0
2013-10,E01000724,A16,1,1,1.0
2013-10,E01000724,A22,1,1,1.0
2013-10,E01000725,A22,1,1,1.0
2013-10,E01000725,A34,1,1,1.0
2013-10,E01000725,A53,1,1,1.0
2013-10,E01000725,A55,1,1,1.0
2013-10,E01000725,A57,1,1,1.0
2013-10,E01000725,A69,1,1,1.0
2013-10,E01000725,A79,1,1,1.0
2013-10,E01000726,A34,1,1,1.0
2013-10,E01000726,A52,1,1,1.0
2013-10,E01000726,A57,1,1,1.0
2013-10,E01000726,A79,1,1,1.0
2013-10,E01000726,A81,2,1,2.0
2013-10,E01000727,A22,1,1,1.0
2013-10,E01000727,A47,1,1,1.0
2013-10,E01000727,A55,2,2,1.0
2013-10,E01000727,A69,1,1,1.0
2013-10,E01000727,A8,1,1,1.0
2013-10,E01000727,A81,3,3,1.0
2013-10,E01000727,A83,1,1,1.0
2013-10,E01000728,A1,1,1,1.0
2013-10,E01000728,A16,1,1,1.0
2013-10,E01000728,A22,1,1,1.0
2013-10,E01000728,A47,1,1,1.0
2013-10,E01000728,A69,1,1,1.0
2013-10,E01000728,A79,1,1,1.0
2013-10,E01000728,A81,1,1,1.0
2013-10,E01000729,A22,2,1,2.0
2013-10,E01000729,A79,1,1,1.0
2013-10,E01000729,A81,1,1,1.0
2013-10,E01000729,A83,1,1,1.0
2013-10,E01000730,A22,1,1,1.0
2013-10,E01000730,A33,1,1,1.0
2013-10,E01000730,A55,1,1,1.0
2013-10,E01000730,A69,1,1,1.0
2013-10,E01000731,A52,1,1,1.0
2013-10,E01000732,A22,1,1,1.0
2013-10,E01000732,A34,1,1,1.0
2013-10,E01000732,A69,1,1,1.0
2013-10,E01000732,A81,1,1,1.0
2013-10,E01000733,A1,1,1,1.0
2013-10,E01000733,A47,1,1,1.0
2013-10,E01000733,A52,2,2,1.0
2013-10,E01000733,A55,1,1,1.0
2013-10,E01000734,A69,1,1,1.0
2013-10,E01000734,A81,1,1,1.0
2013-10,E01000735,A81,1,1,1.0
2013-10,E01000736,A34,1,1,1.0
2013-10,E01000736,A79,1,1,1.0
2013-10,E01000737,A1,1,1,1.0
2013-10,E01000737,A22,1,1,1.0
2013-10,E01000737,A79,2,1,2.0
2013-10,E01000738,A52,2,2,1.0
2013-10,E01000738,A81,2,1,2.0
2013-10,E01000739,A22,1,1,1.0
2013-10,E01000739,A33,1,1,1.0
2013-10,E01000739,A34,1,1,1.0
2013-10,E01000739,A47,1,1,1.0
2013-10,E01000739,A69,1,1,1.0
2013-10,E01000740,A22,1,1,1.0
2013-10,E01000740,A33,4,1,4.0
2013-10,E01000740,A79,1,1,1.0
2013-10,E01000741,A52,1,1,1.0
2013-10,E01000741,A57,1,1,1.0
2013-10,E01000742,A1,1,1,1.0
2013-10,E01000742,A22,2,2,1.0
2013-10,E01000742,A33,1,1,1.0
2013-10,E01000742,A79,2,2,1.0
2013-10,E01000742,A81,1,1,1.0
2013-10,E01000743,A22,2,2,1.0
2013-10,E01000743,A33,4,1,4.0
2013-10,E01000743,A57,2,1,2.0
2013-10,E01000743,A69,1,1,1.0
2013-10,E01000745,A22,2,2,1.0
2013-10,E01000745,A33,1,1,1.0
2013-10,E01000745,A79,1,1,1.0
2013-10,E01000746,A1,2,2,1.0
2013-10,E01000746,A55,1,1,1.0
2013-10,E01000746,A79,3,3,1.0
2013-10,E01000747,A55,3,3,1.0
2013-10,E01000747,A69,1,1,1.0
2013-10,E01000747,A8,1,1,1.0
2013-10,E01000748,A22,2,2,1.0
2013-10,E01000748,A52,2,2,1.0
2013-10,E01000748,A57,1,1,1.0
2013-10,E01000748,A69,6,6,1.0
2013-10,E01000749,A22,1,1,1.0
2013-10,E01000749,A34,1,1,1.0
2013-10,E01000749,A55,1,1,1.0
2013-10,E01000750,A34,1,1,1.0
2013-10,E01000750,A81,1,1,1.0
2013-10,E01000751,A1,1,1,1.0
2013-10,E01000751,A34,1,1,1.0
2013-10,E01000751,A81,1,1,1.0
2013-10,E01000752,A22,1,1,1.0
2013-10,E01000752,A33,1,1,1.0
2013-10,E01000752,A55,1,1,1.0
2013-10,E01000753,A55,5,3,1.6666666666666667
2013-10,E01000753,A57,1,1,1.0
2013-10,E01000753,A69,2,2,1.0
2013-10,E01000753,A81,2,2,1.0
2013-10,E01000754,A55,1,1,1.0
2013-10,E01000754,A57,2,2,1.0
2013-10,E01000754,A8,1,1,1.0
2013-10,E01000754,A81,4,4,1.0
2013-10,E01000755,A53,1,1,1.0
2013-10,E01000755,A55,2,2,1.0
2013-10,E01000755,A57,1,1,1.0
2013-10,E01000755,A81,1,1,1.0
2013-10,E01000755,A83,1,1,1.0
2013-10,E01000756,A16,1,1,1.0
2013-10,E01000756,A57,1,1,1.0
2013-10,E01000756,A81,2,2,1.0
2013-10,E01000757,A55,3,3,1.0
2013-10,E01000757,A79,1,1,1.0
2013-10,E01000758,A55,1,1,1.0
2013-10,E01000758,A69,3,3,1.0
2013-10,E01000758,A81,1,1,1.0
2013-10,E01000759,A22,3,3,1.0
2013-10,E01000759,A55,1,1,1.0
2013-10,E01000759,A57,1,1,1.0
2013-10,E01000759,A69,1,1,1.0
2013-10,E01000760,A52,1,1,1.0
2013-10,E01000760,A55,1,1,1.0
2013-10,E01000760,A69,1,1,1.0
2013-10,E01000760,A83,1,1,1.0
2013-10,E01000761,A55,1,1,1.0
2013-10,E01000762,A1,2,2,1.0
2013-10,E01000762,A55,1,1,1.0
2013-10,E01000762,A81,1,1,1.0
2013-10,E01000763,A22,1,1,1.0
2013-10,E01000763,A55,1,1,1.0
2013-10,E01000763,A57,1,1,1.0
2013-10,E01000763,A79,1,1,1.0
2013-10,E01000764,A1,2,2,1.0
2013-10,E01000764,A22,1,1,1.0
2013-10,E01000764,A57,1,1,1.0
2013-10,E01000764,A81,6,6,1.0
2013-10,E01000765,A57,1,1,1.0
2013-10,E01000765,A69,1,1,1.0
2013-10,E01000767,A1,1,1,1.0
2013-10,E01000767,A55,1,1,1.0
2013-10,E01000767,A81,1,1,1.0
2013-10,E01000768,A1,2,2,1.0
2013-10,E01000768,A52,1,1,1.0
2013-10,E01000768,A55,1,1,1.0
2013-10,E01000768,A69,1,1,1.0
2013-10,E01000768,A81,1,1,1.0
2013-10,E01000769,A52,1,1,1.0
2013-10,E01000769,A55,1,1,1.0
2013-10,E01000769,A79,1,1,1.0
2013-10,E01000769,A81,1,1,1.0
2013-10,E01000770,A34,1,1,1.0
2013-10,E01000770,A53,1,1,1.0
2013-10,E01000770,A55,3,3,1.0
2013-10,E01000771,A16,2,1,2.0
2013-10,E01000771,A52,2,1,2.0
2013-10,E01000771,A57,1,1,1.0
2013-10,E01000771,A81,1,1,1.0
2013-10,E01000772,A55,1,1,1.0
2013-10,E01000773,A16,1,1,1.0
2013-10,E01000773,A22,1,1,1.0
2013-10,E01000773,A53,1,1,1.0
2013-10,E01000774,A1,1,1,1.0
2013-10,E01000774,A57,1,1,1.0
2013-10,E01000774,A69,1,1,1.0
2013-10,E01000774,A79,3,2,1.5
2013-10,E01000774,A81,2,2,1.0
2013-10,E01000775,A1,1,1,1.0
2013-10,E01000775,A16,1,1,1.0
2013-10,E01000775,A22,1,1,1.0
2013-10,E01000775,A27,1,1,1.0
2013-10,E01000775,A33,1,1,1.0
2013-10,E01000775,A53,2,1,2.0
2013-10,E01000775,A55,1,1,1.0
2013-10,E01000775,A79,1,1,1.0
2013-10,E01000777,A55,2,2,1.0
2013-10,E01000777,A79,1,1,1.0
2013-10,E01000777,A81,2,2,1.0
2013-10,E01000778,A22,2,1,2.0
2013-10,E01000779,A1,1,1,1.0
2013-10,E01000779,A22,1,1,1.0
2013-10,E01000779,A55,1,1,1.0
2013-10,E01000779,A69,1,1,1.0
2013-10,E01000779,A8,1,1,1.0
2013-10,E01000780,A52,1,1,1.0
2013-10,E01000780,A81,1,1,1.0
2013-10,E01000781,A79,1,1,1.0
2013-10,E01000782,A22,3,3,1.0
2013-10,E01000782,A55,2,2,1.0
2013-10,E01000783,A22,2,2,1.0
2013-10,E01000783,A47,1,1,1.0
2013-10,E01000783,A52,1,1,1.0
2013-10,E01000783,A81,1,1,1.0
2013-10,E01000784,A22,1,1,1.0
2013-10,E01000784,A52,1,1,1.0
2013-10,E01000784,A69,1,1,1.0
2013-10,E01000785,A22,2,2,1.0
2013-10,E01000786,A34,2,2,1.0
2013-10,E01000786,A81,5,3,1.6666666666666667
2013-10,E01000787,A47,1,1,1.0
2013-10,E01000787,A52,1,1,1.0
2013-10,E01000787,A81,1,1,1.0
2013-10,E01000788,A22,1,1,1.0
2013-10,E01000788,A57,1,1,1.0
2013-10,E01000788,A69,1,1,1.0
2013-10,E01000788,A81,3,3,1.0
2013-10,E01000789,A81,1,1,1.0
2013-10,E01000789,A83,1,1,1.0
2013-10,E01000790,A55,1,1,1.0
2013-10,E01000790,A57,1,1,1.0
2013-10,E01000790,A63,1,1,1.0
2013-10,E01000790,A69,3,3,1.0
2013-10,E01000790,A79,1,1,1.0
2013-10,E01000790,A81,5,4,1.25
2013-10,E01000791,A22,2,1,2.0
2013-10,E01000791,A55,3,3,1.0
2013-10,E01000791,A83,2,2,1.0
2013-10,E01000792,A22,1,1,1.0
2013-10,E01000792,A52,1,1,1.0
2013-10,E01000792,A57,1,1,1.0
2013-10,E01000792,A79,1,1,1.0
2013-10,E01000793,A22,1,1,1.0
2013-10,E01000793,A55,3,3,1.0
2013-10,E01000793,A57,2,2,1.0
2013-10,E01000793,A69,1,1,1.0
2013-10,E01000793,A8,2,2,1.0
2013-10,E01000794,A55,1,1,1.0
2013-10,E01000794,A57,1,1,1.0
2013-10,E01000795,A55,2,2,1.0
2013-10,E01000795,A81,3,3,1.0
2013-10,E01000796,A22,3,3,1.0
2013-10,E01000796,A79,1,1,1.0
2013-10,E01000797,A1,2,2,1.0
2013-10,E01000797,A22,1,1,1.0
2013-10,E01000797,A47,1,1,1.0
2013-10,E01000797,A55,3,3,1.0
2013-10,E01000797,A57,1,1,1.0
2013-10,E01000797,A79,1,1,1.0
2013-10,E01000798,A22,1,1,1.0
2013-10,E01000798,A79,1,1,1.0
2013-10,E01000799,A52,1,1,1.0
2013-10,E01000800,A1,1,1,1.0
2013-10,E01000800,A22,1,1,1.0
2013-10,E01000800,A81,1,1,1.0
2013-10,E01000801,A57,1,1,1.0
2013-10,E01000801,A69,2,1,2.0
2013-10,E01000802,A22,13,4,3.25
2013-10,E01000802,A52,1,1,1.0
2013-10,E01000802,A55,2,1,2.0
2013-10,E01000802,A79,1,1,1.0
2013-10,E01000803,A22,1,1,1.0
2013-10,E01000803,A52,1,1,1.0
2013-10,E01000803,A55,1,1,1.0
2013-10,E01000803,A57,1,1,1.0
2013-10,E01000803,A81,2,2,1.0
2013-10,E01000804,A22,1,1,1.0
2013-10,E01000804,A47,1,1,1.0
2013-10,E01000804,A55,1,1,1.0
2013-10,E01000804,A57,1,1,1.0
2013-10,E01000804,A81,1,1,1.0
2013-10,E01000805,A1,1,1,1.0
2013-10,E01000805,A22,2,2,1.0
2013-10,E01000805,A57,1,1,1.0
2013-10,E01000805,A79,1,1,1.0
2013-10,E01000805,A81,1,1,1.0
2013-10,E01000806,A1,1,1,1.0
2013-10,E01000806,A22,3,2,1.5
2013-10,E01000806,A79,4,3,1.3333333333333333
2013-10,E01000807,A22,2,2,1.0
2013-10,E01000807,A55,1,1,1.0
2013-10,E01000808,A55,3,3,1.0
2013-10,E01000808,A69,1,1,1.0
2013-10,E01000808,A78,1,1,1.0
2013-10,E01000808,A81,2,2,1.0
2013-10,E01000809,A22,1,1,1.0
2013-10,E01000809,A34,1,1,1.0
2013-10,E01000809,A53,1,1,1.0
2013-10,E01000809,A81,1,1,1.0
2013-10,E01000809,A83,1,1,1.0
2013-10,E01000810,A55,1,1,1.0
2013-10,E01000810,A81,1,1,1.0
2013-10,E01000811,A69,1,1,1.0
2013-10,E01000811,A81,1,1,1.0
2013-10,E01000812,A57,1,1,1.0
2013-10,E01000812,A81,5,5,1.0
2013-10,E01000813,A22,1,1,1.0
2013-10,E01000813,A55,1,1,1.0
2013-10,E01000813,A78,1,1,1.0
2013-10,E01000814,A1,1,1,1.0
2013-10,E01000814,A27,1,1,1.0
2013-10,E01000814,A57,1,1,1.0
2013-10,E01000814,A79,1,1,1.0
2013-10,E01000814,A81,1,1,1.0
2013-10,E01000815,A22,1,1,1.0
2013-10,E01000815,A57,1,1,1.0
2013-10,E01000815,A69,1,1,1.0
2013-10,E01000815,A79,2,2,1.0
2013-10,E01000816,A83,1,1,1.0
2013-10,E01000818,A52,1,1,1.0
2013-10,E01000818,A55,1,1,1.0
2013-10,E01000818,A81,1,1,1.0
2013-10,E01000819,A1,1,1,1.0
2013-10,E01000819,A16,2,2,1.0
2013-10,E01000819,A22,2,2,1.0
2013-10,E01000819,A81,1,1,1.0
2013-10,E01000820,A1,2,1,2.0
2013-10,E01000820,A22,2,1,2.0
2013-10,E01000820,A55,1,1,1.0
2013-10,E01000820,A57,1,1,1.0
2013-10,E01000820,A78,1,1,1.0
2013-10,E01000820,A79,1,1,1.0
2013-10,E01000820,A8,1,1,1.0
2013-10,E01000820,A81,3,3,1.0
2013-10,E01000822,A52,1,1,1.0
2013-10,E01000822,A69,1,1,1.0
2013-10,E01000822,A81,1,1,1.0
2013-10,E01000823,A22,1,1,1.0
2013-10,E01000823,A55,1,1,1.0
2013-10,E01000823,A57,1,1,1.0
2013-10,E01000823,A69,1,1,1.0
2013-10,E01000823,A79,1,1,1.0
2013-10,E01000823,A81,1,1,1.0
2013-10,E01000824,A1,1,1,1.0
2013-10,E01000824,A22,1,1,1.0
2013-10,E01000824,A69,1,1,1.0
2013-10,E01000824,A81,2,1,2.0
2013-10,E01000825,A47,1,1,1.0
2013-10,E01000825,A53,1,1,1.0
2013-10,E01000826,A69,1,1,1.0
2013-10,E01000826,A8,1,1,1.0
2013-10,E01000826,A81,3,3,1.0
2013-10,E01000827,A55,1,1,1.0
2013-10,E01000827,A69,1,1,1.0
2013-10,E01000828,A52,1,1,1.0
2013-10,E01000828,A69,1,1,1.0
2013-10,E01000828,A78,1,1,1.0
2013-10,E01000828,A81,1,1,1.0
2013-10,E01000829,A69,2,2,1.0
2013-10,E01000829,A8,1,1,1.0
2013-10,E01000830,A69,2,2,1.0
2013-10,E01000831,A69,1,1,1.0
2013-10,E01000831,A8,1,1,1.0
2013-10,E01000832,A33,1,1,1.0
2013-10,E01000832,A47,1,1,1.0
2013-10,E01000832,A52,1,1,1.0
2013-10,E01000832,A81,1,1,1.0
2013-10,E01000833,A22,1,1,1.0
2013-10,E01000833,A52,1,1,1.0
2013-10,E01000833,A55,1,1,1.0
2013-10,E01000833,A8,1,1,1.0
2013-10,E01000833,A81,2,2,1.0
2013-10,E01000834,A34,1,1,1.0
2013-10,E01000834,A55,1,1,1.0
2013-10,E01000834,A57,1,1,1.0
2013-10,E01000835,A1,1,1,1.0
2013-10,E01000835,A52,1,1,1.0
2013-10,E01000835,A55,3,3,1.0
2013-10,E01000835,A79,1,1,1.0
2013-10,E01000835,A81,3,3,1.0
2013-10,E01000836,A57,1,1,1.0
2013-10,E01000836,A8,1,1,1.0
2013-10,E01000836,A81,2,2,1.0
2013-10,E01000837,A55,2,2,1.0
2013-10,E01000837,A69,1,1,1.0
2013-10,E01000837,A79,1,1,1.0
2013-10,E01000837,A81,1,1,1.0
2013-10,E01000838,A57,1,1,1.0
2013-10,E01000838,A83,1,1,1.0
2013-10,E01000840,A1,1,1,1.0
2013-10,E01000840,A47,1,1,1.0
2013-10,E01000840,A55,2,1,2.0
2013-10,E01000840,A69,1,1,1.0
2013-10,E01000840,A81,1,1,1.0
2013-10,E01000841,A22,1,1,1.0
2013-10,E01000841,A57,3,3,1.0
2013-10,E01000841,A69,1,1,1.0
2013-10,E01000841,A81,1,1,1.0
2013-10,E01016401,A56,1,1,1.0
2013-10,E01016412,A12,1,1,1.0
2013-10,E01016414,A86,1,1,1.0
2013-10,E01017139,A12,1,1,1.0
2013-10,E01017139,A41,1,1,1.0
2013-10,E01017139,A56,1,1,1.0
2013-10,E01017140,A54,1,1,1.0
2013-10,E01017140,A57,1,1,1.0
2013-10,E01017142,A86,1,1,1.0
2013-10,E01017146,A57,1,1,1.0
2013-10,E01017146,A60,1,1,1.0
2013-10,E01017146,A86,1,1,1.0
2013-10,E01017147,A41,1,1,1.0
2013-10,E01017147,A55,1,1,1.0
2013-10,E01017148,A55,1,1,1.0
2013-10,E01017148,A60,3,1,3.0
2013-10,E01017150,A83,1,1,1.0
2013-10,E01017151,A2,1,1,1.0
2013-10,E01017153,A29,1,1,1.0
2013-10,E01017153,A47,1,1,1.0
2013-10,E01017154,A41,3,2,1.5
2013-10,E01017154,A56,1,1,1.0
2013-10,E01017154,A57,1,1,1.0
2013-10,E01017155,A41,1,1,1.0
2013-10,E01017155,A54,1,1,1.0
2013-10,E01017157,A20,1,1,1.0
2013-10,E01017157,A29,1,1,1.0
2013-10,E01017157,A60,1,1,1.0
2013-10,E01017158,A29,1,1,1.0
2013-10,E01017158,A47,1,1,1.0
2013-10,E01017159,A29,1,1,1.0
2013-10,E01017160,A47,1,1,1.0
