period,LSOA,SHEF_A,report_count,user_count,average
2008-2,E01008952,Abandoned Vehicles,1,1,1.0
2008-2,E01008982,Graffiti,3,1,3.0
2008-2,E01008984,Other,3,1,3.0
2008-2,E01008984,Parking,3,1,3.0
2008-2,E01009032,Street Cleaning,1,1,1.0
2008-2,E01009048,Potholes,1,1,1.0
2008-2,E01009189,Rubbish,1,1,1.0
2008-2,E01009198,Rubbish,1,1,1.0
2008-2,E01009441,Graffiti,1,1,1.0
2008-2,E01009450,Pavement /Footway Defects,1,1,1.0
2008-2,E01009450,Street Signs,1,1,1.0
2008-2,E01009526,Potholes,1,1,1.0
2008-2,E01009541,Highway Condition,1,1,1.0
2008-2,E01009558,Other,1,1,1.0
2008-2,E01009641,Potholes,1,1,1.0
2008-2,E01009671,Traffic Lights,1,1,1.0
2008-2,E01009676,Parking,1,1,1.0
2008-2,E01009878,Highway Condition,3,2,1.5
2008-2,E01009948,Fly-tipping,1,1,1.0
2008-2,E01009951,Fly-tipping,2,1,2.0
2008-2,E01009951,Street Cleaning,1,1,1.0
2008-2,E01009964,Street Cleaning,1,1,1.0
2008-2,E01009973,Fly-tipping,1,1,1.0
2008-2,E01010107,Fly-tipping,1,1,1.0
2008-2,E01010242,Dog Fouling,1,1,1.0
2008-2,E01010335,Traffic Lights,1,1,1.0
2008-2,E01010337,Potholes,1,1,1.0
2008-2,E01010338,Potholes,1,1,1.0
2008-2,E01010371,Other,1,1,1.0
2008-2,E01010545,Other,1,1,1.0
2008-2,E01010580,Parking,1,1,1.0
2008-2,E01010710,Dog Fouling,1,1,1.0
2008-2,E01010901,Street Lights,1,1,1.0
2008-2,E01010907,Parking,1,1,1.0
2008-2,E01010939,Parking,1,1,1.0
2008-2,E01010957,Street Lights,1,1,1.0
2008-2,E01010979,Street Lights,1,1,1.0
2008-2,E01011046,Highway Condition,1,1,1.0
2008-2,E01011093,Dog Fouling,1,1,1.0
2008-2,E01011169,Highway Condition,1,1,1.0
2008-2,E01011174,Potholes,1,1,1.0
2008-2,E01011237,Abandoned Vehicles,1,1,1.0
2008-2,E01011247,Other,1,1,1.0
2008-2,E01011284,Pavement /Footway Defects,1,1,1.0
2008-2,E01011296,Highway Condition,1,1,1.0
2008-2,E01011307,Dog Fouling,1,1,1.0
2008-2,E01011319,Dog Fouling,1,1,1.0
2008-2,E01011569,Highway Condition,1,1,1.0
2008-2,E01011574,Street Name Plates,1,1,1.0
2008-2,E01011671,Potholes,1,1,1.0
2008-2,E01011693,Highway Condition,1,1,1.0
2008-2,E01011715,Highway Condition,1,1,1.0
2008-2,E01011719,Potholes,1,1,1.0
2008-2,E01011988,Dog Fouling,1,1,1.0
2008-2,E01011991,Graffiti,1,1,1.0
2008-2,E01011991,Street Lights,1,1,1.0
2008-2,E01011993,Other,1,1,1.0
2008-2,E01012013,Other,1,1,1.0
2008-2,E01012068,Fly-tipping,1,1,1.0
2008-2,E01012068,Pavement /Footway Defects,1,1,1.0
2008-2,E01012094,Fly-tipping,1,1,1.0
2008-2,E01012109,Fly-tipping,1,1,1.0
2008-2,E01012161,Bus Stops Damage,1,1,1.0
2008-2,E01012180,Other,1,1,1.0
2008-2,E01012415,Potholes,1,1,1.0
2008-2,E01012518,Potholes,1,1,1.0
2008-2,E01012518,Street Lights,1,1,1.0
2008-2,E01012561,Potholes,1,1,1.0
2008-2,E01012603,Dog Fouling,1,1,1.0
2008-2,E01012635,Abandoned Vehicles,1,1,1.0
2008-2,E01012695,Potholes,1,1,1.0
2008-2,E01012759,Dog Fouling,1,1,1.0
2008-2,E01012922,Potholes,1,1,1.0
2008-2,E01012982,Potholes,1,1,1.0
2008-2,E01012990,Potholes,1,1,1.0
2008-2,E01013006,Dog Fouling,1,1,1.0
2008-2,E01013017,Potholes,1,1,1.0
2008-2,E01013121,Rubbish,1,1,1.0
2008-2,E01013190,Dog Fouling,1,1,1.0
2008-2,E01013450,Highway Condition,1,1,1.0
2008-2,E01013455,Potholes,1,1,1.0
2008-2,E01013497,Parking,1,1,1.0
2008-2,E01013545,Pavement /Footway Defects,1,1,1.0
2008-2,E01013646,Other,2,1,2.0
2008-2,E01013730,Pavement /Footway Defects,1,1,1.0
2008-2,E01013810,Dog Fouling,1,1,1.0
2008-2,E01013810,Other,1,1,1.0
2008-2,E01013815,Other,1,1,1.0
2008-2,E01013816,Other,1,1,1.0
2008-2,E01013868,Fly-tipping,1,1,1.0
2008-2,E01013930,Graffiti,2,1,2.0
2008-2,E01013931,Pavement /Footway Defects,1,1,1.0
2008-2,E01013931,Street Lights,1,1,1.0
2008-2,E01014009,Street Cleaning,1,1,1.0
2008-2,E01014045,Rubbish,1,1,1.0
2008-2,E01014122,Pavement /Footway Defects,1,1,1.0
2008-2,E01014147,Dog Fouling,1,1,1.0
2008-2,E01014152,Dog Fouling,1,1,1.0
2008-2,E01014162,Potholes,1,1,1.0
2008-2,E01014183,Pavement /Footway Defects,1,1,1.0
2008-2,E01014236,Pavement /Footway Defects,1,1,1.0
2008-2,E01014323,Street Lights,1,1,1.0
2008-2,E01014345,Parking,1,1,1.0
2008-2,E01014394,Traffic Lights,1,1,1.0
2008-2,E01014483,Abandoned Vehicles,1,1,1.0
2008-2,E01014530,Open Spaces/Parks,1,1,1.0
2008-2,E01014540,Potholes,1,1,1.0
2008-2,E01014603,Rubbish,1,1,1.0
2008-2,E01014651,Highway Condition,1,1,1.0
2008-2,E01014653,Rubbish,1,1,1.0
2008-2,E01014732,Fly-tipping,1,1,1.0
2008-2,E01014736,Fly-tipping,1,1,1.0
2008-2,E01014736,Other,1,1,1.0
2008-2,E01014738,Parking,1,1,1.0
2008-2,E01014805,Highway Condition,1,1,1.0
2008-2,E01014827,Potholes,1,1,1.0
2008-2,E01014828,Street Signs,1,1,1.0
2008-2,E01014841,Dog Fouling,1,1,1.0
2008-2,E01014915,Abandoned Vehicles,1,1,1.0
2008-2,E01014942,Abandoned Vehicles,1,1,1.0
2008-2,E01014953,Street Signs,1,1,1.0
2008-2,E01015000,Fly-tipping,1,1,1.0
2008-2,E01015051,Abandoned Vehicles,1,1,1.0
2008-2,E01015082,Abandoned Vehicles,1,1,1.0
2008-2,E01015174,Potholes,1,1,1.0
2008-2,E01015222,Dog Fouling,1,1,1.0
2008-2,E01015246,Parking,1,1,1.0
2008-2,E01015302,Other,1,1,1.0
2008-2,E01015324,Highway Condition,1,1,1.0
2008-2,E01015408,Pavement /Footway Defects,1,1,1.0
2008-2,E01015479,Street Cleaning,1,1,1.0
2008-2,E01015491,Highway Condition,1,1,1.0
2008-2,E01015562,Open Spaces/Parks,1,1,1.0
2008-2,E01015575,Abandoned Vehicles,1,1,1.0
2008-2,E01015578,Highway Condition,1,1,1.0
2008-2,E01015578,Potholes,1,1,1.0
2008-2,E01015612,Rubbish,1,1,1.0
2008-2,E01015627,Street Lights,1,1,1.0
2008-2,E01015794,Fly-tipping,1,1,1.0
2008-2,E01015796,Open Spaces/Parks,1,1,1.0
2008-2,E01015844,Other,1,1,1.0
2008-2,E01015877,Other,1,1,1.0
2008-2,E01016078,Abandoned Vehicles,1,1,1.0
2008-2,E01016184,Pavement /Footway Defects,1,1,1.0
2008-2,E01016205,Other,1,1,1.0
2008-2,E01016205,Street Lights,1,1,1.0
2008-2,E01016263,Pavement /Footway Defects,1,1,1.0
2008-2,E01016264,Potholes,2,1,2.0
2008-2,E01016306,Rubbish,1,1,1.0
2008-2,E01016317,Fly-tipping,1,1,1.0
2008-2,E01016353,Street Lights,1,1,1.0
2008-2,E01016360,Traffic Lights,1,1,1.0
2008-2,E01016418,Street Lights,1,1,1.0
2008-2,E01016427,Street Lights,1,1,1.0
2008-2,E01016474,Other,1,1,1.0
2008-2,E01016508,Dog Fouling,1,1,1.0
2008-2,E01016508,Fly-tipping,1,1,1.0
2008-2,E01016508,Other,1,1,1.0
2008-2,E01016536,Other,1,1,1.0
2008-2,E01016544,Pavement /Footway Defects,1,1,1.0
2008-2,E01016571,Highway Condition,1,1,1.0
2008-2,E01016613,Fly-tipping,1,1,1.0
2008-2,E01016619,Graffiti,1,1,1.0
2008-2,E01016619,Potholes,1,1,1.0
2008-2,E01016645,Pavement /Footway Defects,1,1,1.0
2008-2,E01016718,Fly-tipping,1,1,1.0
2008-2,E01016725,Abandoned Vehicles,1,1,1.0
2008-2,E01016727,Pavement /Footway Defects,1,1,1.0
2008-2,E01016729,Other,1,1,1.0
2008-2,E01016729,Rubbish,1,1,1.0
2008-2,E01016729,Street Lights,1,1,1.0
2008-2,E01016781,Fly-tipping,1,1,1.0
2008-2,E01016795,Dog Fouling,1,1,1.0
2008-2,E01016795,Other,1,1,1.0
2008-2,E01016795,Potholes,1,1,1.0
2008-2,E01016799,Street Lights,1,1,1.0
2008-2,E01016800,Street Lights,1,1,1.0
2008-2,E01016812,Potholes,1,1,1.0
2008-2,E01016831,Street Lights,1,1,1.0
2008-2,E01016835,Rubbish,1,1,1.0
2008-2,E01016843,Rubbish,1,1,1.0
2008-2,E01016850,Other,1,1,1.0
2008-2,E01016850,Street Lights,1,1,1.0
2008-2,E01016854,Recycling,1,1,1.0
2008-2,E01016901,Abandoned Vehicles,1,1,1.0
2008-2,E01016901,Street Lights,1,1,1.0
2008-2,E01016927,Street Cleaning,1,1,1.0
2008-2,E01016952,Street Lights,1,1,1.0
2008-2,E01016953,Other,1,1,1.0
2008-2,E01016954,Recycling,1,1,1.0
2008-2,E01016964,Street Lights,1,1,1.0
2008-2,E01016988,Graffiti,1,1,1.0
2008-2,E01016993,Abandoned Vehicles,1,1,1.0
2008-2,E01017276,Street Cleaning,1,1,1.0
2008-2,E01017365,Abandoned Vehicles,1,1,1.0
2008-2,E01017415,Street Signs,1,1,1.0
2008-2,E01017455,Abandoned Vehicles,1,1,1.0
2008-2,E01017464,Potholes,1,1,1.0
2008-2,E01017502,Fly-tipping,1,1,1.0
2008-2,E01017520,Abandoned Vehicles,1,1,1.0
2008-2,E01017567,Highway Condition,1,1,1.0
2008-2,E01017567,Street Cleaning,1,1,1.0
2008-2,E01017567,Street Name Plates,1,1,1.0
2008-2,E01017569,,1,1,1.0
2008-2,E01017569,Dog Fouling,1,1,1.0
2008-2,E01017569,Graffiti,1,1,1.0
2008-2,E01017670,Other,1,1,1.0
2008-2,E01017671,Street Cleaning,1,1,1.0
2008-2,E01017687,Fly-tipping,1,1,1.0
2008-2,E01017687,Street Lights,1,1,1.0
2008-2,E01017698,Street Lights,1,1,1.0
2008-2,E01017718,Pavement /Footway Defects,1,1,1.0
2008-2,E01017769,Potholes,1,1,1.0
2008-2,E01017771,Highway Condition,1,1,1.0
2008-2,E01017781,Potholes,1,1,1.0
2008-2,E01017783,Highway Condition,1,1,1.0
2008-2,E01017792,Potholes,2,1,2.0
2008-2,E01017830,Potholes,2,1,2.0
2008-2,E01017869,Rubbish,1,1,1.0
2008-2,E01017871,Other,1,1,1.0
2008-2,E01017896,Other,1,1,1.0
2008-2,E01017897,Pavement /Footway Defects,1,1,1.0
2008-2,E01017919,Other,1,1,1.0
2008-2,E01017945,Street Signs,1,1,1.0
2008-2,E01017946,Parking,1,1,1.0
2008-2,E01017956,Potholes,1,1,1.0
2008-2,E01017958,Potholes,1,1,1.0
2008-2,E01017959,Pavement /Footway Defects,1,1,1.0
2008-2,E01018009,Highway Condition,1,1,1.0
2008-2,E01018084,Other,1,1,1.0
2008-2,E01018129,Other,1,1,1.0
2008-2,E01018223,Potholes,1,1,1.0
2008-2,E01018266,Parking,1,1,1.0
2008-2,E01018272,Other,1,1,1.0
2008-2,E01018272,Street Lights,1,1,1.0
2008-2,E01018272,Street Signs,3,1,3.0
2008-2,E01018273,Potholes,1,1,1.0
2008-2,E01018273,Street Signs,2,1,2.0
2008-2,E01018274,Other,1,1,1.0
2008-2,E01018274,Pavement /Footway Defects,1,1,1.0
2008-2,E01018274,Street Lights,1,1,1.0
2008-2,E01018274,Street Name Plates,1,1,1.0
2008-2,E01018274,Street Signs,1,1,1.0
2008-2,E01018278,Street Lights,1,1,1.0
2008-2,E01018279,Rubbish,1,1,1.0
2008-2,E01018280,Pavement /Footway Defects,1,1,1.0
2008-2,E01018283,Street Lights,2,1,2.0
2008-2,E01018283,Street Name Plates,2,1,2.0
2008-2,E01018284,Potholes,1,1,1.0
2008-2,E01018298,Highway Condition,1,1,1.0
2008-2,E01018300,Pavement /Footway Defects,2,1,2.0
2008-2,E01018337,Pavement /Footway Defects,1,1,1.0
2008-2,E01018337,Potholes,1,1,1.0
2008-2,E01018338,Fallen/Dangerous Trees,1,1,1.0
2008-2,E01018338,Rubbish,1,1,1.0
2008-2,E01018342,Street Lights,1,1,1.0
2008-2,E01018418,Traffic Lights,1,1,1.0
2008-2,E01018432,Dog Fouling,2,1,2.0
2008-2,E01018432,Fallen/Dangerous Trees,1,1,1.0
2008-2,E01018432,Street Cleaning,1,1,1.0
2008-2,E01018432,Street Name Plates,1,1,1.0
2008-2,E01018433,Fly-tipping,1,1,1.0
2008-2,E01018435,Pavement /Footway Defects,1,1,1.0
2008-2,E01018435,Potholes,1,1,1.0
2008-2,E01018435,Street Cleaning,1,1,1.0
2008-2,E01018437,Pavement /Footway Defects,1,1,1.0
2008-2,E01018478,Parking,1,1,1.0
2008-2,E01018484,Abandoned Vehicles,1,1,1.0
2008-2,E01018484,Street Lights,1,1,1.0
2008-2,E01018526,Potholes,1,1,1.0
2008-2,E01018577,Street Lights,1,1,1.0
2008-2,E01018580,Potholes,1,1,1.0
2008-2,E01018620,Rubbish,1,1,1.0
2008-2,E01018633,Street Lights,1,1,1.0
2008-2,E01018647,Street Cleaning,1,1,1.0
2008-2,E01018651,Rubbish,2,1,2.0
2008-2,E01018664,Pavement /Footway Defects,1,1,1.0
2008-2,E01018680,Street Name Plates,1,1,1.0
2008-2,E01018696,Street Cleaning,1,1,1.0
2008-2,E01018772,Street Lights,1,1,1.0
2008-2,E01018824,Dog Fouling,2,1,2.0
2008-2,E01018852,Potholes,1,1,1.0
2008-2,E01019100,Graffiti,1,1,1.0
2008-2,E01019108,Street Lights,1,1,1.0
2008-2,E01019109,Rubbish,2,1,2.0
2008-2,E01019190,Abandoned Vehicles,1,1,1.0
2008-2,E01019290,Rubbish,1,1,1.0
2008-2,E01019291,Potholes,1,1,1.0
2008-2,E01019315,Other,1,1,1.0
2008-2,E01019394,Highway Condition,1,1,1.0
2008-2,E01019425,Potholes,1,1,1.0
2008-2,E01019656,Highway Condition,1,1,1.0
2008-2,E01019656,Other,2,1,2.0
2008-2,E01019685,Rubbish,1,1,1.0
2008-2,E01019702,Highway Condition,1,1,1.0
2008-2,E01019702,Pavement /Footway Defects,1,1,1.0
2008-2,E01019757,Dog Fouling,1,1,1.0
2008-2,E01019769,Rubbish,1,1,1.0
2008-2,E01019805,Dog Fouling,1,1,1.0
2008-2,E01019882,Fly-tipping,1,1,1.0
2008-2,E01019886,Potholes,1,1,1.0
2008-2,E01019894,Dog Fouling,2,1,2.0
2008-2,E01019896,Dog Fouling,1,1,1.0
2008-2,E01019897,Dog Fouling,3,1,3.0
2008-2,E01019897,Street Cleaning,1,1,1.0
2008-2,E01019906,Pavement /Footway Defects,1,1,1.0
2008-2,E01019908,Other,1,1,1.0
2008-2,E01019913,Dog Fouling,1,1,1.0
2008-2,E01019913,Graffiti,1,1,1.0
2008-2,E01019916,Rubbish,1,1,1.0
2008-2,E01019917,Dog Fouling,1,1,1.0
2008-2,E01019918,Dog Fouling,2,2,1.0
2008-2,E01019918,Parking,1,1,1.0
2008-2,E01019944,Pavement /Footway Defects,1,1,1.0
2008-2,E01020019,Pavement /Footway Defects,2,1,2.0
2008-2,E01020138,Highway Condition,1,1,1.0
2008-2,E01020138,Other,1,1,1.0
2008-2,E01020175,Rubbish,1,1,1.0
2008-2,E01020199,Dog Fouling,1,1,1.0
2008-2,E01020229,Street Lights,2,1,2.0
2008-2,E01020273,Street Lights,1,1,1.0
2008-2,E01020274,Pavement /Footway Defects,1,1,1.0
2008-2,E01020274,Potholes,1,1,1.0
2008-2,E01020341,Highway Condition,1,1,1.0
2008-2,E01020345,Street Lights,1,1,1.0
2008-2,E01020394,Pavement /Footway Defects,1,1,1.0
2008-2,E01020398,Street Cleaning,1,1,1.0
2008-2,E01020438,Parking,1,1,1.0
2008-2,E01020444,Pavement /Footway Defects,1,1,1.0
2008-2,E01020528,Dog Fouling,1,1,1.0
2008-2,E01020539,Potholes,1,1,1.0
2008-2,E01020730,Dog Fouling,1,1,1.0
2008-2,E01020740,Street Lights,1,1,1.0
2008-2,E01020753,Other,1,1,1.0
2008-2,E01020826,Street Cleaning,1,1,1.0
2008-2,E01020900,Dog Fouling,1,1,1.0
2008-2,E01020985,Abandoned Vehicles,1,1,1.0
2008-2,E01021022,Abandoned Vehicles,2,1,2.0
2008-2,E01021258,Graffiti,1,1,1.0
2008-2,E01021352,Parking,1,1,1.0
2008-2,E01021377,Dog Fouling,1,1,1.0
2008-2,E01021391,Dog Fouling,1,1,1.0
2008-2,E01021503,Abandoned Vehicles,1,1,1.0
2008-2,E01021713,Potholes,1,1,1.0
2008-2,E01021761,Highway Condition,1,1,1.0
2008-2,E01021778,Potholes,1,1,1.0
2008-2,E01021796,Fly-tipping,1,1,1.0
2008-2,E01021796,Rubbish,1,1,1.0
2008-2,E01021862,Dog Fouling,1,1,1.0
2008-2,E01021943,Street Lights,1,1,1.0
2008-2,E01022051,Highway Condition,1,1,1.0
2008-2,E01022051,Street Signs,1,1,1.0
2008-2,E01022072,Potholes,2,1,2.0
2008-2,E01022102,Dog Fouling,1,1,1.0
2008-2,E01022102,Parking,1,1,1.0
2008-2,E01022104,Rubbish,1,1,1.0
2008-2,E01022105,Fly-tipping,1,1,1.0
2008-2,E01022105,Rubbish,1,1,1.0
2008-2,E01022108,Other,1,1,1.0
2008-2,E01022110,Potholes,1,1,1.0
2008-2,E01022117,Pavement /Footway Defects,1,1,1.0
2008-2,E01022121,Pavement /Footway Defects,1,1,1.0
2008-2,E01022132,Street Lights,1,1,1.0
2008-2,E01022135,Potholes,1,1,1.0
2008-2,E01022140,Parking,1,1,1.0
2008-2,E01022142,Rubbish,1,1,1.0
2008-2,E01022158,Highway Condition,1,1,1.0
2008-2,E01022169,Open Spaces/Parks,1,1,1.0
2008-2,E01022169,Street Cleaning,1,1,1.0
2008-2,E01022169,Street Lights,1,1,1.0
2008-2,E01022175,Street Cleaning,1,1,1.0
2008-2,E01022210,Abandoned Vehicles,1,1,1.0
2008-2,E01022221,Parking,1,1,1.0
2008-2,E01022313,Street Lights,1,1,1.0
2008-2,E01022365,Parking,1,1,1.0
2008-2,E01022394,Parking,1,1,1.0
2008-2,E01022422,Other,1,1,1.0
2008-2,E01022422,Traffic Lights,1,1,1.0
2008-2,E01022468,Fallen/Dangerous Trees,1,1,1.0
2008-2,E01022493,Fly-tipping,1,1,1.0
2008-2,E01022493,Highway Condition,1,1,1.0
2008-2,E01022493,Potholes,1,1,1.0
2008-2,E01022599,Other,1,1,1.0
2008-2,E01022663,Street Lights,1,1,1.0
2008-2,E01022867,Street Cleaning,1,1,1.0
2008-2,E01022950,Dog Fouling,1,1,1.0
2008-2,E01023023,Highway Condition,1,1,1.0
2008-2,E01023134,Abandoned Vehicles,1,1,1.0
2008-2,E01023173,Graffiti,1,1,1.0
2008-2,E01023224,Fly-tipping,2,1,2.0
2008-2,E01023224,Other,1,1,1.0
2008-2,E01023254,Pavement /Footway Defects,2,1,2.0
2008-2,E01023332,Traffic Lights,1,1,1.0
2008-2,E01023339,Fly-tipping,1,1,1.0
2008-2,E01023356,Highway Condition,1,1,1.0
2008-2,E01023357,Highway Condition,1,1,1.0
2008-2,E01023363,Potholes,1,1,1.0
2008-2,E01023434,Abandoned Vehicles,1,1,1.0
2008-2,E01023442,Highway Condition,1,1,1.0
2008-2,E01023445,Potholes,2,2,1.0
2008-2,E01023455,Other,1,1,1.0
2008-2,E01023455,Street Lights,1,1,1.0
2008-2,E01023529,Fly-tipping,1,1,1.0
2008-2,E01023543,Street Lights,1,1,1.0
2008-2,E01023548,Potholes,1,1,1.0
2008-2,E01023555,Graffiti,1,1,1.0
2008-2,E01023601,Abandoned Vehicles,1,1,1.0
2008-2,E01023613,Dog Fouling,1,1,1.0
2008-2,E01023613,Parking,1,1,1.0
