period,LSOA,SHEF_A,report_count,user_count,average
2008-2,E01023620,Abandoned Vehicles,1,1,1.0
2008-2,E01023620,Dog Fouling,1,1,1.0
2008-2,E01023806,Street Lights,1,1,1.0
2008-2,E01023826,Abandoned Vehicles,1,1,1.0
2008-2,E01023838,Street Cleaning,1,1,1.0
2008-2,E01023846,Potholes,1,1,1.0
2008-2,E01023884,Potholes,2,1,2.0
2008-2,E01023925,Highway Condition,3,2,1.5
2008-2,E01024020,Pavement /Footway Defects,1,1,1.0
2008-2,E01024020,Street Lights,1,1,1.0
2008-2,E01024027,Street Lights,1,1,1.0
2008-2,E01024076,Potholes,1,1,1.0
2008-2,E01024131,Potholes,1,1,1.0
2008-2,E01024135,Street Signs,1,1,1.0
2008-2,E01024138,Pavement /Footway Defects,1,1,1.0
2008-2,E01024139,Pavement /Footway Defects,1,1,1.0
2008-2,E01024147,Abandoned Vehicles,1,1,1.0
2008-2,E01024154,Highway Condition,1,1,1.0
2008-2,E01024361,Parking,1,1,1.0
2008-2,E01024381,Other,1,1,1.0
2008-2,E01024386,Abandoned Vehicles,1,1,1.0
2008-2,E01024392,Street Lights,1,1,1.0
2008-2,E01024406,Street Lights,1,1,1.0
2008-2,E01024479,Other,1,1,1.0
2008-2,E01024480,Street Lights,1,1,1.0
2008-2,E01024482,Abandoned Vehicles,1,1,1.0
2008-2,E01024544,Potholes,1,1,1.0
2008-2,E01024547,Street Lights,1,1,1.0
2008-2,E01024633,Street Lights,1,1,1.0
2008-2,E01024671,Other,1,1,1.0
2008-2,E01024671,Street Lights,1,1,1.0
2008-2,E01024676,Street Cleaning,1,1,1.0
2008-2,E01024754,Other,1,1,1.0
2008-2,E01024784,Street Lights,1,1,1.0
2008-2,E01024802,Abandoned Vehicles,1,1,1.0
2008-2,E01024887,Rubbish,1,1,1.0
2008-2,E01024974,Other,1,1,1.0
2008-2,E01024983,Dog Fouling,1,1,1.0
2008-2,E01025054,Fly-tipping,1,1,1.0
2008-2,E01025101,Fly-tipping,1,1,1.0
2008-2,E01025101,Street Lights,1,1,1.0
2008-2,E01025245,Fly-tipping,1,1,1.0
2008-2,E01025262,Street Lights,1,1,1.0
2008-2,E01025375,Street Lights,1,1,1.0
2008-2,E01025414,Street Lights,1,1,1.0
2008-2,E01025443,Dog Fouling,1,1,1.0
2008-2,E01025443,Graffiti,1,1,1.0
2008-2,E01025699,Rubbish,1,1,1.0
2008-2,E01025855,Other,1,1,1.0
2008-2,E01025895,Abandoned Vehicles,1,1,1.0
2008-2,E01025899,Other,1,1,1.0
2008-2,E01025939,Dog Fouling,1,1,1.0
2008-2,E01025953,Dog Fouling,1,1,1.0
2008-2,E01026052,Dog Fouling,1,1,1.0
2008-2,E01026171,Other,1,1,1.0
2008-2,E01026171,Pavement /Footway Defects,1,1,1.0
2008-2,E01026193,Dog Fouling,1,1,1.0
2008-2,E01026193,Fly-tipping,1,1,1.0
2008-2,E01026193,Highway Condition,1,1,1.0
2008-2,E01026215,Potholes,1,1,1.0
2008-2,E01026218,Rubbish,1,1,1.0
2008-2,E01026225,Street Lights,1,1,1.0
2008-2,E01026236,Fly-tipping,1,1,1.0
2008-2,E01026251,Street Lights,1,1,1.0
2008-2,E01026317,Fly-tipping,2,2,1.0
2008-2,E01026317,Potholes,1,1,1.0
2008-2,E01026317,Rubbish,1,1,1.0
2008-2,E01026330,Abandoned Vehicles,1,1,1.0
2008-2,E01026332,Dog Fouling,1,1,1.0
2008-2,E01026333,Rubbish,1,1,1.0
2008-2,E01026347,Other,1,1,1.0
2008-2,E01026363,Fly-tipping,2,1,2.0
2008-2,E01026426,Fly-tipping,1,1,1.0
2008-2,E01026458,Highway Condition,1,1,1.0
2008-2,E01026470,Parking,1,1,1.0
2008-2,E01026506,Highway Condition,1,1,1.0
2008-2,E01026530,Potholes,1,1,1.0
2008-2,E01026587,Street Signs,1,1,1.0
2008-2,E01026588,Fly-tipping,1,1,1.0
2008-2,E01026597,Street Lights,1,1,1.0
2008-2,E01026598,Fly-tipping,2,2,1.0
2008-2,E01026622,Fallen/Dangerous Trees,1,1,1.0
2008-2,E01026622,Fly-tipping,4,1,4.0
2008-2,E01026623,Fly-tipping,2,2,1.0
2008-2,E01026624,Fly-tipping,1,1,1.0
2008-2,E01026625,Fly-tipping,4,1,4.0
2008-2,E01026626,Fly-tipping,2,2,1.0
2008-2,E01026653,Street Lights,1,1,1.0
2008-2,E01026654,Parking,1,1,1.0
2008-2,E01026655,Graffiti,2,1,2.0
2008-2,E01026655,Parking,1,1,1.0
2008-2,E01026661,Potholes,1,1,1.0
2008-2,E01026687,Abandoned Vehicles,1,1,1.0
2008-2,E01026715,Parking,1,1,1.0
2008-2,E01026722,Fly-tipping,1,1,1.0
2008-2,E01026725,Other,2,1,2.0
2008-2,E01026725,Pavement /Footway Defects,1,1,1.0
2008-2,E01026743,Public Toilets,1,1,1.0
2008-2,E01026745,Other,1,1,1.0
2008-2,E01026746,Fly-tipping,1,1,1.0
2008-2,E01026749,Fly-tipping,1,1,1.0
2008-2,E01026749,Street Name Plates,1,1,1.0
2008-2,E01026769,Fly-tipping,1,1,1.0
2008-2,E01026775,Dog Fouling,1,1,1.0
2008-2,E01026853,Abandoned Vehicles,1,1,1.0
2008-2,E01026857,Fallen/Dangerous Trees,1,1,1.0
2008-2,E01026881,Street Signs,1,1,1.0
2008-2,E01026937,Potholes,1,1,1.0
2008-2,E01026983,Abandoned Vehicles,2,1,2.0
2008-2,E01027017,Dog Fouling,1,1,1.0
2008-2,E01027181,Potholes,1,1,1.0
2008-2,E01027216,Parking,1,1,1.0
2008-2,E01027246,Fly-tipping,1,1,1.0
2008-2,E01027276,Street Cleaning,2,1,2.0
2008-2,E01027388,Abandoned Vehicles,2,1,2.0
2008-2,E01027425,Dog Fouling,1,1,1.0
2008-2,E01027477,Abandoned Vehicles,3,1,3.0
2008-2,E01027488,Potholes,2,1,2.0
2008-2,E01027501,Dog Fouling,1,1,1.0
2008-2,E01027511,Potholes,1,1,1.0
2008-2,E01027593,Dog Fouling,1,1,1.0
2008-2,E01027657,Graffiti,1,1,1.0
2008-2,E01027683,Flyposting,1,1,1.0
2008-2,E01027692,Dog Fouling,1,1,1.0
2008-2,E01027702,Dog Fouling,1,1,1.0
2008-2,E01027710,Dog Fouling,1,1,1.0
2008-2,E01027789,Potholes,1,1,1.0
2008-2,E01028064,Dog Fouling,1,1,1.0
2008-2,E01028070,Other,1,1,1.0
2008-2,E01028270,Street Cleaning,1,1,1.0
2008-2,E01028330,Highway Condition,1,1,1.0
2008-2,E01028508,Fly-tipping,1,1,1.0
2008-2,E01028521,Highway Condition,1,1,1.0
2008-2,E01028552,Highway Condition,1,1,1.0
2008-2,E01028553,Flyposting,1,1,1.0
2008-2,E01028553,Potholes,1,1,1.0
2008-2,E01028580,Pavement /Footway Defects,1,1,1.0
2008-2,E01028582,Dog Fouling,1,1,1.0
2008-2,E01028594,Street Signs,1,1,1.0
2008-2,E01028594,Traffic Lights,1,1,1.0
2008-2,E01028647,Potholes,1,1,1.0
2008-2,E01028702,Fallen/Dangerous Trees,1,1,1.0
2008-2,E01028703,Traffic Lights,1,1,1.0
2008-2,E01028719,Other,1,1,1.0
2008-2,E01028735,Potholes,2,1,2.0
2008-2,E01028754,Fallen/Dangerous Trees,1,1,1.0
2008-2,E01028759,Potholes,1,1,1.0
2008-2,E01028784,Graffiti,1,1,1.0
2008-2,E01028784,Pavement /Footway Defects,1,1,1.0
2008-2,E01028787,Street Signs,1,1,1.0
2008-2,E01028788,Graffiti,1,1,1.0
2008-2,E01028818,Rubbish,1,1,1.0
2008-2,E01028855,Potholes,1,1,1.0
2008-2,E01029022,Dog Fouling,1,1,1.0
2008-2,E01029022,Pavement /Footway Defects,1,1,1.0
2008-2,E01029148,Other,1,1,1.0
2008-2,E01029537,Street Lights,1,1,1.0
2008-2,E01029651,Dog Fouling,1,1,1.0
2008-2,E01029717,Pavement /Footway Defects,1,1,1.0
2008-2,E01029791,Street Lights,1,1,1.0
2008-2,E01029812,Dog Fouling,1,1,1.0
2008-2,E01029851,Street Lights,1,1,1.0
2008-2,E01029899,Other,1,1,1.0
2008-2,E01029951,Pavement /Footway Defects,1,1,1.0
2008-2,E01029974,Dog Fouling,1,1,1.0
2008-2,E01030040,Dog Fouling,1,1,1.0
2008-2,E01030184,Dog Fouling,1,1,1.0
2008-2,E01030297,Potholes,1,1,1.0
2008-2,E01030360,Street Lights,1,1,1.0
2008-2,E01030365,Fly-tipping,1,1,1.0
2008-2,E01030438,Highway Condition,1,1,1.0
2008-2,E01030441,Pavement /Footway Defects,1,1,1.0
2008-2,E01030450,Potholes,1,1,1.0
2008-2,E01030452,Rubbish,1,1,1.0
2008-2,E01030458,Potholes,1,1,1.0
2008-2,E01030483,Potholes,1,1,1.0
2008-2,E01030504,Potholes,1,1,1.0
2008-2,E01030527,Potholes,1,1,1.0
2008-2,E01030559,Potholes,2,2,1.0
2008-2,E01030561,Potholes,1,1,1.0
2008-2,E01030567,Potholes,1,1,1.0
2008-2,E01030568,Potholes,2,1,2.0
2008-2,E01030605,Potholes,1,1,1.0
2008-2,E01030708,Pavement /Footway Defects,1,1,1.0
2008-2,E01030725,Street Lights,1,1,1.0
2008-2,E01030734,Street Cleaning,1,1,1.0
2008-2,E01030741,Bus Stops Damage,1,1,1.0
2008-2,E01030754,Street Lights,1,1,1.0
2008-2,E01030803,Street Signs,1,1,1.0
2008-2,E01030804,Street Lights,1,1,1.0
2008-2,E01030825,Abandoned Vehicles,1,1,1.0
2008-2,E01030829,Abandoned Vehicles,1,1,1.0
2008-2,E01030871,Street Lights,1,1,1.0
2008-2,E01030877,Potholes,1,1,1.0
2008-2,E01030878,Highway Condition,1,1,1.0
2008-2,E01030894,Highway Condition,1,1,1.0
2008-2,E01030895,Fly-tipping,1,1,1.0
2008-2,E01030931,Other,1,1,1.0
2008-2,E01030933,Potholes,1,1,1.0
2008-2,E01030934,Other,1,1,1.0
2008-2,E01030973,Street Lights,2,1,2.0
2008-2,E01030987,Street Cleaning,1,1,1.0
2008-2,E01031023,Highway Condition,1,1,1.0
2008-2,E01031096,Graffiti,1,1,1.0
2008-2,E01031209,Potholes,1,1,1.0
2008-2,E01031281,Other,1,1,1.0
2008-2,E01031367,Other,1,1,1.0
2008-2,E01031376,Street Lights,1,1,1.0
2008-2,E01031394,Dog Fouling,1,1,1.0
2008-2,E01031394,Street Lights,3,1,3.0
2008-2,E01031504,Potholes,1,1,1.0
2008-2,E01031519,Potholes,1,1,1.0
2008-2,E01031547,Other,1,1,1.0
2008-2,E01031579,Dog Fouling,1,1,1.0
2008-2,E01031579,Other,1,1,1.0
2008-2,E01031600,Street Lights,1,1,1.0
2008-2,E01031643,Potholes,1,1,1.0
2008-2,E01031692,Parking,1,1,1.0
2008-2,E01031718,Potholes,1,1,1.0
2008-2,E01031726,Potholes,1,1,1.0
2008-2,E01031753,Potholes,1,1,1.0
2008-2,E01031761,Potholes,1,1,1.0
2008-2,E01031782,Potholes,1,1,1.0
2008-2,E01031786,Potholes,2,1,2.0
2008-2,E01031844,Potholes,1,1,1.0
2008-2,E01031866,Potholes,2,1,2.0
2008-2,E01031869,Dog Fouling,1,1,1.0
2008-2,E01031869,Potholes,1,1,1.0
2008-2,E01031870,Street Lights,1,1,1.0
2008-2,E01031885,Potholes,2,1,2.0
2008-2,E01031894,Highway Condition,1,1,1.0
2008-2,E01032020,Highway Condition,1,1,1.0
2008-2,E01032134,Abandoned Vehicles,1,1,1.0
2008-2,E01032151,Fly-tipping,1,1,1.0
2008-2,E01032152,Abandoned Vehicles,1,1,1.0
2008-2,E01032152,Potholes,1,1,1.0
2008-2,E01032152,Street Lights,1,1,1.0
2008-2,E01032152,Street Name Plates,1,1,1.0
2008-2,E01032153,Potholes,1,1,1.0
2008-2,E01032173,Street Cleaning,1,1,1.0
2008-2,E01032214,Potholes,1,1,1.0
2008-2,E01032224,Graffiti,1,1,1.0
2008-2,E01032224,Highway Condition,1,1,1.0
2008-2,E01032226,Other,1,1,1.0
2008-2,E01032227,Dog Fouling,1,1,1.0
2008-2,E01032278,Dog Fouling,1,1,1.0
2008-2,E01032428,Potholes,2,1,2.0
2008-2,E01032430,Other,2,1,2.0
2008-2,E01032440,Highway Condition,1,1,1.0
2008-2,E01032443,Street Lights,1,1,1.0
2008-2,E01032480,Potholes,2,1,2.0
2008-2,E01032657,Parking,1,1,1.0
2008-2,E01032679,Graffiti,1,1,1.0
2008-2,E01032739,Highway Condition,1,1,1.0
2008-2,E01032739,Pavement /Footway Defects,1,1,1.0
2008-2,E01032739,Potholes,1,1,1.0
2008-2,E01032785,Rubbish,2,2,1.0
2008-2,E01032797,Bus Stops Damage,1,1,1.0
2008-2,E01032810,Street Cleaning,1,1,1.0
2008-2,E01032829,Street Name Plates,1,1,1.0
2008-2,E01032843,Dog Fouling,1,1,1.0
2008-2,E01032884,Pavement /Footway Defects,1,1,1.0
2008-2,E01032926,Other,1,1,1.0
2008-2,E01032962,Rubbish,1,1,1.0
2008-2,E01032991,Other,1,1,1.0
2008-2,E01032991,Street Lights,2,1,2.0
2008-2,E01032992,Dog Fouling,1,1,1.0
2008-2,E01032994,Highway Condition,1,1,1.0
2008-2,E01033018,Bus Stops Damage,1,1,1.0
2008-2,E01033031,Street Cleaning,1,1,1.0
2008-2,E01033031,Street Lights,1,1,1.0
2008-2,E01033061,Street Lights,1,1,1.0
2008-2,E01033093,Street Signs,1,1,1.0
2008-2,E01033099,Street Lights,1,1,1.0
2008-2,E01033114,Street Lights,1,1,1.0
2008-2,E01033133,Street Lights,1,1,1.0
2008-2,E01033270,Other,1,1,1.0
2008-2,E01033278,Fly-tipping,1,1,1.0
2008-2,E01033279,Fly-tipping,1,1,1.0
2008-2,E01033305,Potholes,1,1,1.0
2008-2,E01033361,Other,2,1,2.0
2008-2,E01033386,Pavement /Footway Defects,1,1,1.0
2008-2,E01033491,Pavement /Footway Defects,1,1,1.0
2008-2,E01033503,Street Lights,1,1,1.0
2008-2,E01033644,Street Name Plates,1,1,1.0
2008-2,E01033698,Street Lights,1,1,1.0
2008-2,E01033722,Potholes,1,1,1.0
2008-2,E01033758,Potholes,1,1,1.0
2008-2,S01006506,Pavement /Footway Defects,1,1,1.0
2008-2,S01006506,Street Signs,1,1,1.0
2008-2,S01006508,Street Lights,2,1,2.0
2008-2,S01006511,Street Lights,2,2,1.0
2008-2,S01006514,Street Lights,1,1,1.0
2008-2,S01006516,Street Lights,2,1,2.0
2008-2,S01006517,Highway Condition,1,1,1.0
2008-2,S01006518,Traffic Lights,1,1,1.0
2008-2,S01006521,Potholes,1,1,1.0
2008-2,S01006521,Street Lights,1,1,1.0
2008-2,S01006521,Street Name Plates,1,1,1.0
2008-2,S01006523,Street Signs,1,1,1.0
2008-2,S01006524,Street Lights,2,1,2.0
2008-2,S01006525,Street Lights,2,1,2.0
2008-2,S01006529,Traffic Lights,2,1,2.0
2008-2,S01006541,Highway Condition,1,1,1.0
2008-2,S01006542,Highway Condition,1,1,1.0
2008-2,S01006542,Street Lights,1,1,1.0
2008-2,S01006542,Traffic Lights,1,1,1.0
2008-2,S01006549,Street Lights,1,1,1.0
2008-2,S01006551,Street Lights,1,1,1.0
2008-2,S01006559,Traffic Lights,1,1,1.0
2008-2,S01006561,Pavement /Footway Defects,1,1,1.0
2008-2,S01006561,Potholes,1,1,1.0
2008-2,S01006562,Traffic Lights,1,1,1.0
2008-2,S01006579,Traffic Lights,1,1,1.0
2008-2,S01006580,Dog Fouling,1,1,1.0
2008-2,S01006586,Traffic Lights,1,1,1.0
2008-2,S01006624,Highway Condition,1,1,1.0
2008-2,S01006627,Abandoned Vehicles,1,1,1.0
2008-2,S01006627,Highway Condition,1,1,1.0
2008-2,S01006646,Street Lights,1,1,1.0
2008-2,S01006647,Street Lights,1,1,1.0
2008-2,S01006666,Other,1,1,1.0
2008-2,S01006669,Street Lights,1,1,1.0
2008-2,S01006684,Abandoned Vehicles,1,1,1.0
2008-2,S01006690,Street Lights,1,1,1.0
2008-2,S01006691,Abandoned Vehicles,1,1,1.0
2008-2,S01006694,Traffic Lights,1,1,1.0
2008-2,S01006695,Street Signs,1,1,1.0
2008-2,S01006701,Traffic Lights,1,1,1.0
2008-2,S01006711,Open Spaces/Parks,1,1,1.0
2008-2,S01006719,Dog Fouling,1,1,1.0
2008-2,S01006732,Fly-tipping,1,1,1.0
2008-2,S01006732,Potholes,1,1,1.0
2008-2,S01006732,Street Lights,1,1,1.0
2008-2,S01006768,Street Lights,1,1,1.0
2008-2,S01006794,Potholes,1,1,1.0
2008-2,S01006811,Highway Condition,1,1,1.0
2008-2,S01006828,Street Lights,1,1,1.0
2008-2,S01006842,Rubbish,1,1,1.0
2008-2,S01006854,Street Signs,1,1,1.0
2008-2,S01006889,Other,1,1,1.0
2008-2,S01006931,Street Signs,1,1,1.0
2008-2,S01006946,Pavement /Footway Defects,1,1,1.0
2008-2,S01006958,Potholes,1,1,1.0
2008-2,S01006959,Dog Fouling,1,1,1.0
2008-2,S01007094,Dog Fouling,1,1,1.0
2008-2,S01007150,Highway Condition,1,1,1.0
2008-2,S01007178,Highway Condition,1,1,1.0
2008-2,S01007204,Potholes,1,1,1.0
2008-2,S01007301,Other,1,1,1.0
2008-2,S01007305,Potholes,1,1,1.0
2008-2,S01007310,Other,1,1,1.0
2008-2,S01007314,Potholes,1,1,1.0
2008-2,S01007340,Bus Stops Damage,1,1,1.0
2008-2,S01007350,Other,1,1,1.0
2008-2,S01007409,Highway Condition,1,1,1.0
2008-2,S01007423,Other,1,1,1.0
2008-2,S01007425,Graffiti,1,1,1.0
2008-2,S01007453,Rubbish,1,1,1.0
2008-2,S01007454,Parking,2,1,2.0
2008-2,S01007462,Street Name Plates,1,1,1.0
2008-2,S01007476,Highway Condition,1,1,1.0
2008-2,S01007513,Potholes,1,1,1.0
2008-2,S01007537,Street Lights,1,1,1.0
2008-2,S01007612,Highway Condition,1,1,1.0
2008-2,S01007631,Potholes,1,1,1.0
2008-2,S01007696,Fly-tipping,1,1,1.0
2008-2,S01007696,Graffiti,1,1,1.0
2008-2,S01007711,Other,1,1,1.0
2008-2,S01007752,Potholes,1,1,1.0
2008-2,S01007772,Potholes,1,1,1.0
2008-2,S01007815,Abandoned Vehicles,1,1,1.0
2008-2,S01007851,Graffiti,1,1,1.0
2008-2,S01007851,Street Cleaning,1,1,1.0
2008-2,S01007858,Potholes,1,1,1.0
2008-2,S01007878,Dog Fouling,1,1,1.0
2008-2,S01007928,Dog Fouling,1,1,1.0
2008-2,S01007932,Street Lights,1,1,1.0
2008-2,S01007997,Bus Stops Damage,1,1,1.0
2008-2,S01008046,Traffic Lights,1,1,1.0
2008-2,S01008059,Street Lights,1,1,1.0
2008-2,S01008065,Other,1,1,1.0
2008-2,S01008086,Pavement /Footway Defects,1,1,1.0
2008-2,S01008087,Dog Fouling,1,1,1.0
2008-2,S01008087,Highway Condition,1,1,1.0
2008-2,S01008087,Pavement /Footway Defects,1,1,1.0
2008-2,S01008087,Street Lights,1,1,1.0
2008-2,S01008087,Street Signs,1,1,1.0
2008-2,S01008094,Highway Condition,1,1,1.0
2008-2,S01008117,Flyposting,1,1,1.0
2008-2,S01008131,Pavement /Footway Defects,1,1,1.0
2008-2,S01008132,Pavement /Footway Defects,1,1,1.0
2008-2,S01008133,Pavement /Footway Defects,1,1,1.0
2008-2,S01008144,Potholes,1,1,1.0
2008-2,S01008183,Fly-tipping,1,1,1.0
2008-2,S01008194,Highway Condition,2,1,2.0
2008-2,S01008198,Street Signs,1,1,1.0
2008-2,S01008211,Street Cleaning,1,1,1.0
2008-2,S01008218,Dog Fouling,1,1,1.0
2008-2,S01008218,Fly-tipping,1,1,1.0
2008-2,S01008218,Rubbish,4,1,4.0
2008-2,S01008218,Street Cleaning,1,1,1.0
2008-2,S01008239,Rubbish,1,1,1.0
2008-2,S01008278,Potholes,1,1,1.0
2008-2,S01008298,Bus Stops Damage,1,1,1.0
2008-2,S01008300,Street Lights,1,1,1.0
2008-2,S01008355,Potholes,1,1,1.0
2008-2,S01008356,Pavement /Footway Defects,1,1,1.0
2008-2,S01008366,Potholes,1,1,1.0
