period,LSOA,SHEF_C_CODE,report_count,user_count,average
2010-8,,C3,1,1,1.0
2010-8,E01000005,C7,1,1,1.0
2010-8,E01000097,C8,1,1,1.0
2010-8,E01000113,C3,1,1,1.0
2010-8,E01000113,C7,1,1,1.0
2010-8,E01000115,C5,1,1,1.0
2010-8,E01000125,C3,1,1,1.0
2010-8,E01000150,C7,1,1,1.0
2010-8,E01000164,C3,1,1,1.0
2010-8,E01000169,C3,1,1,1.0
2010-8,E01000171,C3,2,1,2.0
2010-8,E01000173,C3,1,1,1.0
2010-8,E01000173,C7,1,1,1.0
2010-8,E01000174,C3,1,1,1.0
2010-8,E01000181,C7,2,2,1.0
2010-8,E01000182,C7,1,1,1.0
2010-8,E01000189,C7,1,1,1.0
2010-8,E01000228,C8,1,1,1.0
2010-8,E01000231,C7,1,1,1.0
2010-8,E01000236,C7,1,1,1.0
2010-8,E01000238,C3,1,1,1.0
2010-8,E01000238,C5,1,1,1.0
2010-8,E01000250,C5,1,1,1.0
2010-8,E01000250,C7,1,1,1.0
2010-8,E01000281,C7,1,1,1.0
2010-8,E01000307,C3,1,1,1.0
2010-8,E01000310,C3,1,1,1.0
2010-8,E01000310,C4,1,1,1.0
2010-8,E01000351,C5,1,1,1.0
2010-8,E01000423,C7,1,1,1.0
2010-8,E01000454,C7,1,1,1.0
2010-8,E01000457,C2,1,1,1.0
2010-8,E01000491,C3,1,1,1.0
2010-8,E01000491,C6,1,1,1.0
2010-8,E01000497,C4,1,1,1.0
2010-8,E01000499,C8,1,1,1.0
2010-8,E01000503,C8,1,1,1.0
2010-8,E01000504,C3,1,1,1.0
2010-8,E01000504,C7,1,1,1.0
2010-8,E01000545,C3,1,1,1.0
2010-8,E01000548,C3,1,1,1.0
2010-8,E01000553,C3,16,3,5.333333333333333
2010-8,E01000553,C4,4,1,4.0
2010-8,E01000553,C5,2,2,1.0
2010-8,E01000553,C7,3,2,1.5
2010-8,E01000554,C3,6,2,3.0
2010-8,E01000554,C4,4,1,4.0
2010-8,E01000554,C5,1,1,1.0
2010-8,E01000554,C7,11,1,11.0
2010-8,E01000555,C3,7,2,3.5
2010-8,E01000555,C4,6,1,6.0
2010-8,E01000555,C5,1,1,1.0
2010-8,E01000555,C6,1,1,1.0
2010-8,E01000556,C3,3,1,3.0
2010-8,E01000556,C4,8,1,8.0
2010-8,E01000556,C7,5,1,5.0
2010-8,E01000557,C4,1,1,1.0
2010-8,E01000557,C5,1,1,1.0
2010-8,E01000558,C3,1,1,1.0
2010-8,E01000573,C7,1,1,1.0
2010-8,E01000585,C3,2,1,2.0
2010-8,E01000642,C7,1,1,1.0
2010-8,E01000688,C7,1,1,1.0
2010-8,E01000692,C7,1,1,1.0
2010-8,E01000696,C7,1,1,1.0
2010-8,E01000698,C7,1,1,1.0
2010-8,E01000702,C7,2,2,1.0
2010-8,E01000707,C8,1,1,1.0
2010-8,E01000708,C7,1,1,1.0
2010-8,E01000719,C7,1,1,1.0
2010-8,E01000720,C3,1,1,1.0
2010-8,E01000728,C7,1,1,1.0
2010-8,E01000797,C3,1,1,1.0
2010-8,E01000800,C8,1,1,1.0
2010-8,E01000808,C7,1,1,1.0
2010-8,E01000855,C7,1,1,1.0
2010-8,E01000870,C3,1,1,1.0
2010-8,E01000872,C4,2,1,2.0
2010-8,E01000877,C3,1,1,1.0
2010-8,E01000918,C4,1,1,1.0
2010-8,E01000921,C5,1,1,1.0
2010-8,E01000940,C2,1,1,1.0
2010-8,E01000940,C7,1,1,1.0
2010-8,E01000945,C7,1,1,1.0
2010-8,E01000956,C7,1,1,1.0
2010-8,E01000957,C3,1,1,1.0
2010-8,E01000959,C7,1,1,1.0
2010-8,E01000963,C7,1,1,1.0
2010-8,E01000986,C7,1,1,1.0
2010-8,E01001018,C3,1,1,1.0
2010-8,E01001044,C3,1,1,1.0
2010-8,E01001064,C7,1,1,1.0
2010-8,E01001068,C7,1,1,1.0
2010-8,E01001083,C3,1,1,1.0
2010-8,E01001086,C3,1,1,1.0
2010-8,E01001090,C8,1,1,1.0
2010-8,E01001097,C3,1,1,1.0
2010-8,E01001100,C7,1,1,1.0
2010-8,E01001101,C5,1,1,1.0
2010-8,E01001107,C7,3,1,3.0
2010-8,E01001111,C5,1,1,1.0
2010-8,E01001127,C7,1,1,1.0
2010-8,E01001143,C5,1,1,1.0
2010-8,E01001145,C7,1,1,1.0
2010-8,E01001248,C5,1,1,1.0
2010-8,E01001251,C3,1,1,1.0
2010-8,E01001251,C5,1,1,1.0
2010-8,E01001252,C5,1,1,1.0
2010-8,E01001271,C5,1,1,1.0
2010-8,E01001278,C7,1,1,1.0
2010-8,E01001303,C7,1,1,1.0
2010-8,E01001343,C8,1,1,1.0
2010-8,E01001357,C6,1,1,1.0
2010-8,E01001358,C7,1,1,1.0
2010-8,E01001365,C8,1,1,1.0
2010-8,E01001380,C7,1,1,1.0
2010-8,E01001384,C7,1,1,1.0
2010-8,E01001385,C7,1,1,1.0
2010-8,E01001393,C3,1,1,1.0
2010-8,E01001408,C7,1,1,1.0
2010-8,E01001412,C7,1,1,1.0
2010-8,E01001465,C5,1,1,1.0
2010-8,E01001485,C3,1,1,1.0
2010-8,E01001526,C7,1,1,1.0
2010-8,E01001531,C3,1,1,1.0
2010-8,E01001580,C3,1,1,1.0
2010-8,E01001594,C8,1,1,1.0
2010-8,E01001605,C4,1,1,1.0
2010-8,E01001605,C7,1,1,1.0
2010-8,E01001608,C4,1,1,1.0
2010-8,E01001614,C3,1,1,1.0
2010-8,E01001620,C3,1,1,1.0
2010-8,E01001640,C3,1,1,1.0
2010-8,E01001641,C3,1,1,1.0
2010-8,E01001642,C7,1,1,1.0
2010-8,E01001646,C2,1,1,1.0
2010-8,E01001672,C2,1,1,1.0
2010-8,E01001701,C3,1,1,1.0
2010-8,E01001724,C3,1,1,1.0
2010-8,E01001760,C3,1,1,1.0
2010-8,E01001761,C7,1,1,1.0
2010-8,E01001767,C7,1,1,1.0
2010-8,E01001802,C7,1,1,1.0
2010-8,E01001814,C8,1,1,1.0
2010-8,E01001834,C5,1,1,1.0
2010-8,E01001852,C3,1,1,1.0
2010-8,E01001858,C4,1,1,1.0
2010-8,E01001874,C7,2,2,1.0
2010-8,E01001897,C7,1,1,1.0
2010-8,E01001900,C3,1,1,1.0
2010-8,E01001915,C7,1,1,1.0
2010-8,E01001925,C3,1,1,1.0
2010-8,E01001928,C4,1,1,1.0
2010-8,E01001932,C3,2,1,2.0
2010-8,E01001957,C8,1,1,1.0
2010-8,E01001999,C3,1,1,1.0
2010-8,E01002001,C3,1,1,1.0
2010-8,E01002017,C3,1,1,1.0
2010-8,E01002031,C5,1,1,1.0
2010-8,E01002036,C3,1,1,1.0
2010-8,E01002043,C3,2,1,2.0
2010-8,E01002055,C7,1,1,1.0
2010-8,E01002064,C3,1,1,1.0
2010-8,E01002064,C4,2,1,2.0
2010-8,E01002064,C5,1,1,1.0
2010-8,E01002065,C4,1,1,1.0
2010-8,E01002067,C3,1,1,1.0
2010-8,E01002097,C3,1,1,1.0
2010-8,E01002112,C7,1,1,1.0
2010-8,E01002119,C7,1,1,1.0
2010-8,E01002144,C7,1,1,1.0
2010-8,E01002181,C5,1,1,1.0
2010-8,E01002181,C7,1,1,1.0
2010-8,E01002209,C8,1,1,1.0
2010-8,E01002244,C3,2,1,2.0
2010-8,E01002254,C2,1,1,1.0
2010-8,E01002267,C7,1,1,1.0
2010-8,E01002345,C5,2,2,1.0
2010-8,E01002367,C5,1,1,1.0
2010-8,E01002398,C8,1,1,1.0
2010-8,E01002401,C7,1,1,1.0
2010-8,E01002401,C8,1,1,1.0
2010-8,E01002549,C7,1,1,1.0
2010-8,E01002562,C7,1,1,1.0
2010-8,E01002567,C7,1,1,1.0
2010-8,E01002573,C4,1,1,1.0
2010-8,E01002576,C3,1,1,1.0
2010-8,E01002577,C4,2,1,2.0
2010-8,E01002577,C7,1,1,1.0
2010-8,E01002578,C7,1,1,1.0
2010-8,E01002580,C4,1,1,1.0
2010-8,E01002592,C7,1,1,1.0
2010-8,E01002657,C2,1,1,1.0
2010-8,E01002657,C8,1,1,1.0
2010-8,E01002658,C3,1,1,1.0
2010-8,E01002677,C3,1,1,1.0
2010-8,E01002680,C5,1,1,1.0
2010-8,E01002681,C2,1,1,1.0
2010-8,E01002683,C5,1,1,1.0
2010-8,E01002683,C8,1,1,1.0
2010-8,E01002691,C4,1,1,1.0
2010-8,E01002692,C4,2,1,2.0
2010-8,E01002692,C5,1,1,1.0
2010-8,E01002693,C7,1,1,1.0
2010-8,E01002695,C7,1,1,1.0
2010-8,E01002697,C4,1,1,1.0
2010-8,E01002697,C7,1,1,1.0
2010-8,E01002699,C7,1,1,1.0
2010-8,E01002704,C7,1,1,1.0
2010-8,E01002706,C3,2,1,2.0
2010-8,E01002706,C5,1,1,1.0
2010-8,E01002709,C2,2,1,2.0
2010-8,E01002709,C5,1,1,1.0
2010-8,E01002710,C2,3,1,3.0
2010-8,E01002710,C3,1,1,1.0
2010-8,E01002710,C4,1,1,1.0
2010-8,E01002710,C5,2,1,2.0
2010-8,E01002710,C6,1,1,1.0
2010-8,E01002710,C7,2,1,2.0
2010-8,E01002711,C3,1,1,1.0
2010-8,E01002729,C7,1,1,1.0
2010-8,E01002731,C3,1,1,1.0
2010-8,E01002759,C5,1,1,1.0
2010-8,E01002771,C3,1,1,1.0
2010-8,E01002775,C7,1,1,1.0
2010-8,E01002785,C5,1,1,1.0
2010-8,E01002795,C7,1,1,1.0
2010-8,E01002806,C7,2,2,1.0
2010-8,E01002809,C3,1,1,1.0
2010-8,E01002810,C7,1,1,1.0
2010-8,E01002880,C7,1,1,1.0
2010-8,E01002892,C4,1,1,1.0
2010-8,E01002927,C5,1,1,1.0
2010-8,E01002931,C7,1,1,1.0
2010-8,E01002963,C7,2,1,2.0
2010-8,E01002993,C2,1,1,1.0
2010-8,E01003013,C3,2,2,1.0
2010-8,E01003013,C8,2,1,2.0
2010-8,E01003028,C7,1,1,1.0
2010-8,E01003043,C7,1,1,1.0
2010-8,E01003052,C7,1,1,1.0
2010-8,E01003054,C7,1,1,1.0
2010-8,E01003061,C2,1,1,1.0
2010-8,E01003065,C7,1,1,1.0
2010-8,E01003071,C5,1,1,1.0
2010-8,E01003074,C7,1,1,1.0
2010-8,E01003094,C7,1,1,1.0
2010-8,E01003095,C3,2,1,2.0
2010-8,E01003102,C2,1,1,1.0
2010-8,E01003117,C7,1,1,1.0
2010-8,E01003120,C5,2,1,2.0
2010-8,E01003122,C3,1,1,1.0
2010-8,E01003149,C5,1,1,1.0
2010-8,E01003162,C8,1,1,1.0
2010-8,E01003165,C3,1,1,1.0
2010-8,E01003165,C7,2,2,1.0
2010-8,E01003166,C4,1,1,1.0
2010-8,E01003166,C7,1,1,1.0
2010-8,E01003167,C3,1,1,1.0
2010-8,E01003167,C5,1,1,1.0
2010-8,E01003198,C3,1,1,1.0
2010-8,E01003200,C2,1,1,1.0
2010-8,E01003201,C7,1,1,1.0
2010-8,E01003210,C3,1,1,1.0
2010-8,E01003212,C7,1,1,1.0
2010-8,E01003221,C5,1,1,1.0
2010-8,E01003226,C7,2,2,1.0
2010-8,E01003230,C8,2,1,2.0
2010-8,E01003246,C3,1,1,1.0
2010-8,E01003256,C3,1,1,1.0
2010-8,E01003261,C5,1,1,1.0
2010-8,E01003292,C2,1,1,1.0
2010-8,E01003304,C3,1,1,1.0
2010-8,E01003318,C3,2,1,2.0
2010-8,E01003319,C3,1,1,1.0
2010-8,E01003334,C3,1,1,1.0
2010-8,E01003334,C5,1,1,1.0
2010-8,E01003336,C3,1,1,1.0
2010-8,E01003367,C3,1,1,1.0
2010-8,E01003367,C7,1,1,1.0
2010-8,E01003367,C8,1,1,1.0
2010-8,E01003369,C5,1,1,1.0
2010-8,E01003379,C3,1,1,1.0
2010-8,E01003392,C3,1,1,1.0
2010-8,E01003401,C7,1,1,1.0
2010-8,E01003411,C5,1,1,1.0
2010-8,E01003412,C3,1,1,1.0
2010-8,E01003413,C2,1,1,1.0
2010-8,E01003423,C7,1,1,1.0
2010-8,E01003455,C7,1,1,1.0
2010-8,E01003456,C4,1,1,1.0
2010-8,E01003460,C2,1,1,1.0
2010-8,E01003460,C5,1,1,1.0
2010-8,E01003476,C3,1,1,1.0
2010-8,E01003506,C3,2,1,2.0
2010-8,E01003547,C8,1,1,1.0
2010-8,E01003603,C3,1,1,1.0
2010-8,E01003617,C5,1,1,1.0
2010-8,E01003700,C7,1,1,1.0
2010-8,E01003761,C8,1,1,1.0
2010-8,E01003776,C7,1,1,1.0
2010-8,E01003800,C7,1,1,1.0
2010-8,E01003804,C8,1,1,1.0
2010-8,E01003812,C7,1,1,1.0
2010-8,E01003864,C7,1,1,1.0
2010-8,E01003877,C7,2,1,2.0
2010-8,E01003889,C7,3,1,3.0
2010-8,E01003898,C7,1,1,1.0
2010-8,E01003935,C7,1,1,1.0
2010-8,E01003949,C7,1,1,1.0
2010-8,E01003952,C7,1,1,1.0
2010-8,E01003966,C3,1,1,1.0
2010-8,E01003987,C3,1,1,1.0
2010-8,E01004016,C3,1,1,1.0
2010-8,E01004016,C5,1,1,1.0
2010-8,E01004016,C7,1,1,1.0
2010-8,E01004017,C7,1,1,1.0
2010-8,E01004018,C8,1,1,1.0
2010-8,E01004019,C7,1,1,1.0
2010-8,E01004027,C3,1,1,1.0
2010-8,E01004037,C4,1,1,1.0
2010-8,E01004040,C7,1,1,1.0
2010-8,E01004043,C5,1,1,1.0
2010-8,E01004052,C2,1,1,1.0
2010-8,E01004061,C5,1,1,1.0
2010-8,E01004062,C7,1,1,1.0
2010-8,E01004063,C7,1,1,1.0
2010-8,E01004064,C7,2,2,1.0
2010-8,E01004080,C5,1,1,1.0
2010-8,E01004178,C2,1,1,1.0
2010-8,E01004178,C7,3,3,1.0
2010-8,E01004182,C7,1,1,1.0
2010-8,E01004196,C7,1,1,1.0
2010-8,E01004199,C3,1,1,1.0
2010-8,E01004203,C3,1,1,1.0
2010-8,E01004206,C7,1,1,1.0
2010-8,E01004217,C8,1,1,1.0
2010-8,E01004232,C7,1,1,1.0
2010-8,E01004254,C7,1,1,1.0
2010-8,E01004262,C5,1,1,1.0
2010-8,E01004264,C7,2,1,2.0
2010-8,E01004269,C3,5,2,2.5
2010-8,E01004270,C3,4,1,4.0
2010-8,E01004294,C7,1,1,1.0
2010-8,E01004362,C3,1,1,1.0
2010-8,E01004365,C3,2,1,2.0
2010-8,E01004392,C3,2,1,2.0
2010-8,E01004397,C5,1,1,1.0
2010-8,E01004410,C3,1,1,1.0
2010-8,E01004410,C4,1,1,1.0
2010-8,E01004411,C7,1,1,1.0
2010-8,E01004422,C7,1,1,1.0
2010-8,E01004425,C3,3,3,1.0
2010-8,E01004443,C7,1,1,1.0
2010-8,E01004448,C7,1,1,1.0
2010-8,E01004461,C5,1,1,1.0
2010-8,E01004462,C2,1,1,1.0
2010-8,E01004465,C8,1,1,1.0
2010-8,E01004466,C8,1,1,1.0
2010-8,E01004468,C7,1,1,1.0
2010-8,E01004474,C7,1,1,1.0
2010-8,E01004476,C5,1,1,1.0
2010-8,E01004496,C2,1,1,1.0
2010-8,E01004496,C7,1,1,1.0
2010-8,E01004501,C5,1,1,1.0
2010-8,E01004505,C5,1,1,1.0
2010-8,E01004532,C3,1,1,1.0
2010-8,E01004539,C5,1,1,1.0
2010-8,E01004583,C3,1,1,1.0
2010-8,E01004583,C5,2,1,2.0
2010-8,E01004595,C7,1,1,1.0
2010-8,E01004606,C7,2,2,1.0
2010-8,E01004615,C7,1,1,1.0
2010-8,E01004623,C2,1,1,1.0
2010-8,E01004623,C5,1,1,1.0
2010-8,E01004623,C7,1,1,1.0
2010-8,E01004634,C8,1,1,1.0
2010-8,E01004639,C7,1,1,1.0
2010-8,E01004640,C7,1,1,1.0
2010-8,E01004666,C6,1,1,1.0
2010-8,E01004669,C7,1,1,1.0
2010-8,E01004691,C7,1,1,1.0
2010-8,E01004733,C7,1,1,1.0
2010-8,E01004736,C5,1,1,1.0
2010-8,E01004736,C7,3,3,1.0
2010-8,E01004749,C7,1,1,1.0
2010-8,E01004752,C7,1,1,1.0
2010-8,E01004765,C5,1,1,1.0
2010-8,E01004780,C3,1,1,1.0
2010-8,E01004782,C6,1,1,1.0
2010-8,E01004818,C5,1,1,1.0
2010-8,E01004830,C3,1,1,1.0
2010-8,E01004870,C5,1,1,1.0
2010-8,E01004893,C7,1,1,1.0
2010-8,E01004923,C7,1,1,1.0
2010-8,E01004930,C7,1,1,1.0
2010-8,E01004932,C7,1,1,1.0
2010-8,E01004935,C7,1,1,1.0
2010-8,E01004949,C4,2,1,2.0
2010-8,E01004954,C7,1,1,1.0
2010-8,E01004975,C3,1,1,1.0
2010-8,E01004986,C7,1,1,1.0
2010-8,E01004989,C3,1,1,1.0
2010-8,E01005005,C7,1,1,1.0
2010-8,E01005100,C8,1,1,1.0
2010-8,E01005108,C3,1,1,1.0
2010-8,E01005114,C7,1,1,1.0
2010-8,E01005114,C8,1,1,1.0
2010-8,E01005149,C7,1,1,1.0
2010-8,E01005151,C7,1,1,1.0
2010-8,E01005156,C5,1,1,1.0
2010-8,E01005167,C7,1,1,1.0
2010-8,E01005182,C5,1,1,1.0
2010-8,E01005183,C7,1,1,1.0
2010-8,E01005205,C7,1,1,1.0
2010-8,E01005226,C7,1,1,1.0
2010-8,E01005231,C3,1,1,1.0
2010-8,E01005244,C4,1,1,1.0
2010-8,E01005244,C7,1,1,1.0
2010-8,E01005251,C7,1,1,1.0
2010-8,E01005257,C5,1,1,1.0
2010-8,E01005279,C5,1,1,1.0
2010-8,E01005310,C3,1,1,1.0
2010-8,E01005328,C2,1,1,1.0
2010-8,E01005356,C7,1,1,1.0
2010-8,E01005363,C5,1,1,1.0
2010-8,E01005418,C7,1,1,1.0
2010-8,E01005428,C7,1,1,1.0
2010-8,E01005433,C7,1,1,1.0
2010-8,E01005445,C7,1,1,1.0
2010-8,E01005471,C7,2,1,2.0
2010-8,E01005495,C5,1,1,1.0
2010-8,E01005505,C2,1,1,1.0
2010-8,E01005555,C7,1,1,1.0
2010-8,E01005609,C7,1,1,1.0
2010-8,E01005611,C5,1,1,1.0
2010-8,E01005628,C3,1,1,1.0
2010-8,E01005628,C5,1,1,1.0
2010-8,E01005705,C7,1,1,1.0
2010-8,E01005714,C7,1,1,1.0
2010-8,E01005726,C8,1,1,1.0
2010-8,E01005744,C7,1,1,1.0
2010-8,E01005760,C7,1,1,1.0
2010-8,E01005760,C8,1,1,1.0
2010-8,E01005769,C3,1,1,1.0
2010-8,E01005771,C7,1,1,1.0
2010-8,E01005773,C7,4,1,4.0
2010-8,E01005777,C5,1,1,1.0
2010-8,E01005777,C6,1,1,1.0
2010-8,E01005783,C5,1,1,1.0
2010-8,E01005783,C8,1,1,1.0
2010-8,E01005833,C7,1,1,1.0
2010-8,E01005847,C7,1,1,1.0
2010-8,E01005854,C2,1,1,1.0
2010-8,E01005880,C8,2,1,2.0
2010-8,E01005898,C7,1,1,1.0
2010-8,E01005916,C7,1,1,1.0
2010-8,E01005917,C3,1,1,1.0
2010-8,E01005923,C7,1,1,1.0
2010-8,E01005956,C8,1,1,1.0
2010-8,E01005977,C7,1,1,1.0
2010-8,E01005995,C3,1,1,1.0
2010-8,E01006032,C5,1,1,1.0
2010-8,E01006035,C3,1,1,1.0
2010-8,E01006041,C7,1,1,1.0
2010-8,E01006069,C7,2,1,2.0
2010-8,E01006076,C3,1,1,1.0
2010-8,E01006082,C7,1,1,1.0
2010-8,E01006094,C5,1,1,1.0
2010-8,E01006106,C7,1,1,1.0
2010-8,E01006121,C7,1,1,1.0
2010-8,E01006140,C7,1,1,1.0
2010-8,E01006146,C2,1,1,1.0
2010-8,E01006155,C4,1,1,1.0
2010-8,E01006157,C3,1,1,1.0
2010-8,E01006157,C7,1,1,1.0
2010-8,E01006178,C7,1,1,1.0
2010-8,E01006186,C7,1,1,1.0
2010-8,E01006207,C3,2,1,2.0
2010-8,E01006214,C5,1,1,1.0
2010-8,E01006218,C2,1,1,1.0
2010-8,E01006272,C3,1,1,1.0
2010-8,E01006276,C5,1,1,1.0
2010-8,E01006282,C3,1,1,1.0
2010-8,E01006289,C7,2,1,2.0
2010-8,E01006295,C7,1,1,1.0
2010-8,E01006302,C8,1,1,1.0
2010-8,E01006308,C4,1,1,1.0
2010-8,E01006311,C8,1,1,1.0
2010-8,E01006369,C7,1,1,1.0
2010-8,E01006403,C3,1,1,1.0
2010-8,E01006414,C7,1,1,1.0
2010-8,E01006417,C3,1,1,1.0
2010-8,E01006464,C7,1,1,1.0
2010-8,E01006474,C2,1,1,1.0
2010-8,E01006497,C5,1,1,1.0
2010-8,E01006500,C5,1,1,1.0
2010-8,E01006515,C3,1,1,1.0
2010-8,E01006520,C7,1,1,1.0
2010-8,E01006540,C7,1,1,1.0
2010-8,E01006574,C3,1,1,1.0
2010-8,E01006611,C5,1,1,1.0
2010-8,E01006619,C3,1,1,1.0
2010-8,E01006682,C7,1,1,1.0
2010-8,E01006682,C8,1,1,1.0
2010-8,E01006695,C3,1,1,1.0
2010-8,E01006701,C3,1,1,1.0
2010-8,E01006702,C3,1,1,1.0
2010-8,E01006702,C4,1,1,1.0
2010-8,E01006702,C5,1,1,1.0
2010-8,E01006725,C3,1,1,1.0
2010-8,E01006744,C7,1,1,1.0
2010-8,E01006746,C8,2,1,2.0
2010-8,E01006759,C8,1,1,1.0
2010-8,E01006767,C7,1,1,1.0
2010-8,E01006774,C2,1,1,1.0
2010-8,E01006783,C4,1,1,1.0
2010-8,E01006938,C7,1,1,1.0
2010-8,E01006970,C3,1,1,1.0
2010-8,E01007014,C7,2,2,1.0
2010-8,E01007040,C7,1,1,1.0
2010-8,E01007120,C7,1,1,1.0
2010-8,E01007126,C2,1,1,1.0
2010-8,E01007147,C3,1,1,1.0
2010-8,E01007163,C7,1,1,1.0
2010-8,E01007182,C7,1,1,1.0
2010-8,E01007191,C5,1,1,1.0
2010-8,E01007197,C7,2,2,1.0
2010-8,E01007218,C3,2,1,2.0
2010-8,E01007231,C5,1,1,1.0
2010-8,E01007231,C7,1,1,1.0
2010-8,E01007238,C7,1,1,1.0
2010-8,E01007265,C7,1,1,1.0
2010-8,E01007273,C5,1,1,1.0
2010-8,E01007296,C3,1,1,1.0
2010-8,E01007300,C2,1,1,1.0
2010-8,E01007313,C7,1,1,1.0
2010-8,E01007318,C5,1,1,1.0
2010-8,E01007328,C5,1,1,1.0
2010-8,E01007329,C3,1,1,1.0
2010-8,E01007329,C5,1,1,1.0
2010-8,E01007346,C3,2,1,2.0
2010-8,E01007352,C7,1,1,1.0
2010-8,E01007366,C7,2,1,2.0
2010-8,E01007390,C7,1,1,1.0
2010-8,E01007395,C7,1,1,1.0
2010-8,E01007424,C2,1,1,1.0
2010-8,E01007424,C7,1,1,1.0
2010-8,E01007425,C7,1,1,1.0
2010-8,E01007445,C3,1,1,1.0
2010-8,E01007448,C3,1,1,1.0
2010-8,E01007463,C5,1,1,1.0
2010-8,E01007463,C7,2,2,1.0
2010-8,E01007475,C7,1,1,1.0
2010-8,E01007510,C7,2,1,2.0
2010-8,E01007527,C7,1,1,1.0
2010-8,E01007573,C5,1,1,1.0
2010-8,E01007586,C5,1,1,1.0
2010-8,E01007655,C2,1,1,1.0
2010-8,E01007655,C3,1,1,1.0
2010-8,E01007655,C5,1,1,1.0
2010-8,E01007667,C7,2,1,2.0
2010-8,E01007673,C7,1,1,1.0
2010-8,E01007687,C7,1,1,1.0
2010-8,E01007693,C4,1,1,1.0
2010-8,E01007693,C5,1,1,1.0
2010-8,E01007730,C3,1,1,1.0
2010-8,E01007750,C7,1,1,1.0
2010-8,E01007780,C3,1,1,1.0
2010-8,E01007802,C7,1,1,1.0
2010-8,E01007808,C7,1,1,1.0
2010-8,E01007810,C7,1,1,1.0
2010-8,E01007820,C5,2,2,1.0
2010-8,E01007821,C2,1,1,1.0
2010-8,E01007823,C3,1,1,1.0
2010-8,E01007828,C7,1,1,1.0
2010-8,E01007831,C2,1,1,1.0
2010-8,E01007832,C7,1,1,1.0
2010-8,E01007834,C8,1,1,1.0
2010-8,E01007865,C4,1,1,1.0
2010-8,E01007870,C6,1,1,1.0
2010-8,E01007885,C2,1,1,1.0
2010-8,E01007885,C3,2,1,2.0
2010-8,E01007886,C2,1,1,1.0
2010-8,E01007886,C3,1,1,1.0
2010-8,E01007904,C2,1,1,1.0
2010-8,E01007909,C3,1,1,1.0
2010-8,E01007956,C4,1,1,1.0
2010-8,E01007964,C7,1,1,1.0
2010-8,E01007965,C4,1,1,1.0
2010-8,E01007972,C2,1,1,1.0
2010-8,E01007973,C2,1,1,1.0
2010-8,E01007975,C3,1,1,1.0
2010-8,E01007981,C3,1,1,1.0
2010-8,E01007982,C3,1,1,1.0
2010-8,E01007983,C5,1,1,1.0
2010-8,E01007986,C2,1,1,1.0
2010-8,E01007990,C5,1,1,1.0
2010-8,E01007991,C8,1,1,1.0
2010-8,E01007996,C7,1,1,1.0
2010-8,E01008004,C7,1,1,1.0
2010-8,E01008007,C7,1,1,1.0
2010-8,E01008027,C6,1,1,1.0
2010-8,E01008040,C7,1,1,1.0
2010-8,E01008085,C5,1,1,1.0
2010-8,E01008088,C8,1,1,1.0
2010-8,E01008092,C7,1,1,1.0
2010-8,E01008093,C2,1,1,1.0
2010-8,E01008093,C7,1,1,1.0
2010-8,E01008108,C3,2,2,1.0
2010-8,E01008113,C3,1,1,1.0
2010-8,E01008114,C7,1,1,1.0
2010-8,E01008132,C7,1,1,1.0
2010-8,E01008140,C5,1,1,1.0
2010-8,E01008140,C7,1,1,1.0
2010-8,E01008167,C7,1,1,1.0
2010-8,E01008170,C7,2,1,2.0
2010-8,E01008259,C6,1,1,1.0
2010-8,E01008293,C8,1,1,1.0
2010-8,E01008298,C8,1,1,1.0
2010-8,E01008362,C4,1,1,1.0
2010-8,E01008386,C5,1,1,1.0
2010-8,E01008400,C8,1,1,1.0
2010-8,E01008406,C7,2,1,2.0
